------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120837.530
  Time zero on CPU 1             :   0.437414930000000E+02  s.
  Internal wall clock time zero  :           520430917.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DD5E699F-9EF9-4DCD-AF8A-76A11981ABFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  205:        0.410       0.670       0.151       0.498       0.064       1.996       1.722       5.511
  | Times  206:        0.442       1.048       0.285       0.484       0.060       1.447       1.744       5.511
  | Times  207:        0.396       0.500       0.131       0.463       0.060       2.223       1.737       5.511
  | Times  208:        0.388       1.417       0.355       0.414       0.045       1.181       1.709       5.510
  | Times  209:        0.399       0.891       0.193       0.421       0.045       1.854       1.709       5.511
  | Times  210:        0.384       1.140       0.246       0.429       0.033       1.561       1.717       5.510
  | Times  211:        0.332       0.787       0.190       0.415       0.033       2.046       1.707       5.511
  | Times  212:        0.422       1.180       0.224       0.505       0.036       1.430       1.714       5.511
  | Times  213:        0.370       0.901       0.242       0.498       0.036       1.753       1.711       5.510
  | Times  214:        0.387       1.062       0.187       0.461       0.031       1.670       1.712       5.510
  | Times  215:        0.351       0.836       0.240       0.446       0.031       1.899       1.707       5.510
  | Times  216:        0.366       2.097       0.653       0.420       0.004       0.253       1.717       5.511
  | Times  217:        0.370       1.971       0.657       0.400       0.004       0.393       1.715       5.511
  | Times  218:        0.339       1.998       0.654       0.396       0.004       0.408       1.711       5.510
  | Times  219:        0.377       2.280       0.668       0.453       0.004       0.013       1.715       5.510
  | Times  220:        0.345       1.823       0.626       0.361       0.004       0.637       1.713       5.511
  | Times  221:        0.333       1.819       0.609       0.370       0.004       0.659       1.716       5.511
  | Times  222:        0.335       1.988       0.656       0.390       0.004       0.423       1.715       5.510
  | Times  223:        0.371       2.061       0.665       0.421       0.004       0.274       1.714       5.511
  | Times  224:        0.591       1.364       0.222       0.771       0.052       0.807       1.704       5.511
  | Times  225:        0.609       1.184       0.301       0.775       0.052       0.883       1.707       5.511
  | Times  226:        0.624       1.365       0.239       0.771       0.056       0.746       1.709       5.511
  | Times  227:        0.586       1.160       0.297       0.748       0.056       0.961       1.703       5.510
  | Times  228:        0.641       1.584       0.282       0.757       0.037       0.504       1.706       5.511
  | Times  229:        0.664       1.228       0.274       0.754       0.037       0.848       1.705       5.511
  | Times  230:        0.707       1.570       0.286       0.732       0.052       0.458       1.705       5.511
  | Times  231:        0.602       1.228       0.261       0.700       0.052       0.967       1.700       5.510
  | Times  232:        0.608       1.414       0.231       0.528       0.046       0.981       1.701       5.510
  | Times  233:        0.595       1.123       0.354       0.526       0.046       1.169       1.698       5.510
  | Times  234:        0.461       0.897       0.172       0.460       0.058       1.759       1.702       5.510
  | Times  235:        0.414       0.795       0.226       0.439       0.058       1.881       1.698       5.510
  | Times  236:        0.466       0.991       0.253       0.518       0.066       1.515       1.702       5.510
  | Times  237:        0.426       0.691       0.151       0.480       0.066       2.002       1.693       5.510
  | Times  238:        0.449       1.072       0.287       0.479       0.065       1.444       1.715       5.510
  | Times  239:        0.419       0.522       0.127       0.460       0.065       2.207       1.709       5.510
  | Times  240:        0.396       1.446       0.339       0.418       0.044       1.183       1.684       5.510
  | Times  241:        0.410       0.925       0.191       0.423       0.044       1.834       1.683       5.510
  | Times  242:        0.395       1.166       0.245       0.433       0.035       1.549       1.688       5.510
  | Times  243:        0.343       0.823       0.189       0.414       0.035       2.027       1.679       5.510
  | Times  244:        0.420       1.199       0.211       0.500       0.040       1.454       1.687       5.510
  | Times  245:        0.358       0.909       0.238       0.495       0.040       1.787       1.683       5.510
  | Times  246:        0.381       1.078       0.181       0.463       0.031       1.699       1.677       5.510
  | Times  247:        0.344       0.850       0.239       0.448       0.031       1.929       1.670       5.510
  | Times  248:        0.376       2.164       0.646       0.422       0.004       0.208       1.690       5.510
  | Times  249:        0.369       2.020       0.649       0.394       0.004       0.388       1.686       5.510
  | Times  250:        0.346       2.043       0.651       0.401       0.004       0.385       1.680       5.510
  | Times  251:        0.381       2.313       0.658       0.455       0.004       0.014       1.685       5.510
  | Times  252:        0.348       1.874       0.621       0.360       0.004       0.616       1.686       5.510
  | Times  253:        0.331       1.858       0.603       0.375       0.004       0.651       1.688       5.510
  | Times  254:        0.336       2.037       0.644       0.396       0.004       0.412       1.681       5.510
  | Times  255:        0.360       2.105       0.689       0.438       0.004       0.227       1.686       5.510
  | Times  sum:      120.066     341.452      88.384     133.397       9.476     282.522     435.376    1410.672

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.200       0.000       0.101       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.404       0.530
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77203356 eV
  Highest occupied state (VBM) at     -7.67868504 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13461793 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81330297 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29255543 Ha       -3627.07497691 eV
  | XC energy correction          :         -15.94742272 Ha        -433.95145135 eV
  | XC potential correction       :          30.04137797 Ha         817.46748677 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.50070067 Ha        -557.85244852 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60579416 Ha       -6683.27370032 eV
  | Total energy, T -> 0          :        -245.60579416 Ha       -6683.27370032 eV  <-- do not rely on this value for anything but (periodic) metals
