------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213948.270
  Time zero on CPU 1             :   0.184753206000000E+03  s.
  Internal wall clock time zero  :           521588388.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 280EAC3D-7C63-440E-AFFD-4221FDA9DD65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        6.646      21.806       2.975       8.137       4.766      33.368       2.444      80.142
  | Times    7:        5.616      41.014       7.021       7.375       0.574      17.047       1.496      80.142
  | Times    8:        6.254      31.395       6.856       6.140       0.574      27.363       1.559      80.142
  | Times    9:        8.236      47.564       6.203       9.590       5.202       0.993       2.354      80.142
  | Times   10:        7.132      28.219       4.419       8.550       5.202      24.336       2.284      80.142
  | Times   11:        8.863      27.911       4.179       9.426       5.202      22.194       2.367      80.142
  | Times   12:        6.637      21.682       2.967       7.964       5.203      33.274       2.415      80.142
  | Times   13:        7.312      34.016       4.576       8.361       5.202      18.198       2.478      80.142
  | Times   14:        8.481      27.988       3.627       9.814       5.202      22.465       2.566      80.142
  | Times   15:        5.601      26.702       3.102       7.683       5.202      29.408       2.444      80.142
  | Times   16:        6.909      41.275       8.575      12.049       0.541       9.113       1.679      80.142
  | Times   17:        6.263      36.093       6.885      11.434       0.541      17.279       1.647      80.142
  | Times   18:        8.257      30.850       3.629      13.372       5.318      16.448       2.267      80.142
  | Times   19:        6.278      35.047       4.549      12.253       5.318      14.500       2.197      80.142
  | Times   20:        6.653      17.503       3.014      12.686       5.318      32.366       2.602      80.142
  | Times   21:        8.030      21.713       2.966      13.404       5.318      25.959       2.752      80.142
  | Times   22:        8.015      31.545       5.711      13.783       5.318      13.031       2.739      80.142
  | Times   23:        6.254      20.119       3.329      11.294       5.318      31.226       2.601      80.142
  | Times   24:        7.093      18.955       2.651      10.810       5.318      33.193       2.122      80.142
  | Times   25:        7.976      33.838       3.878      13.780       5.830      12.162       2.678      80.142
  | Times   26:        7.260      37.516       4.759      12.327       5.830       9.873       2.577      80.142
  | Times   27:        6.882      20.610       2.896      12.147       5.830      29.216       2.560      80.142
  | Times   28:        7.720      23.608       3.012      12.861       5.830      24.303       2.808      80.142
  | Times   29:        7.234      35.251       6.050      12.128       5.830      10.890       2.759      80.142
  | Times   30:        7.717      22.153       3.454      13.020       5.830      25.136       2.831      80.142
  | Times   31:        5.261      20.321       2.733      11.190       5.830      32.132       2.674      80.142
  | Times   32:        6.188      28.506       3.428       7.481       4.818      27.441       2.280      80.142
  | Times   33:        4.669      33.629       4.698       6.253       4.818      23.921       2.155      80.142
  | Times   34:        6.558      14.329       2.489       6.997       4.818      42.694       2.257      80.142
  | Times   35:        7.004      19.814       2.950       8.065       4.818      35.154       2.337      80.142
  | Times   36:        7.036      19.245       4.257       7.013       4.818      35.615       2.159      80.142
  | Times   37:        6.111      25.160       4.195       5.860       4.818      31.963       2.036      80.142
  | Times   38:        7.480      15.148       2.325       7.060       4.818      41.176       2.136      80.142
  | Times   39:        5.696      24.491       2.932       4.402       3.847      36.972       1.802      80.142
  | Times   40:        6.121      29.106       4.071       5.626       3.847      29.313       2.057      80.142
  | Times   41:        5.317      11.240       2.059       5.088       3.847      50.658       1.933      80.142
  | Times   42:        5.531      19.460       3.219       4.904       3.847      41.261       1.920      80.142
  | Times   43:        7.328      13.140       4.462       6.825       3.847      42.440       2.101      80.142
  | Times   44:        5.097      16.855       4.102       4.324       3.847      44.255       1.661      80.142
  | Times   45:        3.800      20.181       4.124       2.742       0.428      47.682       1.184      80.142
  | Times   46:        3.905      12.081       4.601       2.816       0.428      55.107       1.204      80.142
  | Times   47:        4.908      26.024       4.694       3.273       0.482      39.543       1.218      80.142
  | Times   48:        4.773      18.796       5.643       3.891       0.482      45.227       1.331      80.142
  | Times   49:        4.872      27.782       5.504       4.536       0.403      35.648       1.398      80.142
  | Times   50:        5.446      22.156       5.783       4.844       0.403      40.067       1.445      80.142
  | Times   51:        4.849      26.528       4.811       4.198       0.550      37.861       1.345      80.142
  | Times   52:        4.858      20.958       5.958       4.088       0.550      42.378       1.352      80.142
  | Times   53:        5.226      29.598       5.814       5.289       0.384      32.459       1.372      80.142
  | Times   54:        5.483      23.023       6.107       5.100       0.384      38.663       1.381      80.142
  | Times   55:        5.110      30.841       6.033       5.547       0.489      30.686       1.435      80.142
  | Times   56:        5.784      25.235       6.064       5.351       0.488      35.859       1.361      80.142
  | Times   57:        3.332      19.594       4.023       2.625       0.389      48.937       1.242      80.142
  | Times   58:        3.215      13.038       4.831       2.644       0.389      54.801       1.224      80.142
  | Times   59:        6.502      25.721       3.285       5.243       5.172      32.392       1.828      80.142
  | Times   60:        5.216      30.060       4.325       4.885       5.172      28.627       1.858      80.142
  | Times   61:        6.171      10.074       1.992       5.894       5.172      48.942       1.899      80.142
  | Times   62:        6.105      11.972       1.816       6.062       5.172      47.033       1.981      80.142
  | Times   63:        5.506      18.255       4.025       5.531       5.172      39.738       1.915      80.142
  | Times   64:        5.053      23.062       4.473       5.181       5.172      35.455       1.746      80.142
  | Times   65:        7.190      13.467       2.590       6.380       5.172      43.544       1.799      80.142
  | Times   66:        5.463      31.866       6.160       6.031       0.372      28.810       1.441      80.142
  | Times   67:        5.087      26.040       6.443       5.277       0.372      35.572       1.351      80.142
  | Times   68:        6.401      36.387       7.312       5.856       0.380      22.325       1.480      80.142
  | Times   69:        5.987      28.269       6.140       6.209       0.380      31.691       1.466      80.142
  | Times   70:        5.391      22.458       4.669       4.646       3.985      37.120       1.873      80.142
  | Times   71:        5.819      20.337       6.531       4.933       3.985      36.640       1.897      80.142
  | Times   72:        4.309      18.385       2.714       4.807       3.985      43.969       1.973      80.142
  | Times   73:        4.519      15.436       2.010       4.812       3.985      47.410       1.970      80.142
  | Times   74:        6.560      11.442       1.895       6.132       3.985      47.972       2.156      80.142
  | Times   75:        4.545      11.344       1.712       4.795       3.985      51.817       1.944      80.142
  | Times   76:        6.114      34.366       6.958       6.467       0.384      24.388       1.465      80.142
  | Times   77:        5.357      28.889       7.017       5.861       0.384      31.240       1.393      80.142
  | Times   78:        6.234      28.146       4.776       5.597       4.401      29.141       1.848      80.142
  | Times   79:        6.613      22.579       7.328       5.950       4.402      31.398       1.873      80.142
  | Times   80:        5.328      21.444       3.112       4.311       4.402      39.498       2.048      80.142
  | Times   81:        5.972      25.100       2.859       4.815       4.402      34.809       2.186      80.142
  | Times   82:        7.559      14.697       2.439       5.426       4.402      43.386       2.233      80.142
  | Times   83:        5.564      17.450       2.270       4.488       4.402      43.874       2.094      80.142
