------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.175
  Time zero on CPU 1             :   0.188050709000000E+03  s.
  Internal wall clock time zero  :           520429916.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   77:        0.001       0.000       0.000       0.037       1.255       0.000       0.019       0.000       0.000       0.205
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.639       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.068       1.661       0.000       0.031       0.000       0.000       0.792
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.801       0.000       0.033       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.068       1.827       0.000       0.037       0.000       0.000       0.398
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.403       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.069       1.432       0.000       0.026       0.000       0.000       0.342
  | Imbalance   84:        0.001       0.000       0.000       0.014       1.102       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       1.098       0.000       0.018       0.000       0.000       0.483
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.917       0.000       0.010       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.019       0.912       0.000       0.012       0.000       0.000       0.359
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.036       0.000       0.010       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.079       0.000       0.011       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.007       0.000       0.006       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.209       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.224       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.283       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.465       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.019       0.544       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.525       0.000       0.002       0.000       0.000       0.427
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.067       0.407       0.000       0.006       0.000       0.000       0.456
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.637       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.044       0.675       0.000       0.009       0.000       0.000       0.464
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.693       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.039       0.770       0.000       0.005       0.000       0.000       0.106
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.129       0.000       0.012       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.071       1.158       0.000       0.015       0.000       0.000       0.236
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.761       0.000       0.015       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.069       1.794       0.000       0.017       0.000       0.000       0.133
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.260       0.000       0.018       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.035       1.273       0.000       0.018       0.000       0.000       0.183
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.697       0.000       0.028       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.064       1.710       0.000       0.029       0.000       0.000       0.777
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.832       0.000       0.034       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.078       1.858       0.000       0.037       0.000       0.000       0.393
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.397       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.083       1.422       0.000       0.025       0.000       0.000       0.364
  | Imbalance  116:        0.001       0.000       0.000       0.008       1.111       0.000       0.019       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.112       0.000       0.019       0.000       0.000       0.487
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.937       0.000       0.011       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.034       0.924       0.000       0.012       0.000       0.000       0.370
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.021       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.061       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.007       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.201       0.000       0.011       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.228       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.288       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.457       0.000       0.017       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.005       0.458       0.000       0.005       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.000       0.446       0.000       0.004       0.000       0.000       0.446
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.378       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.044       0.383       0.000       0.004       0.000       0.000       0.398
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.632       0.000       0.003       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.038       0.666       0.000       0.005       0.000       0.000       0.436
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.690       0.000       0.001       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.058       0.738       0.000       0.005       0.000       0.000       0.073
