------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.474
  Time zero on CPU 1             :   0.244637350000000E+02  s.
  Internal wall clock time zero  :           520527495.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A433A0A6-219E-4F99-A850-74450A244E35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        0.058       0.207       0.042       0.078       0.001       0.193       0.608       1.187
  | Times   66:        0.037       0.105       0.019       0.042       0.005       0.374       0.606       1.187
  | Times   67:        0.034       0.092       0.021       0.039       0.005       0.393       0.605       1.187
  | Times   68:        0.064       0.207       0.040       0.077       0.001       0.190       0.608       1.187
  | Times   69:        0.062       0.176       0.037       0.067       0.001       0.237       0.607       1.187
  | Times   70:        0.058       0.169       0.036       0.060       0.001       0.255       0.609       1.187
  | Times   71:        0.047       0.142       0.034       0.048       0.001       0.308       0.608       1.187
  | Times   72:        0.056       0.183       0.037       0.067       0.001       0.237       0.607       1.187
  | Times   73:        0.062       0.196       0.040       0.075       0.001       0.205       0.608       1.187
  | Times   74:        0.067       0.218       0.041       0.085       0.001       0.163       0.611       1.187
  | Times   75:        0.048       0.140       0.034       0.046       0.001       0.312       0.607       1.187
  | Times   76:        0.040       0.116       0.031       0.041       0.001       0.355       0.604       1.187
  | Times   77:        0.050       0.348       0.105       0.059       0.001       0.010       0.613       1.187
  | Times   78:        0.050       0.352       0.106       0.062       0.001       0.001       0.614       1.187
  | Times   79:        0.050       0.321       0.102       0.056       0.001       0.044       0.613       1.187
  | Times   80:        0.091       0.293       0.060       0.107       0.002       0.332       0.304       1.187
  | Times   81:        0.091       0.311       0.061       0.117       0.002       0.301       0.304       1.187
  | Times   82:        0.056       0.159       0.028       0.062       0.007       0.578       0.298       1.187
  | Times   83:        0.050       0.133       0.031       0.057       0.007       0.612       0.298       1.187
  | Times   84:        0.096       0.311       0.059       0.116       0.002       0.296       0.307       1.187
  | Times   85:        0.092       0.261       0.055       0.100       0.002       0.374       0.304       1.187
  | Times   86:        0.091       0.252       0.052       0.091       0.002       0.393       0.306       1.187
  | Times   87:        0.071       0.213       0.049       0.074       0.002       0.478       0.300       1.187
  | Times   88:        0.086       0.276       0.055       0.101       0.002       0.362       0.305       1.187
  | Times   89:        0.098       0.294       0.058       0.111       0.002       0.320       0.304       1.187
  | Times   90:        0.106       0.329       0.061       0.129       0.002       0.252       0.309       1.187
  | Times   91:        0.070       0.210       0.049       0.069       0.002       0.484       0.304       1.187
  | Times   92:        0.063       0.169       0.044       0.063       0.002       0.548       0.298       1.187
  | Times   93:        0.078       0.524       0.163       0.091       0.002       0.017       0.312       1.187
  | Times   94:        0.084       0.528       0.164       0.094       0.002       0.003       0.314       1.187
  | Times   95:        0.077       0.482       0.159       0.085       0.002       0.068       0.314       1.187
  | Times   96:        0.080       0.282       0.058       0.107       0.002       0.310       0.349       1.187
  | Times   97:        0.084       0.299       0.059       0.117       0.002       0.277       0.350       1.187
  | Times   98:        0.055       0.153       0.027       0.062       0.007       0.538       0.345       1.187
  | Times   99:        0.047       0.124       0.030       0.057       0.007       0.579       0.343       1.187
  | Times  100:        0.098       0.297       0.057       0.114       0.002       0.266       0.353       1.187
  | Times  101:        0.089       0.247       0.053       0.099       0.002       0.348       0.349       1.187
  | Times  102:        0.082       0.238       0.051       0.090       0.002       0.375       0.351       1.187
  | Times  103:        0.071       0.197       0.048       0.070       0.002       0.453       0.346       1.187
  | Times  104:        0.084       0.261       0.053       0.101       0.002       0.335       0.351       1.187
  | Times  105:        0.088       0.281       0.056       0.111       0.002       0.300       0.349       1.187
  | Times  106:        0.099       0.311       0.058       0.130       0.002       0.233       0.354       1.187
  | Times  107:        0.066       0.197       0.047       0.070       0.002       0.456       0.349       1.187
  | Times  108:        0.061       0.158       0.043       0.061       0.002       0.518       0.344       1.187
  | Times  109:        0.072       0.492       0.156       0.089       0.002       0.018       0.357       1.187
  | Times  110:        0.080       0.497       0.154       0.092       0.002       0.003       0.358       1.187
  | Times  111:        0.077       0.450       0.150       0.084       0.002       0.064       0.360       1.187
  | Times  112:        0.084       0.282       0.056       0.108       0.002       0.299       0.356       1.187
  | Times  113:        0.091       0.295       0.057       0.118       0.002       0.268       0.357       1.187
  | Times  114:        0.056       0.152       0.026       0.063       0.007       0.530       0.352       1.187
  | Times  115:        0.049       0.124       0.029       0.058       0.007       0.570       0.351       1.187
  | Times  116:        0.100       0.296       0.055       0.115       0.002       0.257       0.362       1.187
  | Times  117:        0.093       0.248       0.051       0.101       0.002       0.336       0.356       1.187
  | Times  118:        0.087       0.237       0.049       0.091       0.002       0.366       0.356       1.187
  | Times  119:        0.072       0.198       0.046       0.073       0.002       0.443       0.354       1.187
  | Times  120:        0.090       0.257       0.052       0.101       0.002       0.328       0.358       1.187
  | Times  121:        0.094       0.278       0.054       0.113       0.002       0.290       0.357       1.187
  | Times  122:        0.105       0.309       0.057       0.129       0.002       0.223       0.361       1.187
  | Times  123:        0.072       0.196       0.046       0.071       0.002       0.444       0.357       1.187
  | Times  124:        0.061       0.158       0.042       0.062       0.002       0.510       0.351       1.187
  | Times  125:        0.076       0.488       0.150       0.090       0.002       0.014       0.367       1.187
  | Times  126:        0.077       0.495       0.150       0.094       0.002       0.004       0.365       1.187
  | Times  127:        0.077       0.449       0.147       0.085       0.002       0.061       0.366       1.187
  | Times  sum:       10.237      36.415       9.021      11.943       0.319      41.259      42.775     151.969

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.064
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09018489 eV
  Highest occupied state (VBM) at     -8.54102649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36065670 eV
