------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.128
  Time zero on CPU 1             :   0.295529620000000E+02  s.
  Internal wall clock time zero  :           521678442.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2DA2CC-2C7F-4FF4-A788-789C3DC25B67

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.032       0.091       0.020       0.039       0.005       0.401       0.608       1.197
  | Times   20:        0.066       0.202       0.042       0.079       0.001       0.193       0.613       1.197
  | Times   21:        0.059       0.166       0.039       0.068       0.001       0.249       0.614       1.197
  | Times   22:        0.057       0.157       0.037       0.060       0.001       0.275       0.610       1.197
  | Times   23:        0.048       0.140       0.036       0.051       0.001       0.307       0.613       1.197
  | Times   24:        0.057       0.180       0.041       0.070       0.001       0.237       0.612       1.197
  | Times   25:        0.063       0.190       0.042       0.079       0.001       0.206       0.615       1.197
  | Times   26:        0.072       0.213       0.044       0.093       0.001       0.160       0.614       1.197
  | Times   27:        0.045       0.127       0.034       0.047       0.001       0.334       0.609       1.197
  | Times   28:        0.042       0.117       0.033       0.045       0.001       0.347       0.612       1.197
  | Times   29:        0.049       0.328       0.115       0.061       0.001       0.023       0.618       1.197
  | Times   30:        0.055       0.342       0.114       0.064       0.001       0.001       0.619       1.197
  | Times   31:        0.054       0.311       0.111       0.057       0.001       0.046       0.617       1.197
  | Times   32:        0.086       0.288       0.061       0.113       0.002       0.313       0.334       1.197
  | Times   33:        0.094       0.302       0.063       0.127       0.002       0.273       0.336       1.197
  | Times   34:        0.055       0.147       0.030       0.065       0.007       0.561       0.331       1.197
  | Times   35:        0.050       0.136       0.028       0.059       0.007       0.590       0.327       1.197
  | Times   36:        0.097       0.300       0.061       0.120       0.002       0.284       0.333       1.197
  | Times   37:        0.091       0.248       0.055       0.103       0.002       0.363       0.334       1.197
  | Times   38:        0.085       0.237       0.053       0.091       0.002       0.400       0.329       1.197
  | Times   39:        0.077       0.211       0.052       0.078       0.002       0.445       0.332       1.197
  | Times   40:        0.089       0.269       0.058       0.104       0.002       0.343       0.331       1.197
  | Times   41:        0.095       0.287       0.061       0.119       0.002       0.298       0.335       1.197
  | Times   42:        0.108       0.325       0.063       0.137       0.002       0.228       0.333       1.197
  | Times   43:        0.068       0.191       0.049       0.069       0.002       0.490       0.327       1.197
  | Times   44:        0.060       0.175       0.047       0.067       0.002       0.515       0.330       1.197
  | Times   45:        0.080       0.498       0.166       0.092       0.002       0.018       0.341       1.197
  | Times   46:        0.074       0.515       0.166       0.097       0.002       0.001       0.342       1.197
  | Times   47:        0.078       0.470       0.161       0.088       0.002       0.060       0.339       1.197
  | Times   48:        0.085       0.279       0.061       0.113       0.002       0.312       0.345       1.197
  | Times   49:        0.092       0.299       0.063       0.124       0.002       0.270       0.346       1.197
  | Times   50:        0.054       0.147       0.029       0.065       0.007       0.554       0.341       1.197
  | Times   51:        0.049       0.129       0.030       0.059       0.007       0.584       0.339       1.197
  | Times   52:        0.097       0.295       0.060       0.120       0.002       0.280       0.343       1.197
  | Times   53:        0.091       0.242       0.055       0.103       0.002       0.358       0.345       1.197
  | Times   54:        0.087       0.231       0.053       0.089       0.002       0.390       0.344       1.197
  | Times   55:        0.073       0.202       0.052       0.077       0.002       0.448       0.343       1.197
  | Times   56:        0.088       0.262       0.058       0.103       0.002       0.344       0.340       1.197
  | Times   57:        0.094       0.279       0.060       0.117       0.002       0.299       0.345       1.197
  | Times   58:        0.104       0.313       0.063       0.137       0.002       0.235       0.344       1.197
  | Times   59:        0.067       0.189       0.049       0.068       0.002       0.484       0.338       1.197
  | Times   60:        0.059       0.165       0.047       0.065       0.002       0.519       0.340       1.197
  | Times   61:        0.077       0.484       0.169       0.091       0.002       0.022       0.352       1.197
  | Times   62:        0.081       0.500       0.165       0.096       0.002       0.002       0.352       1.197
  | Times   63:        0.083       0.453       0.160       0.085       0.002       0.065       0.349       1.197
  | Times   64:        0.082       0.289       0.059       0.107       0.002       0.323       0.334       1.197
  | Times   65:        0.089       0.305       0.061       0.117       0.002       0.287       0.336       1.197
  | Times   66:        0.056       0.153       0.028       0.062       0.007       0.557       0.332       1.197
  | Times   67:        0.049       0.135       0.030       0.057       0.007       0.587       0.331       1.197
  | Times   68:        0.092       0.304       0.058       0.115       0.002       0.291       0.335       1.197
  | Times   69:        0.095       0.256       0.054       0.100       0.002       0.355       0.336       1.197
  | Times   70:        0.088       0.246       0.052       0.090       0.002       0.383       0.336       1.197
  | Times   71:        0.071       0.211       0.050       0.072       0.002       0.457       0.335       1.197
  | Times   72:        0.085       0.270       0.055       0.100       0.002       0.352       0.333       1.197
  | Times   73:        0.092       0.289       0.058       0.113       0.002       0.307       0.337       1.197
  | Times   74:        0.104       0.322       0.061       0.129       0.002       0.241       0.338       1.197
  | Times   75:        0.069       0.204       0.049       0.068       0.002       0.472       0.333       1.197
  | Times   76:        0.059       0.170       0.045       0.062       0.002       0.527       0.331       1.197
  | Times   77:        0.075       0.511       0.161       0.089       0.002       0.016       0.343       1.197
  | Times   78:        0.076       0.521       0.160       0.093       0.002       0.001       0.344       1.197
  | Times   79:        0.074       0.473       0.156       0.084       0.002       0.066       0.342       1.197
  | Times   80:        0.091       0.295       0.059       0.107       0.002       0.326       0.316       1.197
  | Times   81:        0.094       0.312       0.060       0.118       0.002       0.294       0.317       1.197
  | Times   82:        0.056       0.160       0.028       0.063       0.007       0.573       0.311       1.197
  | Times   83:        0.051       0.134       0.031       0.057       0.007       0.606       0.311       1.197
  | Times   84:        0.098       0.312       0.058       0.116       0.002       0.291       0.320       1.197
  | Times   85:        0.093       0.262       0.054       0.101       0.002       0.369       0.316       1.197
  | Times   86:        0.093       0.254       0.052       0.091       0.002       0.388       0.318       1.197
  | Times   87:        0.072       0.214       0.050       0.074       0.002       0.473       0.313       1.197
  | Times   88:        0.088       0.277       0.055       0.101       0.002       0.356       0.318       1.197
  | Times   89:        0.100       0.296       0.058       0.112       0.002       0.313       0.317       1.197
  | Times   90:        0.106       0.330       0.061       0.130       0.002       0.247       0.321       1.197
  | Times   91:        0.070       0.210       0.048       0.069       0.002       0.481       0.316       1.197
  | Times   92:        0.063       0.169       0.044       0.064       0.002       0.543       0.311       1.197
  | Times   93:        0.081       0.525       0.159       0.091       0.002       0.014       0.324       1.197
  | Times   94:        0.077       0.529       0.166       0.094       0.002       0.003       0.326       1.197
  | Times   95:        0.075       0.484       0.158       0.085       0.002       0.066       0.327       1.197
  | Times   96:        0.080       0.284       0.057       0.107       0.002       0.309       0.358       1.197
