------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.537
  Time zero on CPU 1             :   0.164508130000000E+03  s.
  Internal wall clock time zero  :           521719791.537  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21FADA70-EC8A-4819-A379-9C55FFC58606

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        5.322      20.917       5.459       4.671       0.433      31.847       1.344      69.993
  | Times   40:        7.188      27.740       4.438       8.793       4.054      15.576       2.204      69.993
  | Times   41:        8.074      24.738       3.493       9.449       4.054      17.956       2.230      69.993
  | Times   42:        7.744      38.768       4.895       9.752       4.054       2.544       2.236      69.993
  | Times   43:        6.958      16.822       2.473       8.551       4.054      28.920       2.215      69.993
  | Times   44:        6.263      24.000       2.919       7.402       4.054      23.355       2.000      69.993
  | Times   45:        8.600      21.611       4.346      10.125       4.054      19.136       2.121      69.993
  | Times   46:        6.453      16.841       3.371       7.104       4.054      30.179       1.991      69.993
  | Times   47:        8.860      27.113       4.299       9.363       5.545      12.902       1.912      69.993
  | Times   48:        7.622      24.986       3.337       8.575       5.545      17.344       2.583      69.993
  | Times   49:        7.786      38.845       5.034       7.893       5.545       2.320       2.571      69.993
  | Times   50:        7.364      21.803       2.685       7.842       5.545      22.179       2.574      69.993
  | Times   51:        7.996      23.175       2.524       8.194       5.545      19.971       2.587      69.993
  | Times   52:        7.517      22.584       4.327       6.972       5.545      20.875       2.172      69.993
  | Times   53:        7.710      18.934       3.300       6.667       5.545      25.669       2.168      69.993
  | Times   54:        6.417      23.223       5.283       5.251       4.849      23.061       1.909      69.993
  | Times   55:        5.120      32.047       4.140       4.719       4.849      17.332       1.785      69.993
  | Times   56:        6.654      22.810       2.752       7.051       4.849      23.569       2.307      69.993
  | Times   57:        7.377      12.102       1.711       7.497       4.849      34.078       2.379      69.993
  | Times   58:        6.601      24.908       3.579       7.789       4.849      19.871       2.395      69.993
  | Times   59:        6.002      11.453       1.908       6.621       4.849      36.903       2.257      69.993
  | Times   60:        5.233      13.804       3.582       5.081       4.849      35.643       1.800      69.993
  | Times   61:        7.568      31.268       5.646       7.109       5.992      10.260       2.151      69.993
  | Times   62:        5.873      15.100       2.252       5.626       5.992      33.097       2.053      69.993
  | Times   63:        5.716      34.517       4.901       5.373       5.992      11.487       2.008      69.993
  | Times   64:        6.478      19.929       2.551       6.053       5.992      27.176       1.813      69.993
  | Times   65:        8.470      17.178       1.993       7.298       5.992      27.223       1.840      69.993
  | Times   66:        6.705      19.018       3.497       5.892       5.992      27.136       1.753      69.993
  | Times   67:        6.162      13.042       3.458       5.315       5.992      34.312       1.712      69.993
  | Times   68:        5.165      32.563       6.466       4.872       0.361      19.311       1.256      69.993
  | Times   69:        6.105      22.210       5.806       5.473       0.361      28.668       1.370      69.993
  | Times   70:        6.533      32.637       6.523       5.568       0.364      16.990       1.379      69.993
  | Times   71:        5.566      21.963       5.727       4.900       0.364      30.161       1.312      69.993
  | Times   72:        5.311      27.857       6.567       4.596       0.438      23.913       1.310      69.993
  | Times   73:        5.050      19.772       4.763       4.357       0.438      34.327       1.285      69.993
  | Times   74:        4.736      25.768       6.635       3.985       0.447      27.069       1.354      69.993
  | Times   75:        4.637      17.100       4.335       3.911       0.447      38.219       1.343      69.993
  | Times   76:        6.845      37.231       7.446       6.395       0.341      10.339       1.395      69.993
  | Times   77:        6.510      24.648       5.209       6.468       0.341      25.441       1.375      69.993
  | Times   78:        4.939      28.761       6.746       4.253       0.429      23.507       1.358      69.993
  | Times   79:        5.107      19.154       4.811       4.358       0.429      34.771       1.363      69.993
  | Times   80:        5.986      37.157       7.605       6.553       0.434      10.879       1.378      69.993
  | Times   81:        6.714      25.839       5.451       7.203       0.434      22.929       1.422      69.993
  | Times   82:        6.200      35.670       7.255       6.773       0.379      12.325       1.392      69.993
  | Times   83:        5.648      22.629       5.352       6.277       0.379      28.364       1.346      69.993
  | Times   84:        4.989      26.724       5.272       4.137       0.362      27.279       1.230      69.993
  | Times   85:        5.426      19.491       5.908       4.333       0.362      33.207       1.266      69.993
  | Times   86:        4.016      18.912       3.870       3.268       0.428      38.312       1.188      69.993
  | Times   87:        3.869      14.637       5.784       3.332       0.428      40.767       1.176      69.993
  | Times   88:        4.488      24.057       5.142       3.685       0.387      31.004       1.230      69.993
  | Times   89:        4.762      16.489       5.282       3.779       0.387      38.065       1.229      69.993
  | Times   90:        5.920      30.138       7.929       5.453       3.857      14.979       1.717      69.993
  | Times   91:        6.327      18.997       2.812       6.116       3.857      30.105       1.780      69.993
  | Times   92:        4.795      10.635       1.615       5.953       3.857      41.326       1.813      69.993
  | Times   93:        5.188      17.886       2.933       6.502       3.857      31.723       1.904      69.993
  | Times   94:        6.421       9.482       1.676       7.074       3.857      39.515       1.969      69.993
  | Times   95:        4.985      10.838       3.087       6.260       3.857      39.133       1.834      69.993
  | Times   96:        5.832      28.443       7.228       7.962       4.990      13.007       2.530      69.993
  | Times   97:        6.330      19.801       2.695       8.080       4.990      25.514       2.583      69.993
  | Times   98:        4.938      10.377       1.812       7.401       4.990      38.023       2.451      69.993
  | Times   99:        4.949      19.276       2.845       7.389       4.990      28.102       2.442      69.993
  | Times  100:        6.621      10.398       1.811       7.881       4.990      36.049       2.242      69.993
  | Times  101:        4.514      11.053       3.219       6.067       4.990      38.095       2.055      69.993
  | Times  102:        6.630      33.136      10.760       7.201       0.108      10.737       1.422      69.993
  | Times  103:        5.864      27.834       4.066       6.598       4.358      19.503       1.770      69.993
  | Times  104:        6.468      14.377       1.917       8.715       4.358      32.024       2.134      69.993
  | Times  105:        5.231      15.994       2.675       8.080       4.358      31.661       1.995      69.993
  | Times  106:        5.288      18.801       4.846       8.223       4.358      26.486       1.990      69.993
  | Times  107:        7.051      14.847       3.355       9.775       4.358      28.479       2.128      69.993
  | Times  108:        5.099      14.862       2.669       6.883       4.358      34.328       1.794      69.993
  | Times  109:        6.859      30.637       4.463       7.335       5.532      12.732       2.436      69.993
