------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  233804.395
  Time zero on CPU 1             :   0.151449090000000E+02  s.
  Internal wall clock time zero  :           521681884.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E15501B-9AFF-4A87-A05A-B29C99326FA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          33.02790826 Ha         898.73511101 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.72627407 Ha        -455.14507497 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82650892 Ha       -6580.43411652 eV
  | Total energy, T -> 0          :        -241.82650892 Ha       -6580.43411652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82650892 Ha       -6580.43411652 eV

  Derived energy quantities:
  | Kinetic energy                :         223.37382811 Ha        6078.31112390 eV
  | Electrostatic energy          :        -431.38527085 Ha      -11738.59047282 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01930459 Ha          -0.52530455 eV
  | Sum of eigenvalues per atom                           :        -206.84528541 eV
  | Total energy (T->0) per atom                          :        -365.57967314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57967314 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.490 s, elapsed       25.725 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1496E-01
  | Change of unmixed KS density  :  0.1777E-01
  | Change of sum of eigenvalues  :  0.4598E+00 eV
  | Change of total energy        :  0.1638E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.587 s           0.588 s
  | Charge density update                       :        0.203 s           0.204 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Fock matrix evaluation                      :        0.203 s           0.204 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.952 MB (on task  94)
  |   Maximum:       21.324 MB (on task   6)
  |   Average:       17.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.635 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       26.007 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       22.043 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  233812.705
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235002E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.133717E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.771 s, elapsed       13.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6318053975701332E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62100303
  Full exact exchange energy:     885.140325092831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.027       0.070       0.017       0.029       0.004       0.019       0.030       0.196
  | Times    1:        0.024       0.047       0.009       0.026       0.004       0.056       0.029       0.196
  | Times    2:        0.028       0.069       0.018       0.028       0.004       0.021       0.029       0.196
  | Times    3:        0.023       0.049       0.008       0.025       0.004       0.057       0.029       0.196
  | Times    4:        0.025       0.068       0.018       0.027       0.004       0.025       0.028       0.196
  | Times    5:        0.026       0.046       0.009       0.027       0.004       0.056       0.028       0.196
  | Times    6:        0.030       0.070       0.017       0.028       0.005       0.017       0.029       0.196
  | Times    7:        0.021       0.050       0.009       0.023       0.005       0.061       0.028       0.196
  | Times    8:        0.024       0.063       0.017       0.024       0.004       0.037       0.027       0.196
  | Times    9:        0.024       0.044       0.009       0.023       0.004       0.065       0.027       0.196
  | Times   10:        0.027       0.067       0.017       0.027       0.004       0.027       0.028       0.196
  | Times   11:        0.023       0.050       0.009       0.024       0.004       0.059       0.027       0.196
  | Times   12:        0.020       0.093       0.033       0.018       0.001       0.003       0.028       0.196
  | Times   13:        0.025       0.093       0.028       0.018       0.001       0.003       0.028       0.196
  | Times   14:        0.020       0.097       0.030       0.018       0.001       0.003       0.028       0.196
  | Times   15:        0.020       0.099       0.028       0.018       0.001       0.002       0.028       0.196
  | Times   16:        0.028       0.070       0.018       0.028       0.004       0.022       0.028       0.196
  | Times   17:        0.024       0.048       0.009       0.025       0.004       0.058       0.027       0.196
  | Times   18:        0.027       0.069       0.018       0.028       0.004       0.023       0.026       0.196
  | Times   19:        0.025       0.050       0.008       0.025       0.004       0.058       0.025       0.196
  | Times   20:        0.025       0.069       0.018       0.026       0.004       0.027       0.027       0.196
  | Times   21:        0.025       0.047       0.009       0.026       0.004       0.057       0.027       0.196
  | Times   22:        0.029       0.070       0.017       0.027       0.005       0.021       0.027       0.196
  | Times   23:        0.020       0.052       0.009       0.022       0.005       0.062       0.025       0.196
  | Times   24:        0.023       0.064       0.017       0.024       0.004       0.038       0.026       0.196
  | Times   25:        0.022       0.045       0.009       0.023       0.004       0.067       0.026       0.196
