------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.616
  Time zero on CPU 1             :   0.391507100000000E+01  s.
  Internal wall clock time zero  :           520411574.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E7C56C-6372-40E6-AF61-5D866504FE30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        3.049      10.288       2.578       2.871       2.268      16.765       4.145      41.965
  | Times  105:        3.464      20.547       5.038       2.754       0.059       6.130       3.974      41.965
  | Times  106:        2.131      13.213       6.700       1.629       0.241      14.122       3.929      41.965
  | Times  107:        2.126       6.401       3.179       1.636       0.241      24.444       3.938      41.965
  | Times  108:        2.172      13.172       6.743       1.762       0.247      13.949       3.920      41.966
  | Times  109:        2.157       6.205       3.255       1.772       0.247      24.411       3.916      41.965
  | Times  110:        2.247      14.279       6.131       1.767       0.221      13.392       3.928      41.965
  | Times  111:        2.361       6.520       3.245       1.765       0.221      23.941       3.913      41.965
  | Times  112:        2.109      17.613       4.763       1.815       0.218      11.502       3.944      41.965
  | Times  113:        2.157       7.026       4.476       1.799       0.219      22.353       3.936      41.965
  | Times  114:        2.339      19.331       4.318       2.579       0.268       9.151       3.979      41.966
  | Times  115:        2.379      10.205       6.198       2.569       0.267      16.364       3.982      41.965
  | Times  116:        2.232      19.162       4.398       2.629       0.262       9.295       3.986      41.965
  | Times  117:        2.233       7.328       4.502       2.543       0.262      21.114       3.982      41.965
  | Times  118:        2.517      18.625       3.972       2.764       0.207       9.914       3.967      41.965
  | Times  119:        2.450      14.367       4.516       2.658       0.207      13.794       3.974      41.966
  | Times  120:        2.328      19.460       4.301       2.597       0.250       9.042       3.988      41.965
  | Times  121:        2.339      10.377       6.001       2.676       0.250      16.313       4.009      41.966
  | Times  122:        3.280      20.581       3.948       3.474       0.270       6.349       4.064      41.965
  | Times  123:        3.054      19.865       2.628       3.246       0.270       8.861       4.043      41.966
  | Times  124:        2.993      20.644       4.003       3.400       0.235       6.645       4.045      41.965
  | Times  125:        2.716      18.193       2.555       3.059       0.235      11.196       4.012      41.965
  | Times  126:        3.125      21.099       3.897       3.372       0.269       6.141       4.063      41.966
  | Times  127:        3.286      21.316       3.260       3.651       0.269       6.115       4.069      41.965
  | Times  128:        3.482      18.761       1.848       4.814       3.241       5.133       4.685      41.963
  | Times  129:        3.558      15.263       1.374       4.936       3.241       8.854       4.738      41.963
  | Times  130:        2.652      11.014       1.284       4.540       3.241      14.573       4.660      41.965
  | Times  131:        2.635       9.148       1.436       4.584       3.241      16.260       4.660      41.964
  | Times  132:        3.828       9.674       1.388       5.245       3.241      14.081       4.507      41.964
  | Times  133:        2.689      13.100       4.495       4.153       3.241       9.944       4.341      41.963
  | Times  134:        3.571      18.469       2.045       3.997       4.937       4.574       4.370      41.964
  | Times  135:        3.764      15.373       1.352       4.397       4.937       7.698       4.445      41.964
  | Times  136:        3.157      12.667       1.219       4.125       4.937      11.231       4.628      41.963
  | Times  137:        3.588      12.030       1.262       4.299       4.937      11.167       4.681      41.963
  | Times  138:        4.018      12.422       1.228       4.571       4.937      10.049       4.738      41.963
  | Times  139:        3.540      15.072       3.791       4.237       4.937       5.762       4.624      41.964
  | Times  140:        3.563      18.964       1.842       4.794       2.931       5.407       4.463      41.963
  | Times  141:        2.700      16.290       1.383       4.122       2.931      10.156       4.381      41.963
  | Times  142:        3.514      11.284       1.477       4.841       2.931      13.415       4.500      41.963
  | Times  143:        3.775      10.510       1.714       5.180       2.931      13.308       4.547      41.964
  | Times  144:        3.404       6.860       0.963       2.525       2.931      21.127       4.154      41.963
  | Times  145:        2.699      11.476       3.524       2.055       2.931      15.240       4.039      41.964
  | Times  146:        3.126       5.837       1.962       2.435       2.931      21.553       4.120      41.963
  | Times  147:        3.542      13.272       2.081       3.441       2.728      12.737       4.163      41.963
  | Times  148:        2.680      11.648       1.516       3.485       2.727      15.623       4.286      41.964
  | Times  149:        2.793       9.109       1.441       3.571       2.727      18.030       4.292      41.964
  | Times  150:        3.412       8.145       1.085       4.064       2.727      18.131       4.398      41.963
  | Times  151:        3.816       9.213       2.379       4.210       2.727      15.211       4.408      41.965
  | Times  152:        3.438      12.892       2.271       5.023       2.727      11.429       4.184      41.964
  | Times  153:        3.542       8.552       2.135       5.127       2.727      15.684       4.196      41.964
  | Times  154:        3.416      12.693       2.185       4.344       3.350      11.630       4.346      41.963
  | Times  155:        3.110      12.224       1.580       4.252       3.350      13.123       4.323      41.963
  | Times  156:        3.194       9.026       1.469       4.640       3.349      15.856       4.429      41.964
  | Times  157:        3.283       7.635       1.139       4.684       3.349      17.439       4.435      41.965
  | Times  158:        3.862      12.433       2.811       5.251       3.350       9.789       4.468      41.965
  | Times  159:        3.525      10.175       1.598       4.936       3.350      13.921       4.459      41.964
  | Times  160:        3.559       9.923       4.792       3.683       3.349      12.308       4.350      41.963
  | Times  161:        3.532      17.064       2.089       3.624       2.611       8.521       4.522      41.963
  | Times  162:        3.066      15.048       1.796       3.169       2.611      11.762       4.511      41.963
  | Times  163:        3.119      11.115       3.611       3.253       2.612      13.734       4.519      41.963
  | Times  164:        3.225      10.724       3.414       3.516       2.611      13.910       4.564      41.964
  | Times  165:        3.042      15.493       2.739       3.425       2.611      10.113       4.540      41.963
  | Times  166:        3.783      12.375       3.183       4.162       2.611      11.247       4.603      41.965
  | Times  167:        2.972      10.395       4.800       3.406       2.611      13.264       4.516      41.964
  | Times  168:        2.071      13.707       6.534       2.277       0.242      13.103       4.030      41.964
  | Times  169:        2.006       9.968       9.993       2.228       0.242      13.513       4.012      41.963
  | Times  170:        2.186      14.679       5.730       2.439       0.280      12.574       4.076      41.964
  | Times  171:        2.183      10.259       9.659       2.460       0.280      13.076       4.046      41.964
  | Times  172:        2.203      14.308       5.949       2.361       0.255      12.810       4.078      41.963
  | Times  173:        2.168      10.559       9.695       2.410       0.255      12.828       4.048      41.963
  | Times  174:        2.408      16.179       4.475       2.569       0.259      11.989       4.085      41.964
  | Times  175:        2.439      13.005       8.072       2.578       0.258      11.551       4.060      41.963
  | Times  176:        2.347      11.824       4.670       3.095       0.247      15.900       3.881      41.964
