------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     25       2.00000          -0.542793          -14.77014
     26       2.00000          -0.532617          -14.49325
     27       2.00000          -0.513194          -13.96472
     28       2.00000          -0.505667          -13.75991
     29       2.00000          -0.477292          -12.98778
     30       2.00000          -0.470083          -12.79160
     31       2.00000          -0.455344          -12.39055
     32       2.00000          -0.447553          -12.17855
     33       2.00000          -0.442986          -12.05427
     34       2.00000          -0.437484          -11.90455
     35       2.00000          -0.422757          -11.50380
     36       2.00000          -0.415540          -11.30742
     37       2.00000          -0.405549          -11.03556
     38       2.00000          -0.398582          -10.84598
     39       2.00000          -0.370571          -10.08376
     40       2.00000          -0.366884           -9.98343
     41       2.00000          -0.362385           -9.86098
     42       2.00000          -0.358844           -9.76464
     43       2.00000          -0.356515           -9.70126
     44       2.00000          -0.350315           -9.53257
     45       2.00000          -0.344821           -9.38306
     46       2.00000          -0.342101           -9.30904
     47       2.00000          -0.338662           -9.21546
     48       2.00000          -0.330843           -9.00270
     49       2.00000          -0.309096           -8.41094
     50       2.00000          -0.293000           -7.97295
     51       0.00000          -0.001233           -0.03356
     52       0.00000           0.016527            0.44971
     53       0.00000           0.020109            0.54719
     54       0.00000           0.023866            0.64943
     55       0.00000           0.032725            0.89048
     56       0.00000           0.035897            0.97680
     57       0.00000           0.038203            1.03955
     58       0.00000           0.039950            1.08711
     59       0.00000           0.044718            1.21683
     60       0.00000           0.050419            1.37197
     61       0.00000           0.064419            1.75292
     62       0.00000           0.070649            1.92246
     63       0.00000           0.072203            1.96473
     64       0.00000           0.076926            2.09326
     65       0.00000           0.082848            2.25441
     66       0.00000           0.088790            2.41609
     67       0.00000           0.089950            2.44767
     68       0.00000           0.093405            2.54169
     69       0.00000           0.094604            2.57431
     70       0.00000           0.101398            2.75919
     71       0.00000           0.103518            2.81687
     72       0.00000           0.108138            2.94258
     73       0.00000           0.114526            3.11642
     74       0.00000           0.118609            3.22750
     75       0.00000           0.123559            3.36220
     76       0.00000           0.124215            3.38007
     77       0.00000           0.139189            3.78753
     78       0.00000           0.142334            3.87310
     79       0.00000           0.147675            4.01843
     80       0.00000           0.154982            4.21728
     81       0.00000           0.163474            4.44836
     82       0.00000           0.165776            4.51101
     83       0.00000           0.171827            4.67564
     84       0.00000           0.178050            4.84499
     85       0.00000           0.182306            4.96079
     86       0.00000           0.187668            5.10671
     87       0.00000           0.192135            5.22826
     88       0.00000           0.195322            5.31499
     89       0.00000           0.201888            5.49366
     90       0.00000           0.203934            5.54932
     91       0.00000           0.205320            5.58704
     92       0.00000           0.208822            5.68234
     93       0.00000           0.211480            5.75467
     94       0.00000           0.217088            5.90726
     95       0.00000           0.220015            5.98691
     96       0.00000           0.223882            6.09215
     97       0.00000           0.227576            6.19267
     98       0.00000           0.230290            6.26651
     99       0.00000           0.236595            6.43809
    100       0.00000           0.237678            6.46755
    101       0.00000           0.241685            6.57658
    102       0.00000           0.244545            6.65441
    103       0.00000           0.250087            6.80520
    104       0.00000           0.252597            6.87351
    105       0.00000           0.256508            6.97993
    106       0.00000           0.258985            7.04735
    107       0.00000           0.261299            7.11030
    108       0.00000           0.265819            7.23331
    109       0.00000           0.267599            7.28175
    110       0.00000           0.275327            7.49204
    111       0.00000           0.277127            7.54101
    112       0.00000           0.280790            7.64067
    113       0.00000           0.285616            7.77201
    114       0.00000           0.286707            7.80169
    115       0.00000           0.292248            7.95246
    116       0.00000           0.297421            8.09325
    117       0.00000           0.299881            8.16018
    118       0.00000           0.301553            8.20567
    119       0.00000           0.305928            8.32472
    120       0.00000           0.307737            8.37395
    121       0.00000           0.311010            8.46302
    122       0.00000           0.317790            8.64751

  Highest occupied state (VBM) at     -7.97294641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.03356469 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93938172 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48940861 Ha       -8748.17191030 eV
  | XC energy correction          :         -41.34790952 Ha       -1125.13386417 eV
  | XC potential correction       :          77.87572856 Ha        2119.10639302 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -19.94432558 Ha        -542.71271205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94751060 Ha      -14855.98762764 eV
  | Total energy, T -> 0          :        -545.94751060 Ha      -14855.98762764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94751060 Ha      -14855.98762764 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74515459 Ha       14796.05847157 eV
  | Electrostatic energy          :       -1009.93042917 Ha      -27481.60522639 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04796673 Ha          -1.30524120 eV
  | Sum of eigenvalues per atom                           :        -243.00477529 eV
  | Total energy (T->0) per atom                          :        -412.66632299 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66632299 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      542.292 s, elapsed      622.949 s
