------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.897
  Time zero on CPU 1             :   0.607973030000000E+02  s.
  Internal wall clock time zero  :           521719692.897  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D2CD734-0220-4C17-A646-0D30D4DCAF59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68842694 eV
  Highest occupied state (VBM) at     -7.53998910 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16313523 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70312433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02268707 Ha       -4898.66655653 eV
  | XC energy correction          :         -22.33600572 Ha        -607.79363976 eV
  | XC potential correction       :          42.05480015 Ha        1144.36933692 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.84687791 Ha        -730.54071735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94696461 Ha       -8896.67956516 eV
  | Total energy, T -> 0          :        -326.94696461 Ha       -8896.67956516 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94696461 Ha       -8896.67956516 eV

  Derived energy quantities:
  | Kinetic energy                :         289.72490928 Ha        7883.81590552 eV
  | Electrostatic energy          :        -573.61708398 Ha      -15608.91502784 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01935960 Ha          -0.52680155 eV
  | Sum of eigenvalues per atom                           :        -136.07407101 eV
  | Total energy (T->0) per atom                          :        -247.12998792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12998792 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.120 s, elapsed      196.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1218E-01
  | Change of unmixed KS density  :  0.8650E-02
  | Change of sum of eigenvalues  : -0.4147E+00 eV
  | Change of total energy        :  0.1789E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.311 s          12.312 s
  | Charge density update                       :        1.563 s           1.564 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.741 s           0.741 s
  | Fock matrix evaluation                      :        9.726 s           9.727 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.252 MB (on task 113)
  |   Maximum:      185.758 MB (on task  40)
  |   Average:      142.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.639 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      244.501 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      179.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100954.147
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321099E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.594 s, elapsed       90.564 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8294526040554047
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48390093
  Full exact exchange energy:    1127.196159473727 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.161       2.867       0.510       1.806       0.086       1.057       2.211       9.699
  | Times    1:        1.123       2.153       0.474       1.775       0.086       1.877       2.210       9.698
  | Times    2:        1.222       2.844       0.488       1.811       0.102       1.026       2.206       9.699
  | Times    3:        1.118       2.103       0.473       1.763       0.102       1.950       2.190       9.699
  | Times    4:        1.108       2.898       0.534       1.724       0.101       1.134       2.199       9.699
  | Times    5:        1.185       2.137       0.476       1.717       0.101       1.877       2.206       9.699
  | Times    6:        1.044       2.743       0.481       1.530       0.087       1.627       2.187       9.699
  | Times    7:        1.084       2.168       0.470       1.563       0.087       2.136       2.191       9.699
  | Times    8:        1.323       3.141       0.528       1.480       0.086       0.940       2.200       9.699
  | Times    9:        1.164       2.310       0.503       1.439       0.086       2.007       2.189       9.699
  | Times   10:        1.205       3.171       0.535       1.500       0.082       1.018       2.189       9.699
  | Times   11:        1.252       2.319       0.516       1.491       0.082       1.849       2.191       9.699
  | Times   12:        1.011       2.173       0.402       0.881       0.086       2.970       2.176       9.699
  | Times   13:        0.920       1.809       0.422       0.864       0.086       3.432       2.166       9.699
  | Times   14:        0.914       2.266       0.533       0.774       0.100       2.943       2.169       9.699
  | Times   15:        0.797       1.187       0.268       0.757       0.100       4.429       2.160       9.699
  | Times   16:        0.690       1.982       0.508       0.794       0.066       3.515       2.143       9.699
  | Times   17:        0.626       1.091       0.253       0.751       0.066       4.776       2.135       9.699
