------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.333
  Time zero on CPU 1             :   0.432421920000000E+02  s.
  Internal wall clock time zero  :           520431183.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  179:        0.317       0.786       0.183       0.392       0.032       2.000       1.656       5.366
  | Times  180:        0.425       1.155       0.224       0.487       0.034       1.376       1.665       5.366
  | Times  181:        0.375       0.870       0.240       0.482       0.034       1.701       1.664       5.366
  | Times  182:        0.390       1.026       0.189       0.458       0.031       1.609       1.662       5.366
  | Times  183:        0.353       0.813       0.240       0.437       0.031       1.835       1.658       5.366
  | Times  184:        0.358       1.884       0.635       0.371       0.004       0.449       1.664       5.366
  | Times  185:        0.344       1.946       0.644       0.379       0.004       0.387       1.662       5.366
  | Times  186:        0.368       2.210       0.669       0.438       0.004       0.009       1.666       5.366
  | Times  187:        0.343       1.866       0.634       0.378       0.004       0.481       1.659       5.366
  | Times  188:        0.375       2.155       0.656       0.428       0.004       0.086       1.661       5.366
  | Times  189:        0.341       1.961       0.654       0.389       0.004       0.355       1.663       5.366
  | Times  190:        0.324       1.841       0.642       0.352       0.004       0.542       1.662       5.366
  | Times  191:        0.371       2.050       0.664       0.410       0.004       0.204       1.662       5.366
  | Times  192:        0.576       1.330       0.226       0.721       0.057       0.729       1.728       5.366
  | Times  193:        0.613       1.133       0.296       0.728       0.057       0.805       1.733       5.366
  | Times  194:        0.622       1.296       0.224       0.737       0.059       0.689       1.738       5.366
  | Times  195:        0.570       1.133       0.294       0.706       0.059       0.870       1.733       5.366
  | Times  196:        0.647       1.551       0.298       0.703       0.062       0.370       1.734       5.366
  | Times  197:        0.636       1.137       0.270       0.703       0.063       0.824       1.734       5.366
  | Times  198:        0.659       1.510       0.290       0.731       0.051       0.399       1.725       5.366
  | Times  199:        0.653       1.149       0.268       0.707       0.051       0.815       1.722       5.366
  | Times  200:        0.601       1.328       0.241       0.517       0.045       0.906       1.728       5.366
  | Times  201:        0.587       1.089       0.364       0.516       0.045       1.037       1.728       5.366
  | Times  202:        0.492       0.848       0.175       0.469       0.054       1.604       1.724       5.366
  | Times  203:        0.420       0.777       0.227       0.446       0.054       1.721       1.720       5.366
  | Times  204:        0.456       0.945       0.243       0.522       0.061       1.410       1.729       5.366
  | Times  205:        0.419       0.659       0.151       0.483       0.061       1.875       1.718       5.366
  | Times  206:        0.443       1.019       0.285       0.474       0.064       1.345       1.735       5.366
  | Times  207:        0.396       0.494       0.130       0.452       0.064       2.101       1.728       5.366
  | Times  208:        0.377       1.341       0.338       0.402       0.040       1.166       1.701       5.366
  | Times  209:        0.382       0.851       0.190       0.409       0.040       1.794       1.700       5.366
  | Times  210:        0.369       1.062       0.233       0.408       0.034       1.554       1.707       5.366
  | Times  211:        0.318       0.773       0.184       0.394       0.034       1.964       1.699       5.366
  | Times  212:        0.413       1.133       0.221       0.475       0.035       1.380       1.709       5.366
  | Times  213:        0.360       0.869       0.241       0.474       0.035       1.681       1.706       5.366
  | Times  214:        0.379       1.008       0.183       0.457       0.031       1.603       1.705       5.366
  | Times  215:        0.335       0.808       0.237       0.441       0.031       1.816       1.699       5.366
  | Times  216:        0.352       1.843       0.611       0.371       0.004       0.478       1.707       5.366
  | Times  217:        0.329       1.897       0.631       0.375       0.004       0.422       1.707       5.366
  | Times  218:        0.358       2.180       0.660       0.444       0.004       0.013       1.708       5.366
  | Times  219:        0.327       1.832       0.614       0.372       0.004       0.507       1.709       5.366
  | Times  220:        0.365       2.126       0.644       0.422       0.004       0.096       1.709       5.366
  | Times  221:        0.332       1.928       0.640       0.381       0.004       0.372       1.709       5.366
  | Times  222:        0.309       1.814       0.634       0.349       0.004       0.548       1.707       5.366
  | Times  223:        0.358       2.031       0.649       0.405       0.004       0.211       1.708       5.366
  | Times  224:        0.579       1.331       0.221       0.747       0.056       0.737       1.696       5.366
  | Times  225:        0.612       1.143       0.283       0.735       0.056       0.836       1.700       5.366
  | Times  226:        0.619       1.313       0.224       0.745       0.054       0.708       1.703       5.366
  | Times  227:        0.583       1.140       0.292       0.721       0.054       0.880       1.697       5.366
  | Times  228:        0.666       1.566       0.302       0.695       0.051       0.384       1.701       5.366
  | Times  229:        0.650       1.177       0.261       0.694       0.051       0.831       1.702       5.366
  | Times  230:        0.664       1.530       0.285       0.728       0.046       0.414       1.698       5.366
  | Times  231:        0.650       1.198       0.252       0.700       0.046       0.825       1.695       5.366
  | Times  232:        0.599       1.347       0.218       0.530       0.045       0.932       1.694       5.366
  | Times  233:        0.597       1.103       0.336       0.529       0.045       1.063       1.692       5.366
  | Times  234:        0.459       0.858       0.169       0.430       0.057       1.695       1.697       5.366
  | Times  235:        0.410       0.786       0.220       0.408       0.057       1.792       1.693       5.366
  | Times  236:        0.477       0.966       0.251       0.510       0.066       1.401       1.694       5.366
  | Times  237:        0.425       0.680       0.150       0.469       0.066       1.890       1.686       5.366
  | Times  238:        0.455       1.047       0.288       0.468       0.067       1.333       1.708       5.366
  | Times  239:        0.413       0.516       0.127       0.447       0.067       2.093       1.702       5.366
  | Times  240:        0.386       1.361       0.332       0.401       0.040       1.169       1.677       5.366
  | Times  241:        0.390       0.885       0.189       0.406       0.040       1.780       1.677       5.366
  | Times  242:        0.383       1.086       0.233       0.410       0.034       1.542       1.678       5.366
  | Times  243:        0.324       0.805       0.184       0.395       0.034       1.954       1.669       5.366
  | Times  244:        0.413       1.154       0.211       0.467       0.039       1.404       1.678       5.366
  | Times  245:        0.352       0.870       0.235       0.466       0.039       1.730       1.674       5.366
  | Times  246:        0.366       1.023       0.178       0.444       0.031       1.655       1.669       5.366
  | Times  247:        0.329       0.819       0.234       0.427       0.031       1.864       1.662       5.366
  | Times  248:        0.350       1.903       0.618       0.368       0.004       0.443       1.679       5.366
  | Times  249:        0.338       1.976       0.624       0.378       0.004       0.369       1.676       5.366
  | Times  250:        0.355       2.222       0.656       0.436       0.004       0.013       1.677       5.366
  | Times  251:        0.329       1.868       0.615       0.371       0.004       0.497       1.681       5.366
