------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.625
  Time zero on CPU 1             :   0.609561360000000E+02  s.
  Internal wall clock time zero  :           521712599.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C60331E4-AF4A-498E-A902-1CAB175857FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.731       3.712       1.189       0.761       0.007       0.835       2.075       9.310
  | Times   57:        0.664       3.825       1.249       0.777       0.007       0.714       2.074       9.310
  | Times   58:        0.725       4.337       1.268       0.890       0.007       0.003       2.079       9.310
  | Times   59:        0.667       3.636       1.156       0.770       0.007       0.999       2.073       9.310
  | Times   60:        0.695       4.198       1.275       0.861       0.007       0.196       2.078       9.309
  | Times   61:        0.658       3.825       1.232       0.806       0.007       0.709       2.073       9.310
  | Times   62:        0.624       3.631       1.181       0.736       0.007       1.060       2.072       9.310
  | Times   63:        0.706       4.006       1.249       0.863       0.007       0.403       2.076       9.310
  | Times   64:        1.268       3.274       0.562       1.592       0.118       2.169       0.327       9.309
  | Times   65:        1.365       2.741       0.668       1.632       0.118       2.442       0.342       9.310
  | Times   66:        1.397       3.177       0.529       1.634       0.127       2.117       0.329       9.310
  | Times   67:        1.309       2.720       0.676       1.603       0.127       2.560       0.315       9.309
  | Times   68:        1.441       3.742       0.695       1.599       0.141       1.349       0.342       9.310
  | Times   69:        1.434       2.799       0.612       1.605       0.141       2.373       0.346       9.310
  | Times   70:        1.486       3.645       0.684       1.670       0.108       1.384       0.333       9.310
  | Times   71:        1.450       2.830       0.597       1.604       0.108       2.398       0.322       9.309
  | Times   72:        1.333       3.217       0.522       1.205       0.095       2.618       0.318       9.309
  | Times   73:        1.360       2.607       0.785       1.186       0.095       2.958       0.318       9.310
  | Times   74:        1.069       2.055       0.410       0.944       0.138       4.375       0.318       9.310
  | Times   75:        0.976       1.888       0.532       0.899       0.138       4.575       0.302       9.310
  | Times   76:        1.049       2.320       0.592       0.980       0.149       3.893       0.327       9.310
  | Times   77:        0.953       1.635       0.354       0.937       0.149       4.962       0.320       9.310
  | Times   78:        1.026       2.515       0.709       0.906       0.157       3.647       0.349       9.310
  | Times   79:        0.944       1.236       0.274       0.841       0.157       5.518       0.339       9.310
  | Times   80:        0.929       3.340       0.858       1.056       0.108       2.700       0.318       9.310
  | Times   81:        0.990       2.156       0.457       1.070       0.108       4.212       0.316       9.309
  | Times   82:        0.935       2.702       0.582       1.100       0.079       3.610       0.301       9.310
  | Times   83:        0.825       1.954       0.447       1.065       0.079       4.655       0.286       9.310
  | Times   84:        1.042       2.847       0.536       1.278       0.091       3.194       0.322       9.310
  | Times   85:        0.923       2.127       0.577       1.281       0.091       4.002       0.309       9.310
  | Times   86:        0.970       2.518       0.443       1.185       0.076       3.814       0.304       9.310
  | Times   87:        0.881       1.997       0.580       1.119       0.076       4.367       0.290       9.310
  | Times   88:        0.971       4.599       1.466       0.945       0.008       1.018       0.302       9.309
  | Times   89:        0.858       4.724       1.529       0.974       0.008       0.910       0.307       9.310
  | Times   90:        0.945       5.374       1.559       1.105       0.009       0.003       0.315       9.310
  | Times   91:        0.872       4.511       1.434       0.957       0.009       1.217       0.309       9.310
  | Times   92:        0.928       5.199       1.581       1.069       0.008       0.216       0.309       9.310
  | Times   93:        0.861       4.753       1.523       1.003       0.008       0.854       0.307       9.310
  | Times   94:        0.803       4.501       1.455       0.873       0.009       1.369       0.300       9.310
  | Times   95:        0.943       4.961       1.548       1.083       0.009       0.453       0.313       9.310
  | Times   96:        0.784       2.017       0.346       0.964       0.080       1.333       3.785       9.310
  | Times   97:        0.824       1.705       0.415       0.980       0.080       1.509       3.795       9.310
  | Times   98:        0.820       1.967       0.330       0.991       0.073       1.322       3.807       9.310
  | Times   99:        0.791       1.699       0.415       0.936       0.073       1.599       3.796       9.310
  | Times  100:        0.856       2.322       0.400       0.975       0.088       0.869       3.799       9.310
  | Times  101:        0.854       1.752       0.372       0.990       0.089       1.451       3.802       9.310
  | Times  102:        0.893       2.277       0.412       0.993       0.074       0.860       3.802       9.310
  | Times  103:        0.906       1.763       0.369       0.953       0.074       1.450       3.794       9.309
  | Times  104:        0.822       2.001       0.317       0.710       0.062       1.608       3.791       9.309
  | Times  105:        0.812       1.633       0.463       0.698       0.062       1.853       3.788       9.309
  | Times  106:        0.652       1.276       0.252       0.574       0.079       2.700       3.777       9.309
  | Times  107:        0.569       1.181       0.320       0.547       0.079       2.847       3.767       9.309
  | Times  108:        0.633       1.449       0.367       0.604       0.087       2.378       3.791       9.309
  | Times  109:        0.583       1.032       0.217       0.572       0.087       3.036       3.781       9.309
  | Times  110:        0.615       1.577       0.427       0.557       0.082       2.258       3.793       9.309
  | Times  111:        0.577       0.783       0.176       0.526       0.082       3.380       3.787       9.309
  | Times  112:        0.560       2.071       0.534       0.620       0.062       1.681       3.781       9.309
  | Times  113:        0.604       1.348       0.274       0.629       0.062       2.610       3.783       9.309
  | Times  114:        0.562       1.682       0.360       0.653       0.052       2.232       3.768       9.309
  | Times  115:        0.504       1.231       0.274       0.624       0.052       2.870       3.755       9.309
  | Times  116:        0.620       1.756       0.333       0.759       0.063       2.003       3.775       9.309
  | Times  117:        0.548       1.316       0.349       0.751       0.063       2.515       3.767       9.309
  | Times  118:        0.562       1.552       0.277       0.696       0.048       2.414       3.761       9.310
  | Times  119:        0.520       1.243       0.351       0.665       0.048       2.728       3.754       9.309
  | Times  120:        0.561       2.874       0.892       0.564       0.005       0.634       3.779       9.310
  | Times  121:        0.519       2.965       0.933       0.583       0.005       0.525       3.779       9.309
  | Times  122:        0.562       3.341       0.948       0.668       0.005       0.002       3.784       9.309
  | Times  123:        0.529       2.810       0.872       0.567       0.005       0.752       3.775       9.309
  | Times  124:        0.551       3.222       0.951       0.638       0.005       0.161       3.782       9.309
  | Times  125:        0.523       2.947       0.919       0.597       0.005       0.546       3.773       9.309
  | Times  126:        0.497       2.815       0.884       0.529       0.005       0.805       3.775       9.310
  | Times  127:        0.557       3.072       0.933       0.646       0.005       0.317       3.779       9.309
  | Times  sum:      109.390     327.631      83.236     121.444       9.078     279.611     261.232    1191.621

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.130       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       1.995
