------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101009.752
  Time zero on CPU 1             :   0.175334600000000E+03  s.
  Internal wall clock time zero  :           521719809.752  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 502B5FFA-99F9-4375-A2B6-3CC996861DDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        4.088      22.163       6.545       3.595       0.446      40.647       1.226      78.710
  | Times  123:        4.066      13.308       3.518       3.667       0.446      52.467       1.238      78.710
  | Times  124:        4.120      23.768       7.041       3.817       0.481      38.284       1.199      78.710
  | Times  125:        4.323      13.830       3.854       3.905       0.481      51.118       1.199      78.710
  | Times  126:        4.672      27.396       7.730       3.808       0.413      33.486       1.206      78.710
  | Times  127:        4.839      16.925       4.277       3.749       0.413      47.304       1.204      78.710
  | Times  sum:      895.862    3358.243     611.080     993.106     449.476    3513.608     253.496   10074.871

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.922       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.016       0.000       0.003       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.780       2.967
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56566612 eV
  Highest occupied state (VBM) at     -7.30533567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17400344 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.47933911 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85517645 Ha       -6173.04343228 eV
  | XC energy correction          :         -28.71765977 Ha        -781.44728199 eV
  | XC potential correction       :          54.05876634 Ha        1471.01387645 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.08845379 Ha        -900.38263847 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22994019 Ha      -11108.50186680 eV
  | Total energy, T -> 0          :        -408.22994019 Ha      -11108.50186680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22994019 Ha      -11108.50186680 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29161798 Ha        9940.09067135 eV
  | Electrostatic energy          :        -718.17665338 Ha      -19542.58105405 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02960366 Ha          -0.80555658 eV
  | Sum of eigenvalues per atom                           :        -171.47342867 eV
  | Total energy (T->0) per atom                          :        -308.56949630 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56949630 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      607.794 s, elapsed      655.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9433E-02
  | Change of unmixed KS density  :  0.8576E-03
  | Change of sum of eigenvalues  : -0.4278E+00 eV
  | Change of total energy        :  0.1843E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.296 s          87.261 s
  | Charge density update                       :        5.212 s           5.213 s
  | Density mixing                              :        0.054 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.663 s           2.663 s
  | Fock matrix evaluation                      :       78.834 s          78.840 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.822 MB (on task 103)
  |   Maximum:      329.200 MB (on task  42)
  |   Average:      230.645 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.688 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.641 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      438.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:      114.284 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      230.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  102227.371
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388425E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.166274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.557 s, elapsed      328.763 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.262787818908691
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20941833
