------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212749.733
  Time zero on CPU 1             :   0.668719220000000E+02  s.
  Internal wall clock time zero  :           521587669.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :         -80.88002755 Ha       -2200.85752812 eV
  | Total energy, T -> 0          :         -80.88002755 Ha       -2200.85752812 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.88002755 Ha       -2200.85752812 eV

  Derived energy quantities:
  | Kinetic energy                :          70.82971030 Ha        1927.37448105 eV
  | Electrostatic energy          :        -142.46693191 Ha       -3876.72246287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00184390 Ha          -0.05017513 eV
  | Sum of eigenvalues per atom                           :         -64.85799457 eV
  | Total energy (T->0) per atom                          :        -122.26986267 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26986267 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      231.965 s, elapsed      253.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1709E-01
  | Change of unmixed KS density  :  0.2210E-02
  | Change of sum of eigenvalues  :  0.5999E+01 eV
  | Change of total energy        : -0.1570E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.094 s          19.045 s
  | Charge density update                       :        2.009 s           2.008 s
  | Density mixing                              :        0.055 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        1.049 s           1.049 s
  | Fock matrix evaluation                      :       15.820 s          15.822 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.123 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.563 MB (on task   6)
  |   Maximum:      345.699 MB (on task  73)
  |   Average:      236.782 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      208.182 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      460.852 MB (on task  41 after allocating ovlp3fn2%n)
  |   Average:      289.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task   9)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  212957.014
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.134937E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.447557E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.166 s, elapsed      130.586 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.5356738418340683
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54541767
  Full exact exchange energy:     241.413112531013 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.364       6.864       1.148       1.503       0.349       3.032       0.505      15.766
  | Times    1:        2.050       4.949       0.755       1.381       0.349       5.796       0.485      15.766
  | Times    2:        2.157       4.721       0.650       1.302       0.349       6.083       0.503      15.766
  | Times    3:        1.914       4.241       0.551       1.209       0.349       7.021       0.481      15.766
  | Times    4:        2.475       6.083       1.017       1.561       0.341       3.877       0.412      15.766
  | Times    5:        2.280       4.723       0.716       1.470       0.341       5.827       0.408      15.766
  | Times    6:        2.024       4.349       0.645       1.215       0.341       6.805       0.386      15.766
  | Times    7:        2.180       3.825       0.545       1.334       0.341       7.153       0.388      15.766
  | Times    8:        2.727       7.796       1.213       2.079       0.371       1.128       0.452      15.766
  | Times    9:        3.406       5.237       0.850       2.507       0.371       2.927       0.467      15.766
  | Times   10:        2.442       4.443       0.678       1.956       0.371       5.425       0.451      15.766
  | Times   11:        2.665       8.154       1.256       2.066       0.418       0.787       0.422      15.766
  | Times   12:        2.907       5.424       0.895       2.215       0.418       3.480       0.428      15.766
  | Times   13:        3.029       5.057       0.697       2.315       0.418       3.812       0.439      15.766
  | Times   14:        2.822       8.413       1.283       2.176       0.465       0.152       0.455      15.766
  | Times   15:        2.654       5.879       0.918       2.066       0.465       3.343       0.441      15.766
  | Times   16:        2.708       4.696       0.690       1.366       0.465       5.419       0.423      15.766
  | Times   17:        2.550       7.341       1.279       1.353       0.354       2.498       0.390      15.766
  | Times   18:        2.919       4.971       0.856       1.635       0.354       4.615       0.416      15.766
  | Times   19:        2.474       4.213       0.669       1.354       0.354       6.300       0.401      15.766
  | Times   20:        2.118       5.878       1.211       1.112       0.011       5.099       0.337      15.766
  | Times   21:        2.220       5.766       1.193       1.130       0.011       5.101       0.344      15.766
  | Times   22:        2.274       6.243       1.329       1.243       0.011       4.314       0.353      15.766
  | Times   23:        2.269       6.251       1.341       1.241       0.011       4.299       0.353      15.766
  | Times   24:        2.271       6.540       1.403       1.692       0.011       3.499       0.351      15.766
  | Times   25:        2.275       6.489       1.410       1.680       0.011       3.550       0.351      15.766
  | Times   26:        2.245       6.771       1.477       1.727       0.011       3.182       0.353      15.766
  | Times   27:        2.246       6.747       1.489       1.732       0.011       3.219       0.322      15.766
