------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.743
  Time zero on CPU 1             :   0.295329670000000E+02  s.
  Internal wall clock time zero  :           521719660.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB4F60A-1678-4225-A941-F731375E0B9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.089       0.548       0.174       0.097       0.002       0.093       0.401       1.404
  | Times  112:        0.100       0.300       0.057       0.101       0.002       0.454       0.390       1.404
  | Times  113:        0.062       0.162       0.030       0.061       0.007       0.696       0.387       1.404
  | Times  114:        0.054       0.146       0.030       0.055       0.007       0.728       0.384       1.404
  | Times  115:        0.115       0.329       0.062       0.122       0.002       0.382       0.393       1.404
  | Times  116:        0.115       0.325       0.062       0.124       0.002       0.384       0.392       1.404
  | Times  117:        0.104       0.303       0.059       0.115       0.002       0.427       0.394       1.404
  | Times  118:        0.104       0.319       0.060       0.117       0.002       0.408       0.394       1.404
  | Times  119:        0.083       0.273       0.055       0.092       0.002       0.511       0.389       1.404
  | Times  120:        0.124       0.341       0.063       0.137       0.002       0.344       0.393       1.404
  | Times  121:        0.111       0.337       0.061       0.126       0.002       0.373       0.395       1.404
  | Times  122:        0.110       0.314       0.060       0.124       0.002       0.402       0.392       1.404
  | Times  123:        0.071       0.226       0.050       0.074       0.002       0.594       0.387       1.404
  | Times  124:        0.079       0.263       0.052       0.086       0.002       0.533       0.389       1.404
  | Times  125:        0.098       0.607       0.183       0.111       0.002       0.003       0.400       1.404
  | Times  126:        0.098       0.591       0.181       0.106       0.002       0.024       0.402       1.404
  | Times  127:        0.089       0.566       0.176       0.098       0.002       0.073       0.400       1.404
  | Times  sum:       12.305      43.268      10.202      13.497       0.321      51.617      48.514     179.724

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35738976 eV
  Highest occupied state (VBM) at     -7.18617125 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47139173 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65756298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66732476 Ha       -7446.86679921 eV
  | XC energy correction          :         -35.10152474 Ha        -955.16108632 eV
  | XC potential correction       :          66.06426075 Ha        1797.70000105 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.34565226 Ha       -1043.43828756 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52843763 Ha      -13293.53515555 eV
  | Total energy, T -> 0          :        -488.52843763 Ha      -13293.53515555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52843763 Ha      -13293.53515555 eV

  Derived energy quantities:
  | Kinetic energy                :         441.80341554 Ha       12022.08261374 eV
  | Electrostatic energy          :        -862.69617714 Ha      -23475.15738271 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923097 Ha          -1.06752895 eV
  | Sum of eigenvalues per atom                           :        -206.85741109 eV
  | Total energy (T->0) per atom                          :        -369.26486543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26486543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.250 s, elapsed       71.814 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4382E-01
  | Change of unmixed KS density  :  0.3329E-02
  | Change of sum of eigenvalues  :  0.5681E+01 eV
  | Change of total energy        : -0.1258E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.471 s           2.472 s
  | Charge density update                       :        0.569 s           0.568 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.289 s           0.289 s
  | Fock matrix evaluation                      :        1.419 s           1.418 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.271 MB (on task  34)
  |   Maximum:       66.303 MB (on task  40)
  |   Average:       53.814 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.298 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       75.209 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100801.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443499E-05
