------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.666440000000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.371E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.854E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.828E+01
  Final mu_opt value:       0.517E+00
  Cost function at iteration   3:  0.38665589E+02
  Convergence criteria at iteration    3:  0.13545196E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19332795E+02 at  0.00000000E+00
  Cost values:  0.19814193E+02 at  0.21934188E+00
  Cost values:  0.20043046E+02 at  0.43868377E+00
  Cost values:  0.20022948E+02 at  0.65802565E+00
  Cost values:  0.19809686E+02 at  0.87736753E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.939E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.354E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+01
  Final mu_opt value:       0.527E+00
  Cost function at iteration   4:  0.40125538E+02
  Convergence criteria at iteration    4:  0.13877838E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20062769E+02 at  0.00000000E+00
  Cost values:  0.20574448E+02 at  0.19438773E+00
  Cost values:  0.21001051E+02 at  0.38877547E+00
  Cost values:  0.21302622E+02 at  0.58316320E+00
  Cost values:  0.21450021E+02 at  0.77755093E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.466E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.316E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.931E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.382E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+01
  Final mu_opt value:       0.848E+00
  Cost function at iteration   5:  0.42924263E+02
  Convergence criteria at iteration    5:  0.14855381E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21462131E+02 at  0.00000000E+00
  Cost values:  0.22012462E+02 at  0.22842786E+00
  Cost values:  0.22261488E+02 at  0.45685571E+00
  Cost values:  0.22197316E+02 at  0.68528357E+00
  Cost values:  0.21870121E+02 at  0.91371143E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.223E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.950E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.446E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.380E+01
  Final mu_opt value:       0.522E+00
  Cost function at iteration   6:  0.44547951E+02
  Convergence criteria at iteration    6:  0.14404506E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22273976E+02 at  0.00000000E+00
  Cost values:  0.22832012E+02 at  0.20708366E+00
  Cost values:  0.23275777E+02 at  0.41416732E+00
  Cost values:  0.23554462E+02 at  0.62125098E+00
  Cost values:  0.23632362E+02 at  0.82833465E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.579E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.414E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.137E+01
  Final mu_opt value:       0.800E+00
  Cost function at iteration   7:  0.47268619E+02
  Convergence criteria at iteration    7:  0.14476857E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23634309E+02 at  0.00000000E+00
  Cost values:  0.24164420E+02 at  0.21470630E+00
  Cost values:  0.24479327E+02 at  0.42941259E+00
  Cost values:  0.24550580E+02 at  0.64411889E+00
  Cost values:  0.24376948E+02 at  0.85882519E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
