------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.902
  Time zero on CPU 1             :   0.266188120000000E+02  s.
  Internal wall clock time zero  :           521719659.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C41F4A21-887B-4269-A7D8-28E5FC234899

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.066       0.186       0.048       0.070       0.002       0.539       0.119       1.029
  | Times  109:        0.087       0.503       0.160       0.098       0.002       0.044       0.135       1.029
  | Times  110:        0.085       0.537       0.170       0.100       0.002       0.002       0.133       1.029
  | Times  111:        0.090       0.508       0.164       0.096       0.002       0.037       0.134       1.029
  | Times  112:        0.059       0.170       0.029       0.062       0.007       0.590       0.111       1.029
  | Times  113:        0.054       0.134       0.029       0.059       0.007       0.635       0.111       1.029
  | Times  114:        0.107       0.302       0.057       0.116       0.002       0.326       0.119       1.029
  | Times  115:        0.095       0.280       0.056       0.107       0.002       0.371       0.118       1.029
  | Times  116:        0.100       0.300       0.055       0.119       0.002       0.334       0.120       1.029
  | Times  117:        0.119       0.318       0.060       0.131       0.002       0.280       0.119       1.029
  | Times  118:        0.102       0.291       0.057       0.121       0.002       0.338       0.117       1.029
  | Times  119:        0.091       0.256       0.052       0.097       0.002       0.417       0.115       1.029
  | Times  120:        0.074       0.215       0.046       0.082       0.002       0.493       0.117       1.029
  | Times  121:        0.091       0.284       0.054       0.103       0.002       0.376       0.118       1.029
  | Times  122:        0.098       0.281       0.053       0.106       0.002       0.373       0.116       1.029
  | Times  123:        0.076       0.212       0.047       0.082       0.002       0.494       0.117       1.029
  | Times  124:        0.065       0.181       0.046       0.070       0.002       0.554       0.111       1.029
  | Times  125:        0.086       0.498       0.161       0.098       0.002       0.059       0.126       1.029
  | Times  126:        0.091       0.538       0.170       0.101       0.002       0.001       0.127       1.029
  | Times  127:        0.085       0.508       0.157       0.097       0.002       0.055       0.125       1.029
  | Times  sum:       11.332      39.724       9.542      12.718       0.311      47.461      10.657     131.746

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51754683 eV
  Highest occupied state (VBM) at     -7.43538425 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40029058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83567483 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09191990 Ha       -4900.55047787 eV
  | XC energy correction          :         -22.33049625 Ha        -607.64371943 eV
  | XC potential correction       :          42.04677727 Ha        1144.15102319 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.32688482 Ha        -743.60236996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49145109 Ha       -8911.49579595 eV
  | Total energy, T -> 0          :        -327.49145109 Ha       -8911.49579595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49145109 Ha       -8911.49579595 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18103851 Ha        7869.01642895 eV
  | Electrostatic energy          :        -573.62494645 Ha      -15609.12897656 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920884 Ha          -0.52269918 eV
  | Sum of eigenvalues per atom                           :        -136.12640216 eV
  | Total energy (T->0) per atom                          :        -247.54154989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54154989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.744 s, elapsed       68.663 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5158E-04
  | Change of unmixed KS density  :  0.4439E-03
  | Change of sum of eigenvalues  :  0.1606E-02 eV
  | Change of total energy        : -0.8877E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.058 s           2.058 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.281 s           0.280 s
  | Fock matrix evaluation                      :        1.044 s           1.045 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.848 MB (on task  65)
  |   Maximum:       65.241 MB (on task   5)
  |   Average:       51.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.279 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.076 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       60.023 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100815.284
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
