------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        0.537       1.249       0.218       0.689       0.034       0.761       3.845       7.333
  | Times   99:        0.472       1.062       0.221       0.658       0.034       1.045       3.841       7.332
  | Times  100:        0.515       1.356       0.240       0.631       0.034       0.708       3.849       7.332
  | Times  101:        0.565       1.054       0.210       0.654       0.034       0.960       3.853       7.332
  | Times  102:        0.580       1.337       0.243       0.655       0.035       0.626       3.856       7.333
  | Times  103:        0.533       1.076       0.208       0.641       0.035       0.987       3.853       7.332
  | Times  104:        0.538       1.269       0.230       0.502       0.029       0.919       3.844       7.332
  | Times  105:        0.493       1.087       0.269       0.482       0.029       1.130       3.842       7.332
  | Times  106:        0.405       0.945       0.157       0.365       0.030       1.594       3.837       7.332
  | Times  107:        0.367       0.770       0.184       0.349       0.030       1.798       3.833       7.332
  | Times  108:        0.438       1.159       0.291       0.395       0.027       1.183       3.838       7.332
  | Times  109:        0.401       0.725       0.140       0.373       0.027       1.829       3.837       7.332
  | Times  110:        0.366       0.985       0.212       0.303       0.035       1.599       3.833       7.332
  | Times  111:        0.342       0.554       0.124       0.297       0.035       2.150       3.831       7.332
  | Times  112:        0.370       1.232       0.242       0.498       0.025       1.132       3.834       7.332
  | Times  113:        0.397       1.039       0.188       0.489       0.025       1.360       3.834       7.332
  | Times  114:        0.382       1.187       0.220       0.492       0.022       1.201       3.829       7.332
  | Times  115:        0.340       0.959       0.174       0.470       0.022       1.540       3.828       7.332
  | Times  116:        0.369       1.149       0.210       0.449       0.021       1.306       3.827       7.332
  | Times  117:        0.330       0.913       0.178       0.437       0.021       1.632       3.822       7.332
  | Times  118:        0.341       1.058       0.176       0.413       0.021       1.496       3.828       7.332
  | Times  119:        0.345       0.916       0.196       0.390       0.021       1.637       3.828       7.332
  | Times  120:        0.339       2.145       0.601       0.401       0.003       0.010       3.832       7.332
  | Times  121:        0.375       2.026       0.550       0.398       0.003       0.148       3.832       7.332
  | Times  122:        0.347       2.029       0.561       0.379       0.003       0.180       3.832       7.332
  | Times  123:        0.366       1.948       0.534       0.356       0.003       0.292       3.834       7.332
  | Times  124:        0.320       1.984       0.567       0.364       0.003       0.266       3.830       7.332
  | Times  125:        0.310       1.815       0.551       0.339       0.003       0.485       3.829       7.332
  | Times  126:        0.305       1.856       0.543       0.346       0.003       0.447       3.831       7.332
  | Times  127:        0.255       1.664       0.517       0.268       0.003       0.803       3.821       7.332
  | Times  128:        0.806       1.880       0.295       1.052       0.051       1.045       2.204       7.332
  | Times  129:        0.750       1.573       0.318       1.022       0.051       1.416       2.203       7.332
  | Times  130:        0.836       1.847       0.308       1.032       0.040       1.051       2.217       7.332
  | Times  131:        0.711       1.553       0.318       1.001       0.040       1.498       2.211       7.332
  | Times  132:        0.793       2.012       0.381       0.935       0.056       0.944       2.211       7.332
  | Times  133:        0.858       1.539       0.303       0.966       0.056       1.395       2.216       7.332
  | Times  134:        0.854       1.974       0.354       1.010       0.050       0.872       2.219       7.332
  | Times  135:        0.791       1.558       0.314       0.993       0.050       1.413       2.214       7.332
  | Times  136:        0.798       1.868       0.326       0.749       0.043       1.338       2.211       7.332
  | Times  137:        0.771       1.590       0.399       0.724       0.043       1.598       2.208       7.332
  | Times  138:        0.620       1.388       0.225       0.548       0.047       2.299       2.205       7.332
  | Times  139:        0.584       1.140       0.272       0.523       0.047       2.564       2.201       7.332
  | Times  140:        0.648       1.711       0.417       0.572       0.046       1.739       2.199       7.332
  | Times  141:        0.570       1.053       0.207       0.554       0.046       2.705       2.197       7.332
  | Times  142:        0.540       1.439       0.305       0.453       0.058       2.347       2.191       7.332
  | Times  143:        0.499       0.806       0.182       0.436       0.058       3.164       2.188       7.332
  | Times  144:        0.544       1.822       0.349       0.711       0.040       1.670       2.197       7.332
  | Times  145:        0.580       1.503       0.269       0.712       0.040       2.031       2.196       7.332
  | Times  146:        0.569       1.750       0.313       0.714       0.033       1.765       2.189       7.332
  | Times  147:        0.495       1.386       0.258       0.687       0.033       2.290       2.184       7.332
  | Times  148:        0.550       1.693       0.304       0.647       0.032       1.918       2.190       7.332
  | Times  149:        0.507       1.329       0.264       0.622       0.032       2.395       2.184       7.332
  | Times  150:        0.502       1.550       0.248       0.588       0.031       2.226       2.187       7.332
  | Times  151:        0.511       1.350       0.295       0.560       0.031       2.400       2.185       7.332
  | Times  152:        0.501       3.147       0.873       0.600       0.004       0.018       2.189       7.332
  | Times  153:        0.561       2.997       0.809       0.587       0.004       0.184       2.190       7.332
  | Times  154:        0.520       2.993       0.817       0.558       0.004       0.251       2.189       7.332
  | Times  155:        0.528       2.854       0.775       0.524       0.004       0.449       2.197       7.332
  | Times  156:        0.483       2.921       0.830       0.536       0.004       0.366       2.192       7.332
  | Times  157:        0.486       2.640       0.792       0.503       0.004       0.720       2.187       7.332
  | Times  158:        0.465       2.743       0.801       0.511       0.004       0.622       2.187       7.332
  | Times  159:        0.373       2.416       0.752       0.395       0.004       1.217       2.174       7.332
  | Times  160:        0.809       1.845       0.287       1.040       0.043       1.112       2.196       7.332
  | Times  161:        0.749       1.571       0.321       1.035       0.043       1.417       2.196       7.332
  | Times  162:        0.817       1.856       0.311       1.027       0.048       1.067       2.207       7.332
  | Times  163:        0.725       1.565       0.319       0.979       0.048       1.497       2.200       7.332
  | Times  164:        0.774       2.022       0.343       0.937       0.056       0.990       2.211       7.332
  | Times  165:        0.849       1.537       0.310       0.967       0.056       1.400       2.214       7.332
  | Times  166:        0.851       2.008       0.352       0.972       0.059       0.880       2.209       7.332
  | Times  167:        0.790       1.571       0.310       0.953       0.059       1.442       2.207       7.332
  | Times  168:        0.797       1.881       0.332       0.732       0.044       1.347       2.199       7.332
  | Times  169:        0.746       1.598       0.398       0.704       0.044       1.646       2.195       7.332
  | Times  170:        0.632       1.392       0.228       0.544       0.051       2.293       2.191       7.332
