------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.141
  Time zero on CPU 1             :   0.789009860000000E+02  s.
  Internal wall clock time zero  :           521689671.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -247.04729702 Ha       -6722.49898888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04729702 Ha       -6722.49898888 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94251234 Ha        5794.46057967 eV
  | Electrostatic energy          :        -429.15615182 Ha      -11677.93305761 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01173657 Ha          -0.31936827 eV
  | Sum of eigenvalues per atom                           :        -100.67433683 eV
  | Total energy (T->0) per atom                          :        -186.73608302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73608302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.890 s, elapsed      275.156 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1299E-01
  | Change of unmixed KS density  :  0.8345E-02
  | Change of sum of eigenvalues  : -0.4305E+00 eV
  | Change of total energy        :  0.1620E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.624 s          16.625 s
  | Charge density update                       :        2.184 s           2.185 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        1.072 s           1.072 s
  | Fock matrix evaluation                      :       13.093 s          13.094 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.488 MB (on task 111)
  |   Maximum:      203.279 MB (on task  25)
  |   Average:      171.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.885 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  015007.696
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306418E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.114541E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.085 s, elapsed      133.074 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1453657746315002
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54836231
  Full exact exchange energy:     807.204873036365 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.441       3.748       0.599       1.876       0.109       2.519       2.775      13.068
  | Times    1:        1.335       3.143       0.612       1.819       0.109       3.288       2.762      13.068
  | Times    2:        1.453       3.628       0.576       1.851       0.092       2.704       2.764      13.068
  | Times    3:        1.276       3.103       0.599       1.799       0.092       3.444       2.755      13.068
  | Times    4:        1.396       3.954       0.684       1.753       0.125       2.396       2.761      13.068
  | Times    5:        1.496       3.075       0.570       1.810       0.125       3.222       2.770      13.068
  | Times    6:        1.515       3.892       0.645       1.888       0.097       2.270       2.762      13.068
  | Times    7:        1.488       3.145       0.571       1.872       0.097       3.144       2.752      13.068
  | Times    8:        1.433       3.685       0.593       1.361       0.078       3.163       2.755      13.068
  | Times    9:        1.345       3.164       0.719       1.305       0.078       3.710       2.748      13.068
  | Times   10:        1.082       2.728       0.429       0.971       0.084       5.059       2.715      13.068
  | Times   11:        1.022       2.246       0.519       0.935       0.084       5.553       2.709      13.068
  | Times   12:        1.148       3.343       0.773       1.009       0.084       3.983       2.727      13.068
  | Times   13:        1.004       2.106       0.417       0.955       0.084       5.792       2.711      13.068
  | Times   14:        0.993       2.859       0.574       0.808       0.093       5.022       2.718      13.068
  | Times   15:        0.891       1.625       0.331       0.790       0.093       6.634       2.703      13.068
  | Times   16:        1.091       3.665       0.682       1.513       0.082       3.280       2.753      13.068
  | Times   17:        1.142       3.091       0.515       1.510       0.082       3.971       2.756      13.068
  | Times   18:        1.107       3.510       0.596       1.489       0.071       3.541       2.753      13.068
  | Times   19:        0.985       2.844       0.500       1.437       0.071       4.494       2.737      13.068
  | Times   20:        1.084       3.390       0.593       1.362       0.066       3.829       2.743      13.068
  | Times   21:        1.009       2.708       0.518       1.328       0.066       4.704       2.734      13.068
  | Times   22:        0.988       3.096       0.487       1.203       0.063       4.502       2.729      13.068
  | Times   23:        0.980       2.713       0.563       1.183       0.063       4.837       2.729      13.068
  | Times   24:        1.014       6.277       1.732       1.283       0.007       0.001       2.754      13.068
  | Times   25:        1.139       5.952       1.642       1.247       0.007       0.327       2.754      13.068
  | Times   26:        1.097       5.934       1.564       1.239       0.007       0.476       2.751      13.068
  | Times   27:        1.132       5.733       1.461       1.099       0.007       0.886       2.750      13.068
  | Times   28:        1.004       5.810       1.585       1.142       0.007       0.772       2.747      13.068
  | Times   29:        0.985       5.290       1.441       1.128       0.007       1.475       2.741      13.068
  | Times   30:        0.954       5.439       1.527       1.153       0.007       1.246       2.742      13.068
