------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112516.048
  Time zero on CPU 1             :   0.233842060000000E+02  s.
  Internal wall clock time zero  :           520428316.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0DFCBB2-7CE4-4D9A-A158-617768A307FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -185.61663450 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.700 s, elapsed       63.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5223E-02
  | Change of unmixed KS density  :  0.1590E-02
  | Change of sum of eigenvalues  : -0.5490E+00 eV
  | Change of total energy        :  0.2443E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.269 s           1.212 s
  | Charge density update                       :        0.253 s           0.253 s
  | Density mixing                              :        0.062 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.134 s           0.134 s
  | Fock matrix evaluation                      :        0.662 s           0.663 s
  | Solution of K.-S. eqns.                     :        0.081 s           0.081 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.462 MB (on task 144)
  |   Maximum:       34.178 MB (on task  34)
  |   Average:       26.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.181 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       41.021 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  112535.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.557 s, elapsed       32.611 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13921103626489639
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40690348
  Full exact exchange energy:     805.885886066722 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.050       0.145       0.029       0.059       0.009       0.154       0.189       0.635
  | Times    1:        0.054       0.119       0.033       0.061       0.009       0.170       0.189       0.635
  | Times    2:        0.062       0.161       0.030       0.070       0.009       0.114       0.189       0.635
  | Times    3:        0.048       0.132       0.034       0.058       0.009       0.166       0.187       0.635
  | Times    4:        0.052       0.161       0.036       0.066       0.008       0.124       0.188       0.635
  | Times    5:        0.052       0.127       0.029       0.066       0.008       0.165       0.188       0.635
  | Times    6:        0.047       0.128       0.024       0.057       0.025       0.166       0.189       0.635
  | Times    7:        0.041       0.099       0.024       0.054       0.025       0.203       0.189       0.635
  | Times    8:        0.039       0.092       0.019       0.047       0.025       0.225       0.188       0.635
  | Times    9:        0.058       0.160       0.030       0.057       0.009       0.132       0.190       0.635
  | Times   10:        0.054       0.124       0.033       0.056       0.009       0.169       0.189       0.635
  | Times   11:        0.042       0.102       0.023       0.043       0.013       0.225       0.187       0.635
  | Times   12:        0.037       0.088       0.026       0.048       0.013       0.236       0.187       0.635
  | Times   13:        0.044       0.113       0.030       0.052       0.010       0.198       0.189       0.635
  | Times   14:        0.037       0.075       0.018       0.048       0.010       0.259       0.187       0.635
  | Times   15:        0.043       0.111       0.032       0.049       0.012       0.199       0.189       0.635
  | Times   16:        0.031       0.068       0.017       0.036       0.012       0.286       0.184       0.635
  | Times   17:        0.029       0.108       0.019       0.036       0.016       0.245       0.182       0.635
  | Times   18:        0.031       0.099       0.024       0.039       0.016       0.243       0.183       0.635
  | Times   19:        0.031       0.066       0.016       0.040       0.016       0.283       0.184       0.635
  | Times   20:        0.041       0.139       0.030       0.051       0.008       0.181       0.186       0.635
  | Times   21:        0.035       0.092       0.023       0.047       0.008       0.244       0.184       0.635
  | Times   22:        0.045       0.132       0.027       0.054       0.008       0.184       0.185       0.635
  | Times   23:        0.041       0.104       0.028       0.052       0.008       0.219       0.183       0.635
  | Times   24:        0.041       0.123       0.025       0.048       0.008       0.207       0.183       0.635
  | Times   25:        0.037       0.092       0.027       0.046       0.008       0.242       0.183       0.635
  | Times   26:        0.039       0.238       0.083       0.046       0.003       0.041       0.185       0.635
  | Times   27:        0.038       0.237       0.085       0.044       0.003       0.041       0.188       0.635
  | Times   28:        0.039       0.247       0.084       0.048       0.003       0.026       0.188       0.635
  | Times   29:        0.038       0.246       0.090       0.044       0.003       0.029       0.186       0.635
  | Times   30:        0.039       0.263       0.090       0.050       0.003       0.003       0.188       0.635
  | Times   31:        0.040       0.222       0.089       0.039       0.003       0.058       0.184       0.635
  | Times   32:        0.043       0.133       0.027       0.059       0.009       0.146       0.218       0.635
  | Times   33:        0.052       0.114       0.030       0.063       0.009       0.149       0.218       0.635
  | Times   34:        0.062       0.151       0.030       0.069       0.009       0.097       0.218       0.635
