------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.964
  Time zero on CPU 1             :   0.273767090000000E+02  s.
  Internal wall clock time zero  :           521689403.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.062       0.199       0.066       0.075       0.002       0.390       0.285       1.078
  | Times   93:        0.073       0.457       0.163       0.088       0.002       0.003       0.293       1.078
  | Times   94:        0.062       0.389       0.143       0.075       0.002       0.114       0.293       1.078
  | Times   95:        0.066       0.392       0.144       0.077       0.002       0.105       0.292       1.078
  | Times   96:        0.107       0.304       0.075       0.126       0.002       0.417       0.047       1.078
  | Times   97:        0.118       0.336       0.070       0.139       0.002       0.361       0.052       1.078
  | Times   98:        0.112       0.335       0.074       0.140       0.002       0.366       0.049       1.078
  | Times   99:        0.071       0.227       0.046       0.086       0.013       0.587       0.047       1.078
  | Times  100:        0.063       0.153       0.031       0.079       0.013       0.694       0.044       1.078
  | Times  101:        0.122       0.327       0.072       0.133       0.002       0.371       0.050       1.078
  | Times  102:        0.087       0.211       0.060       0.097       0.002       0.573       0.048       1.078
  | Times  103:        0.108       0.323       0.073       0.129       0.002       0.391       0.050       1.078
  | Times  104:        0.096       0.274       0.071       0.119       0.002       0.470       0.045       1.078
  | Times  105:        0.111       0.283       0.074       0.124       0.002       0.434       0.050       1.078
  | Times  106:        0.103       0.252       0.069       0.119       0.002       0.484       0.049       1.078
  | Times  107:        0.095       0.270       0.085       0.109       0.002       0.468       0.049       1.078
  | Times  108:        0.093       0.255       0.087       0.098       0.002       0.496       0.046       1.078
  | Times  109:        0.102       0.581       0.216       0.114       0.002       0.006       0.055       1.078
  | Times  110:        0.094       0.498       0.190       0.099       0.002       0.139       0.056       1.078
  | Times  111:        0.104       0.497       0.187       0.101       0.002       0.130       0.057       1.078
  | Times  112:        0.054       0.164       0.039       0.063       0.001       0.209       0.548       1.078
  | Times  113:        0.062       0.180       0.038       0.070       0.001       0.179       0.548       1.078
  | Times  114:        0.059       0.175       0.039       0.071       0.001       0.185       0.548       1.078
  | Times  115:        0.037       0.120       0.023       0.044       0.006       0.299       0.547       1.078
  | Times  116:        0.036       0.080       0.016       0.040       0.006       0.353       0.546       1.078
  | Times  117:        0.064       0.174       0.037       0.068       0.001       0.184       0.550       1.078
  | Times  118:        0.047       0.114       0.032       0.049       0.001       0.288       0.547       1.078
  | Times  119:        0.058       0.171       0.038       0.064       0.001       0.197       0.548       1.078
  | Times  120:        0.050       0.146       0.035       0.060       0.001       0.237       0.549       1.078
  | Times  121:        0.056       0.153       0.038       0.062       0.001       0.221       0.547       1.078
  | Times  122:        0.054       0.137       0.035       0.059       0.001       0.243       0.549       1.078
  | Times  123:        0.051       0.145       0.043       0.054       0.001       0.233       0.549       1.078
  | Times  124:        0.047       0.138       0.044       0.049       0.001       0.252       0.547       1.078
  | Times  125:        0.050       0.308       0.106       0.058       0.001       0.002       0.553       1.078
  | Times  126:        0.050       0.263       0.094       0.051       0.001       0.066       0.552       1.078
  | Times  127:        0.049       0.264       0.094       0.052       0.001       0.066       0.552       1.078
  | Times  sum:        9.601      32.357       8.671      11.222       0.361      38.649      37.111     137.973

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.254
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82566271 eV
  Highest occupied state (VBM) at     -7.87741469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22608926 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10350395 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.43580212 Ha       -3630.97291753 eV
  | XC energy correction          :         -15.92913770 Ha        -433.45389057 eV
  | XC potential correction       :          30.02242466 Ha         816.95174093 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.31530933 Ha        -552.80769350 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56437950 Ha       -6682.14675016 eV
  | Total energy, T -> 0          :        -245.56437950 Ha       -6682.14675016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56437950 Ha       -6682.14675016 eV

  Derived energy quantities:
  | Kinetic energy                :         214.42104208 Ha        5834.69342091 eV
  | Electrostatic energy          :        -429.24047884 Ha      -11680.22771264 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959081 Ha          -0.26097923 eV
  | Sum of eigenvalues per atom                           :        -100.86035882 eV
  | Total energy (T->0) per atom                          :        -185.61518750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61518750 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.641 s, elapsed       57.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2605E-01
  | Change of unmixed KS density  :  0.2572E-02
  | Change of sum of eigenvalues  : -0.8465E+00 eV
  | Change of total energy        :  0.1523E-01 eV


------------------------------------------------------------
