------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.375       2.202       0.697       0.417       0.004       0.411       0.548       4.655
  | Times   29:        0.375       2.077       0.682       0.413       0.004       0.557       0.546       4.654
  | Times   30:        0.358       2.181       0.679       0.415       0.004       0.469       0.549       4.655
  | Times   31:        0.408       2.187       0.679       0.428       0.004       0.391       0.557       4.655
  | Times   32:        0.611       1.587       0.297       0.788       0.052       0.743       0.577       4.655
  | Times   33:        0.690       1.429       0.313       0.809       0.052       0.778       0.584       4.655
  | Times   34:        0.701       1.730       0.399       0.729       0.067       0.449       0.580       4.655
  | Times   35:        0.680       1.512       0.285       0.720       0.067       0.814       0.578       4.655
  | Times   36:        0.673       1.430       0.297       0.823       0.042       0.819       0.571       4.655
  | Times   37:        0.635       1.291       0.318       0.815       0.041       0.983       0.570       4.655
  | Times   38:        0.705       1.501       0.311       0.827       0.059       0.674       0.577       4.655
  | Times   39:        0.593       1.383       0.304       0.775       0.059       0.967       0.573       4.655
  | Times   40:        0.625       1.285       0.348       0.583       0.057       1.188       0.568       4.655
  | Times   41:        0.578       1.160       0.373       0.570       0.057       1.352       0.565       4.654
  | Times   42:        0.518       1.023       0.195       0.563       0.054       1.735       0.567       4.654
  | Times   43:        0.450       0.877       0.227       0.529       0.054       1.956       0.562       4.655
  | Times   44:        0.600       1.217       0.327       0.616       0.058       1.264       0.571       4.655
  | Times   45:        0.547       1.119       0.318       0.607       0.058       1.439       0.568       4.655
  | Times   46:        0.476       1.054       0.308       0.551       0.055       1.637       0.573       4.655
  | Times   47:        0.418       0.632       0.106       0.517       0.055       2.364       0.562       4.655
  | Times   48:        0.379       1.090       0.303       0.330       0.032       1.986       0.535       4.655
  | Times   49:        0.321       0.832       0.133       0.313       0.032       2.493       0.531       4.655
  | Times   50:        0.451       1.319       0.318       0.471       0.033       1.514       0.548       4.654
  | Times   51:        0.374       1.118       0.190       0.445       0.033       1.955       0.540       4.655
  | Times   52:        0.441       1.455       0.323       0.582       0.034       1.273       0.547       4.655
  | Times   53:        0.469       1.230       0.214       0.582       0.034       1.578       0.547       4.654
  | Times   54:        0.506       1.597       0.352       0.606       0.037       0.996       0.562       4.655
  | Times   55:        0.481       1.399       0.254       0.599       0.037       1.328       0.557       4.655
  | Times   56:        0.389       2.175       0.652       0.398       0.004       0.490       0.547       4.655
  | Times   57:        0.413       2.493       0.697       0.482       0.004       0.015       0.551       4.654
  | Times   58:        0.395       2.320       0.701       0.452       0.004       0.228       0.555       4.655
  | Times   59:        0.392       2.445       0.710       0.455       0.004       0.098       0.550       4.655
  | Times   60:        0.381       2.235       0.686       0.421       0.004       0.372       0.555       4.655
  | Times   61:        0.385       2.112       0.664       0.412       0.004       0.530       0.549       4.655
  | Times   62:        0.376       2.208       0.663       0.418       0.004       0.434       0.551       4.655
  | Times   63:        0.401       2.212       0.675       0.429       0.004       0.381       0.552       4.655
  | Times   64:        0.585       1.601       0.272       0.779       0.055       0.761       0.601       4.654
  | Times   65:        0.672       1.413       0.312       0.798       0.055       0.798       0.607       4.655
  | Times   66:        0.674       1.758       0.400       0.721       0.063       0.436       0.603       4.655
  | Times   67:        0.651       1.487       0.273       0.711       0.063       0.865       0.603       4.655
  | Times   68:        0.665       1.453       0.287       0.806       0.042       0.806       0.595       4.655
  | Times   69:        0.602       1.271       0.298       0.798       0.042       1.050       0.594       4.654
  | Times   70:        0.691       1.520       0.290       0.817       0.061       0.679       0.597       4.655
  | Times   71:        0.576       1.362       0.301       0.770       0.061       0.993       0.592       4.655
  | Times   72:        0.613       1.305       0.339       0.558       0.052       1.203       0.584       4.655
  | Times   73:        0.556       1.142       0.375       0.548       0.052       1.399       0.582       4.655
  | Times   74:        0.503       1.034       0.193       0.554       0.053       1.729       0.586       4.655
  | Times   75:        0.429       0.871       0.227       0.519       0.053       1.971       0.583       4.655
  | Times   76:        0.580       1.236       0.321       0.582       0.056       1.292       0.587       4.654
  | Times   77:        0.527       1.110       0.315       0.571       0.056       1.490       0.585       4.655
  | Times   78:        0.455       1.038       0.295       0.512       0.056       1.715       0.583       4.655
  | Times   79:        0.383       0.609       0.106       0.487       0.056       2.437       0.577       4.654
  | Times   80:        0.358       1.088       0.290       0.333       0.033       1.996       0.556       4.655
  | Times   81:        0.305       0.810       0.135       0.314       0.033       2.506       0.551       4.654
  | Times   82:        0.441       1.322       0.306       0.462       0.033       1.521       0.568       4.655
  | Times   83:        0.362       1.094       0.194       0.437       0.033       1.974       0.562       4.655
  | Times   84:        0.432       1.483       0.308       0.563       0.037       1.263       0.568       4.654
  | Times   85:        0.452       1.215       0.221       0.568       0.037       1.593       0.568       4.654
  | Times   86:        0.493       1.623       0.340       0.601       0.036       0.978       0.583       4.655
  | Times   87:        0.467       1.378       0.250       0.588       0.036       1.356       0.580       4.655
  | Times   88:        0.367       2.154       0.635       0.395       0.004       0.531       0.568       4.655
  | Times   89:        0.401       2.503       0.680       0.481       0.004       0.011       0.575       4.655
  | Times   90:        0.377       2.325       0.684       0.449       0.004       0.238       0.577       4.655
  | Times   91:        0.372       2.435       0.688       0.452       0.004       0.134       0.570       4.655
  | Times   92:        0.359       2.236       0.669       0.420       0.004       0.391       0.575       4.655
  | Times   93:        0.370       2.089       0.647       0.403       0.004       0.567       0.575       4.655
  | Times   94:        0.351       2.184       0.644       0.411       0.004       0.489       0.572       4.655
  | Times   95:        0.385       2.204       0.654       0.426       0.004       0.412       0.569       4.655
  | Times   96:        0.597       1.621       0.275       0.766       0.056       0.808       0.533       4.654
  | Times   97:        0.689       1.422       0.309       0.783       0.056       0.856       0.539       4.655
  | Times   98:        0.692       1.781       0.389       0.712       0.060       0.488       0.532       4.654
  | Times   99:        0.676       1.498       0.283       0.703       0.060       0.902       0.532       4.654
  | Times  100:        0.667       1.463       0.278       0.803       0.038       0.878       0.527       4.655
