------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.770       4.375       1.237       0.896       0.007       0.772       0.339       8.395
  | Times  sum:      115.497     380.613      91.100     133.284       8.685     302.123      43.305    1074.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.342
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07184875 eV
  Highest occupied state (VBM) at     -8.27101103 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12731354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.39832458 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85735329 Ha       -2336.29745244 eV
  | XC energy correction          :          -9.59949665 Ha        -261.21559434 eV
  | XC potential correction       :          18.08056155 Ha         491.99711243 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.85622023 Ha        -404.25832077 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.43370646 Ha       -4474.46881120 eV
  | Total energy, T -> 0          :        -164.43370646 Ha       -4474.46881120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.43370646 Ha       -4474.46881120 eV

  Derived energy quantities:
  | Kinetic energy                :         138.87578176 Ha        3779.00229512 eV
  | Electrostatic energy          :        -284.81592907 Ha       -7750.23575762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00381960 Ha          -0.10393648 eV
  | Sum of eigenvalues per atom                           :         -64.89715146 eV
  | Total energy (T->0) per atom                          :        -124.29080031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.29080031 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.498 s, elapsed      230.093 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2409E-01
  | Change of unmixed KS density  :  0.3040E-02
  | Change of sum of eigenvalues  :  0.1212E+02 eV
  | Change of total energy        : -0.3038E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.420 s          11.421 s
  | Charge density update                       :        1.830 s           1.830 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.882 s           0.882 s
  | Fock matrix evaluation                      :        8.441 s           8.442 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.673 MB (on task 111)
  |   Maximum:      189.187 MB (on task  22)
  |   Average:      156.378 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.440 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224242.662
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254455E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632281E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.597 s, elapsed      108.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9265586435794830
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50276536
  Full exact exchange energy:     483.081647905284 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.091       3.267       0.582       1.372       0.100       1.740       0.341       8.492
  | Times    1:        1.218       2.769       0.595       1.369       0.100       2.093       0.349       8.492
  | Times    2:        1.245       3.441       0.718       1.363       0.116       1.273       0.337       8.492
  | Times    3:        1.210       2.933       0.540       1.336       0.116       2.025       0.333       8.492
  | Times    4:        1.225       2.847       0.532       1.431       0.101       2.021       0.336       8.492
  | Times    5:        1.154       2.502       0.576       1.368       0.101       2.465       0.326       8.492
