------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103012.087
  Time zero on CPU 1             :   0.137950709700000E+04  s.
  Internal wall clock time zero  :           521721012.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        4.178      12.171       3.320       3.693       0.467      45.016       0.937      69.781
  | Times  126:        3.988      22.248       6.205       3.735       0.461      32.167       0.977      69.781
  | Times  127:        4.142      12.314       3.333       3.743       0.461      44.816       0.972      69.781
  | Times  sum:      757.993    2724.374     531.589     917.243     456.107    3349.453     195.245    8932.005

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.001       0.000       0.000       0.000       0.441       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.017       0.000       0.003       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.309       2.477
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6725E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6725E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.83951896 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.015134         -517.42813
      2       2.00000         -18.990979         -516.77082
      3       2.00000          -9.982156         -271.62830
      4       2.00000          -9.958876         -270.99481
      5       2.00000          -9.693552         -263.77498
      6       2.00000          -9.684221         -263.52105
      7       2.00000          -0.823622          -22.41189
      8       2.00000          -0.800557          -21.78427
      9       2.00000          -0.442021          -12.02800
     10       2.00000          -0.416673          -11.33825
     11       2.00000          -0.287300           -7.81782
     12       2.00000          -0.263427           -7.16820
     13       2.00000          -0.251372           -6.84019
     14       2.00000          -0.238025           -6.47700
     15       2.00000          -0.202384           -5.50714
     16       2.00000          -0.181364           -4.93516
     17       2.00000          -0.149271           -4.06186
     18       2.00000          -0.128450           -3.49531
     19       2.00000          -0.062423           -1.69862
     20       2.00000          -0.034300           -0.93335
     21       2.00000          -0.007726           -0.21025
     22       2.00000           0.010623            0.28906
     23       2.00000           0.011377            0.30957
     24       2.00000           0.019393            0.52771
     25       2.00000           0.186741            5.08148
     26       1.93190           0.214124            5.82662
     27       0.06810           0.215072            5.85242
     28       0.00000           0.236657            6.43976
     29       0.00000           0.250639            6.82023
     30       0.00000           0.256595            6.98232
     31       0.00000           0.260554            7.09004
     32       0.00000           0.262573            7.14498
     33       0.00000           0.264887            7.20794
     34       0.00000           0.270595            7.36326
     35       0.00000           0.273650            7.44638
     36       0.00000           0.277053            7.53901
     37       0.00000           0.282214            7.67945
     38       0.00000           0.285085            7.75756
     39       0.00000           0.297116            8.08493
     40       0.00000           0.305839            8.32231
     41       0.00000           0.310421            8.44698
     42       0.00000           0.322916            8.78699
     43       0.00000           0.325711            8.86304
     44       0.00000           0.330446            8.99190
     45       0.00000           0.335128            9.11929
     46       0.00000           0.341670            9.29732
     47       0.00000           0.343224            9.33961
     48       0.00000           0.344693            9.37957
     49       0.00000           0.350363            9.53387
     50       0.00000           0.364523            9.91918
     51       0.00000           0.369231           10.04728
     52       0.00000           0.382856           10.41805
     53       0.00000           0.390164           10.61691
     54       0.00000           0.395433           10.76029
     55       0.00000           0.397088           10.80531
     56       0.00000           0.404995           11.02048
     57       0.00000           0.407338           11.08423
     58       0.00000           0.416820           11.34224
     59       0.00000           0.419139           11.40535

  Highest occupied state (VBM) at      5.82661911 eV
  | Occupation number:      1.93189544
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.85241881 eV
  | Occupation number:      0.06810456

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.34308612 Ha       -4417.58013722 eV
  | XC energy correction          :         -22.32812798 Ha        -607.57927560 eV
  | XC potential correction       :          42.04284969 Ha        1144.04414833 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.89193014 Ha        -731.76665095 eV
  | Entropy correction            :          -0.00003926 Ha          -0.00106840 eV
  | ---------------------------
  | Total energy                  :        -309.31610774 Ha       -8416.91953977 eV
  | Total energy, T -> 0          :        -309.31614700 Ha       -8416.92060817 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31618627 Ha       -8416.92167657 eV

  Derived energy quantities:
  | Kinetic energy                :         281.45775005 Ha        7658.85505703 eV
  | Electrostatic energy          :        -573.62475121 Ha      -15609.12366379 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936140 Ha          -0.52685057 eV
  | Sum of eigenvalues per atom                           :        -122.71055937 eV
  | Total energy (T->0) per atom                          :        -233.80335023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80337990 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5957E+00
