------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.964
  Time zero on CPU 1             :   0.640150670000000E+02  s.
  Internal wall clock time zero  :           521719700.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3631135-007F-45E4-A859-AC39B15F9D8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.949       4.874       1.379       0.956       0.007       0.721       0.352       9.239
  | Times   60:        0.904       4.597       1.346       1.004       0.007       1.033       0.347       9.239
  | Times   61:        0.866       4.459       1.340       1.017       0.007       1.210       0.340       9.239
  | Times   62:        0.983       5.276       1.468       1.137       0.007       0.013       0.355       9.239
  | Times   63:        0.890       4.646       1.371       1.029       0.007       0.948       0.348       9.239
  | Times   64:        1.329       3.290       0.525       2.099       0.097       1.506       0.391       9.239
  | Times   65:        1.254       2.530       0.509       2.070       0.097       2.387       0.390       9.239
  | Times   66:        1.382       3.332       0.558       2.077       0.119       1.391       0.379       9.239
  | Times   67:        1.198       2.422       0.510       2.013       0.119       2.620       0.357       9.239
  | Times   68:        1.262       3.281       0.526       2.096       0.125       1.567       0.381       9.239
  | Times   69:        1.368       2.501       0.500       2.128       0.125       2.224       0.393       9.239
  | Times   70:        1.268       3.324       0.524       2.129       0.093       1.503       0.398       9.239
  | Times   71:        1.312       2.567       0.503       2.134       0.093       2.226       0.404       9.239
  | Times   72:        1.475       3.660       0.630       1.641       0.080       1.382       0.370       9.239
  | Times   73:        1.407       2.591       0.521       1.624       0.080       2.649       0.366       9.239
  | Times   74:        1.417       3.592       0.578       1.658       0.081       1.541       0.372       9.239
  | Times   75:        1.404       2.583       0.525       1.622       0.081       2.657       0.367       9.239
  | Times   76:        1.167       2.687       0.496       0.917       0.100       3.515       0.358       9.239
  | Times   77:        1.096       2.286       0.484       0.908       0.100       4.014       0.350       9.239
  | Times   78:        0.986       2.528       0.474       0.807       0.099       3.987       0.358       9.239
  | Times   79:        0.893       1.712       0.418       0.772       0.099       5.007       0.338       9.239
  | Times   80:        0.760       2.292       0.593       0.751       0.072       4.434       0.336       9.239
  | Times   81:        0.675       1.137       0.262       0.726       0.072       6.051       0.316       9.239
  | Times   82:        0.963       3.151       0.576       1.010       0.061       3.129       0.348       9.239
  | Times   83:        0.875       2.267       0.533       0.964       0.061       4.206       0.332       9.239
  | Times   84:        0.964       3.075       0.570       0.994       0.058       3.227       0.351       9.239
  | Times   85:        0.918       2.324       0.577       0.972       0.058       4.053       0.337       9.239
  | Times   86:        0.826       2.208       0.452       0.893       0.071       4.457       0.331       9.239
  | Times   87:        0.727       1.809       0.462       0.839       0.071       5.015       0.315       9.239
  | Times   88:        0.955       4.704       1.327       0.922       0.007       0.975       0.349       9.239
  | Times   89:        0.994       5.215       1.478       1.165       0.007       0.022       0.358       9.239
  | Times   90:        0.936       4.920       1.468       1.078       0.007       0.477       0.353       9.239
  | Times   91:        0.960       4.821       1.380       0.981       0.007       0.732       0.358       9.239
  | Times   92:        0.920       4.539       1.345       1.011       0.007       1.066       0.350       9.239
  | Times   93:        0.859       4.379       1.349       1.005       0.007       1.296       0.344       9.239
  | Times   94:        1.004       5.267       1.465       1.136       0.007       0.003       0.357       9.239
  | Times   95:        0.927       4.638       1.373       1.018       0.007       0.924       0.352       9.239
  | Times   96:        1.363       3.345       0.531       2.115       0.095       1.380       0.409       9.239
  | Times   97:        1.280       2.451       0.498       2.012       0.095       2.501       0.402       9.239
  | Times   98:        1.403       3.381       0.552       2.081       0.099       1.309       0.414       9.239
  | Times   99:        1.227       2.361       0.511       2.020       0.099       2.625       0.396       9.239
  | Times  100:        1.238       3.323       0.515       2.093       0.099       1.565       0.404       9.239
  | Times  101:        1.373       2.432       0.499       2.126       0.099       2.297       0.414       9.239
  | Times  102:        1.288       3.362       0.527       2.113       0.070       1.492       0.385       9.239
  | Times  103:        1.295       2.535       0.500       2.131       0.070       2.313       0.393       9.239
  | Times  104:        1.464       3.692       0.599       1.645       0.092       1.343       0.403       9.239
  | Times  105:        1.375       2.517       0.512       1.612       0.092       2.734       0.397       9.239
  | Times  106:        1.434       3.625       0.570       1.669       0.079       1.464       0.398       9.239
  | Times  107:        1.401       2.524       0.518       1.629       0.079       2.691       0.397       9.239
  | Times  108:        1.139       2.727       0.489       0.910       0.102       3.484       0.387       9.239
  | Times  109:        1.146       2.241       0.477       0.888       0.102       4.003       0.381       9.239
  | Times  110:        0.968       2.568       0.472       0.798       0.099       3.952       0.381       9.239
  | Times  111:        0.870       1.712       0.418       0.767       0.099       5.007       0.365       9.239
  | Times  112:        0.772       2.319       0.590       0.756       0.073       4.384       0.344       9.239
  | Times  113:        0.685       1.138       0.258       0.730       0.073       6.026       0.330       9.239
  | Times  114:        0.968       3.185       0.554       1.005       0.060       3.099       0.367       9.239
  | Times  115:        0.886       2.243       0.500       0.955       0.060       4.237       0.358       9.239
  | Times  116:        0.978       3.104       0.554       0.980       0.057       3.196       0.369       9.239
  | Times  117:        0.928       2.262       0.546       0.957       0.057       4.131       0.357       9.239
  | Times  118:        0.816       2.222       0.446       0.878       0.073       4.462       0.341       9.239
  | Times  119:        0.727       1.734       0.443       0.829       0.073       5.108       0.325       9.239
  | Times  120:        0.909       4.683       1.315       0.919       0.007       1.032       0.373       9.239
  | Times  121:        1.010       5.173       1.456       1.160       0.007       0.052       0.381       9.239
  | Times  122:        0.946       4.948       1.480       1.083       0.007       0.399       0.376       9.239
  | Times  123:        0.967       4.831       1.367       0.973       0.007       0.715       0.378       9.239
  | Times  124:        0.924       4.541       1.330       1.011       0.007       1.052       0.374       9.239
  | Times  125:        0.883       4.382       1.356       1.004       0.007       1.236       0.372       9.239
  | Times  126:        1.005       5.251       1.452       1.137       0.007       0.006       0.381       9.239
  | Times  127:        0.936       4.600       1.387       1.024       0.007       0.915       0.369       9.239
  | Times  sum:      137.527     407.696      93.814     168.691       8.407     321.187      45.220    1182.543

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.217       0.369
