------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.680
  Time zero on CPU 1             :   0.406449200000000E+01  s.
  Internal wall clock time zero  :           520411574.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31185B4B-9AD3-45A1-A89F-4EC8FEE8ADFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.003
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      12.268
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.19      0.42
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.96
  Time to calculate Coulomb Matrices   :        0.456
  After init_coulomb_tuned [GB]:    197.50
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      13.066
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       52.152
  After init_ovlp3fn_tuned2 [GB]:    181.56
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      22.522
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.674 s           0.676 s
  | TB usage                                    :        0.295 s           0.296 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.044 s           0.017 s
  | Main matrix multiplication                  :       15.301 s          10.617 s
  | Analytic angular integration                :        0.060 s           0.018 s
  | Kernel construction                         :        0.033 s           0.014 s
  | Overall 2-center overlap time               :       16.576 s          11.589 s
  | 3-center preparation multiplications        :        0.635 s           0.545 s
  | 3-center preparation SBTs                   :       15.686 s          12.937 s
  | 3-center combinations                       :       20.155 s          14.582 s
  | Overal 3-center time                        :       35.034 s          28.069 s
  | LVL initialization                          :        0.225 s           0.325 s
  | Whole LVL-triples                           :        0.225 s           0.325 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.56
  Memory per instance for Coulomb / ovlp matrix [GB]      1.90     44.91
  Number of nodes, tasks per node     2   128
  Number of instances:    2
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.15345E+09
  Atom:     2 Weight:  0.16244E+09
  Atom:     3 Weight:  0.17464E+09
  Atom:     4 Weight:  0.19133E+09
  Atom:     5 Weight:  0.19133E+09
  Atom:     6 Weight:  0.19910E+09
  Atom:     7 Weight:  0.38441E+08
  Atom:     8 Weight:  0.40473E+08
  Atom:     9 Weight:  0.34038E+08
  Atom:    10 Weight:  0.42844E+08
  Atom:    11 Weight:  0.49279E+08
  Atom:    12 Weight:  0.42844E+08
  Atom:    13 Weight:  0.46062E+08
  Atom:    14 Weight:  0.46062E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.42844E+08
  Atom:    17 Weight:  0.50465E+08
  Atom:    18 Weight:  0.51650E+08
  Atom:    19 Weight:  0.14125E+09
  Atom:    20 Weight:  0.15794E+09
  Atom:    21 Weight:  0.19133E+09
  Atom:    22 Weight:  0.19582E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20367E+09
  Atom:    25 Weight:  0.27603E+08
  Atom:    26 Weight:  0.30821E+08
  Atom:    27 Weight:  0.37256E+08
  Atom:    28 Weight:  0.41659E+08
  Atom:    29 Weight:  0.36070E+08
  Atom:    30 Weight:  0.51650E+08
  Atom:    31 Weight:  0.47247E+08
  Atom:    32 Weight:  0.51650E+08
  Atom:    33 Weight:  0.47247E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.25236E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     6
  Atom     2: (initial) task:     6, # of tasks:     6
  Atom     3: (initial) task:    12, # of tasks:     7
  Atom     4: (initial) task:    19, # of tasks:     7
  Atom     5: (initial) task:    26, # of tasks:     7
  Atom     6: (initial) task:    33, # of tasks:     7
  Atom     7: (initial) task:    40, # of tasks:     2
  Atom     8: (initial) task:    42, # of tasks:     2
  Atom     9: (initial) task:    44, # of tasks:     2
  Atom    10: (initial) task:    46, # of tasks:     2
  Atom    11: (initial) task:    48, # of tasks:     2
  Atom    12: (initial) task:    50, # of tasks:     2
  Atom    13: (initial) task:    52, # of tasks:     2
  Atom    14: (initial) task:    54, # of tasks:     2
  Atom    15: (initial) task:    56, # of tasks:     2
  Atom    16: (initial) task:    58, # of tasks:     2
  Atom    17: (initial) task:    60, # of tasks:     2
  Atom    18: (initial) task:    62, # of tasks:     2
  Atom    19: (initial) task:    64, # of tasks:     5
  Atom    20: (initial) task:    69, # of tasks:     6
  Atom    21: (initial) task:    75, # of tasks:     7
  Atom    22: (initial) task:    82, # of tasks:     7
  Atom    23: (initial) task:    89, # of tasks:     8
  Atom    24: (initial) task:    97, # of tasks:     8
  Atom    25: (initial) task:   105, # of tasks:     1
  Atom    26: (initial) task:   106, # of tasks:     2
  Atom    27: (initial) task:   108, # of tasks:     2
  Atom    28: (initial) task:   110, # of tasks:     2
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      3
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      4
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      5
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      6
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      7
  Task     41: my_n_atoms2:      1 my_atom_list:      7
