------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.178
  Time zero on CPU 1             :   0.676340900000000E+01  s.
  Internal wall clock time zero  :           520626134.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EDCEE37-D2F9-476C-AC02-2AB65952CF44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        4.037      10.443       2.227       3.222       2.959      17.795       3.062      43.746
  | Times   97:        3.430      18.359       3.527       3.291       2.463       9.505       3.169      43.746
  | Times   98:        3.278       7.653       2.329       3.196       2.463      21.674       3.152      43.746
  | Times   99:        3.670       9.171       2.056       3.751       2.463      19.425       3.211      43.746
  | Times  100:        3.710      11.284       3.054       4.255       2.462      15.684       3.297      43.746
  | Times  101:        3.885      18.274       2.479       4.572       2.463       8.766       3.306      43.746
  | Times  102:        3.435      10.803       2.362       3.947       2.463      17.458       3.277      43.746
  | Times  103:        3.139       7.895       1.705       3.645       2.463      21.662       3.238      43.745
  | Times  104:        3.459      10.899       2.613       3.122       2.462      18.211       2.979      43.746
  | Times  105:        3.827      22.112       5.885       2.961       0.060       6.105       2.797      43.745
  | Times  106:        2.346      14.273       7.672       1.786       0.254      14.666       2.749      43.745
  | Times  107:        2.354       6.884       3.144       1.803       0.254      26.553       2.754      43.746
  | Times  108:        2.364      14.156       8.039       1.943       0.255      14.243       2.745      43.745
  | Times  109:        2.359       6.653       3.330       1.954       0.255      26.453       2.742      43.745
  | Times  110:        2.445      15.050       7.485       2.041       0.266      13.725       2.732      43.745
  | Times  111:        2.501       6.892       3.295       2.017       0.266      26.059       2.714      43.746
  | Times  112:        2.321      19.549       5.516       2.136       0.233      11.242       2.748      43.745
  | Times  113:        2.315       7.762       4.661       2.112       0.234      23.918       2.743      43.745
  | Times  114:        2.635      21.561       4.860       2.883       0.278       8.737       2.792      43.745
  | Times  115:        2.626      11.266       6.705       2.873       0.278      17.199       2.798      43.746
  | Times  116:        2.455      21.247       4.915       2.919       0.263       9.154       2.793      43.746
  | Times  117:        2.499       8.098       4.781       2.856       0.263      22.460       2.789      43.746
  | Times  118:        2.829      20.837       4.250       3.078       0.216       9.749       2.787      43.745
  | Times  119:        2.751      15.692       5.041       3.048       0.216      14.207       2.790      43.745
  | Times  120:        2.659      21.641       4.829       2.944       0.261       8.588       2.823      43.745
  | Times  121:        2.634      11.365       6.526       3.000       0.261      17.124       2.836      43.745
  | Times  122:        3.652      22.896       4.554       3.794       0.287       5.666       2.897      43.746
  | Times  123:        3.362      21.816       2.861       3.548       0.287       8.996       2.875      43.746
  | Times  124:        3.253      22.859       4.499       3.831       0.262       6.166       2.876      43.745
  | Times  125:        3.025      19.911       2.927       3.480       0.262      11.306       2.835      43.746
  | Times  126:        3.527      23.014       4.136       4.144       0.262       5.768       2.894      43.745
  | Times  127:        3.548      23.263       3.419       4.316       0.262       6.044       2.893      43.746
  | Times  128:        3.262      17.483       1.720       4.498       3.020       4.645       9.117      43.746
  | Times  129:        3.373      14.289       1.297       4.595       3.020       7.995       9.176      43.746
  | Times  130:        2.616      10.215       1.280       4.274       3.020      13.240       9.101      43.746
  | Times  131:        2.581       8.446       1.391       4.319       3.020      14.885       9.103      43.746
  | Times  132:        3.660      10.213       1.440       4.935       3.020      11.529       8.949      43.746
  | Times  133:        2.552      11.468       4.379       3.997       3.020       9.520       8.810      43.746
  | Times  134:        3.307      17.143       1.923       3.686       4.645       4.195       8.847      43.746
  | Times  135:        3.607      14.325       1.256       4.094       4.645       6.904       8.915      43.746
  | Times  136:        3.158      11.775       1.131       3.832       4.645      10.118       9.086      43.745
  | Times  137:        3.504      10.962       1.184       3.991       4.645      10.329       9.130      43.746
  | Times  138:        3.908      11.612       1.126       4.233       4.645       9.039       9.182      43.746
  | Times  139:        3.364      14.598       3.573       3.925       4.645       4.564       9.078      43.746
  | Times  140:        3.344      17.763       1.734       4.404       2.663       4.912       8.926      43.746
  | Times  141:        2.618      15.206       1.292       3.830       2.663       9.284       8.852      43.745
  | Times  142:        3.415      10.492       1.393       4.492       2.663      12.328       8.963      43.746
  | Times  143:        3.596       9.710       1.626       4.831       2.664      12.314       9.005      43.746
  | Times  144:        3.255       6.461       0.883       2.382       2.663      19.460       8.641      43.746
  | Times  145:        2.610      11.317       3.440       1.957       2.663      13.228       8.532      43.746
  | Times  146:        3.070       5.541       1.848       2.341       2.663      19.672       8.610      43.746
  | Times  147:        3.374      12.341       2.008       3.212       2.435      11.732       8.643      43.746
  | Times  148:        2.603      10.797       1.434       3.274       2.435      14.469       8.733      43.746
  | Times  149:        2.658       8.540       1.298       3.311       2.436      16.763       8.740      43.746
  | Times  150:        3.294       7.650       1.022       3.806       2.436      16.696       8.844      43.746
  | Times  151:        3.660      11.334       2.717       3.975       2.436      10.773       8.852      43.746
  | Times  152:        3.319       9.370       1.616       4.540       2.435      13.787       8.679      43.746
  | Times  153:        3.440       8.054       2.009       4.638       2.436      14.478       8.691      43.746
  | Times  154:        3.227      11.780       2.006       3.967       3.125      10.883       8.757      43.746
  | Times  155:        3.027      11.501       1.452       3.854       3.125      12.051       8.736      43.746
  | Times  156:        3.103       8.545       1.381       4.191       3.125      14.576       8.824      43.746
  | Times  157:        3.133       7.248       1.079       4.284       3.125      16.047       8.830      43.746
  | Times  158:        3.656      11.924       2.619       4.867       3.125       8.690       8.865      43.746
  | Times  159:        3.374       9.579       1.535       4.493       3.125      12.789       8.851      43.746
  | Times  160:        3.377       9.932       4.131       3.689       3.124      10.693       8.800      43.746
  | Times  161:        3.373      15.957       1.993       3.579       2.497       7.310       9.035      43.746
  | Times  162:        2.913      13.863       1.920       3.069       2.497      10.450       9.033      43.746
