------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        4.767      25.162       5.026       3.943       0.447      26.956       1.287      67.586
  | Times   35:        4.878      16.893       6.353       4.120       0.447      33.589       1.305      67.586
  | Times   36:        5.311      29.022       5.323       4.808       0.393      21.382       1.348      67.586
  | Times   37:        4.911      19.096       6.726       4.491       0.393      30.685       1.285      67.586
  | Times   38:        5.682      29.321       6.218       5.181       0.411      19.438       1.336      67.586
  | Times   39:        5.256      20.473       5.556       5.031       0.411      29.531       1.328      67.586
  | Times   40:        7.523      26.958       4.373       9.601       4.492      12.273       2.367      67.586
  | Times   41:        7.138      24.296       3.550       8.856       4.492      16.931       2.322      67.586
  | Times   42:        7.967      29.931       3.652       9.920       4.492       9.251       2.374      67.586
  | Times   43:        6.332      25.437       3.677       8.026       4.492      17.330       2.292      67.586
  | Times   44:        6.861      23.506       2.889       8.043       4.492      19.683       2.112      67.586
  | Times   45:        8.377      19.084       3.574       9.130       4.492      20.751       2.177      67.586
  | Times   46:        6.535      17.843       4.149       7.806       4.492      24.664       2.096      67.586
  | Times   47:        8.154      27.202       4.284       7.390       5.100      13.606       1.851      67.586
  | Times   48:        6.848      24.595       3.298       7.460       5.100      17.964       2.320      67.586
  | Times   49:        8.308      38.736       4.828       8.146       5.100       0.109       2.358      67.586
  | Times   50:        7.036      21.759       2.718       7.318       5.100      21.317       2.338      67.586
  | Times   51:        8.293      23.186       2.535       7.798       5.100      18.310       2.365      67.586
  | Times   52:        8.302      20.854       3.591       7.057       5.100      20.590       2.092      67.586
  | Times   53:        6.680      20.111       4.125       5.591       5.100      23.985       1.995      67.586
  | Times   54:        6.348      22.581       5.401       5.041       5.107      21.199       1.909      67.586
  | Times   55:        4.958      28.813       3.581       4.587       5.107      18.761       1.779      67.586
  | Times   56:        6.498      22.469       2.764       6.980       5.107      21.479       2.290      67.586
  | Times   57:        7.235      15.687       2.051       7.429       5.107      27.712       2.365      67.586
  | Times   58:        6.321      20.710       3.301       7.517       5.107      22.267       2.364      67.586
  | Times   59:        5.568      11.374       1.938       6.529       5.107      34.863       2.208      67.586
  | Times   60:        4.932      13.628       3.772       5.248       5.107      33.107       1.793      67.586
  | Times   61:        7.215      29.274       5.512       6.574       6.303      10.446       2.262      67.586
  | Times   62:        5.549      25.457       3.400       5.204       6.304      19.518       2.155      67.586
  | Times   63:        5.580      23.878       2.846       5.046       6.304      21.822       2.110      67.586
  | Times   64:        6.450      19.206       2.543       6.203       6.304      24.995       1.885      67.586
  | Times   65:        8.101      16.747       1.963       7.380       6.303      25.174       1.917      67.586
  | Times   66:        6.455      18.656       3.469       6.005       6.304      24.883       1.814      67.586
  | Times   67:        6.059      12.163       3.418       5.520       6.303      32.345       1.777      67.586
  | Times   68:        5.376      31.589       6.451       5.385       0.364      17.149       1.272      67.586
  | Times   69:        5.808      21.643       5.735       5.448       0.364      27.245       1.343      67.586
  | Times   70:        6.493      31.785       6.451       6.230       0.347      14.894       1.385      67.586
  | Times   71:        5.161      21.390       5.612       5.151       0.347      28.648       1.277      67.586
  | Times   72:        4.923      26.673       6.552       4.427       0.483      23.220       1.307      67.586
  | Times   73:        5.053      18.591       4.600       4.430       0.483      33.124       1.304      67.586
  | Times   74:        4.659      24.508       6.428       3.980       0.445      26.206       1.360      67.586
  | Times   75:        4.554      16.901       4.326       3.870       0.445      36.140       1.351      67.586
  | Times   76:        6.772      35.700       7.347       6.357       0.364       9.641       1.405      67.586
  | Times   77:        6.389      24.847       5.368       6.365       0.364      22.868       1.385      67.586
  | Times   78:        4.851      27.087       6.635       4.197       0.495      22.950       1.370      67.586
  | Times   79:        4.965      18.911       4.800       4.287       0.495      32.749       1.380      67.586
  | Times   80:        5.916      36.440       7.867       6.173       0.408       9.397       1.385      67.586
  | Times   81:        6.693      25.366       5.445       6.870       0.408      21.385       1.418      67.586
  | Times   82:        6.006      34.496       7.250       6.445       0.382      11.609       1.398      67.586
  | Times   83:        5.516      22.100       5.313       5.899       0.382      27.028       1.347      67.586
  | Times   84:        4.944      26.094       5.130       4.057       0.362      25.771       1.227      67.586
  | Times   85:        5.203      18.558       5.801       4.208       0.362      32.201       1.252      67.586
  | Times   86:        3.939      18.599       3.845       3.280       0.435      36.308       1.179      67.586
  | Times   87:        3.886      14.300       5.641       3.324       0.436      38.836       1.165      67.586
  | Times   88:        4.402      23.175       5.074       3.635       0.394      29.683       1.223      67.586
  | Times   89:        4.696      16.027       5.145       3.714       0.394      36.389       1.220      67.586
  | Times   90:        5.928      28.821       7.767       5.274       3.876      14.205       1.714      67.586
  | Times   91:        6.342      18.550       2.807       5.935       3.876      28.292       1.784      67.586
  | Times   92:        4.802      10.157       1.597       5.628       3.876      39.703       1.822      67.586
  | Times   93:        5.114      17.487       2.899       6.204       3.876      30.088       1.918      67.586
  | Times   94:        6.336       9.416       1.677       6.787       3.876      37.512       1.982      67.586
  | Times   95:        4.920      10.668       3.082       5.929       3.876      37.272       1.839      67.586
  | Times   96:        5.764      27.783       7.113       8.011       4.996      11.357       2.561      67.586
  | Times   97:        6.293      19.385       2.690       8.145       4.996      23.454       2.624      67.586
  | Times   98:        4.983      10.283       1.788       7.452       4.996      35.595       2.490      67.586
  | Times   99:        4.996      19.129       2.856       7.455       4.996      25.682       2.472      67.586
  | Times  100:        6.622      10.501       1.809       7.916       4.996      33.457       2.285      67.586
  | Times  101:        4.513      11.126       3.195       6.182       4.996      35.487       2.086      67.586
  | Times  102:        6.627      32.749      10.772       7.108       0.104       8.793       1.433      67.586
  | Times  103:        5.791      27.425       4.014       6.909       4.335      17.323       1.789      67.586
  | Times  104:        6.295      14.143       1.876       8.730       4.335      30.051       2.156      67.586
  | Times  105:        5.121      13.643       1.868       7.929       4.335      32.673       2.017      67.586
  | Times  106:        5.162      19.203       5.470       8.148       4.335      23.256       2.013      67.586
  | Times  107:        6.996      14.869       3.298       9.719       4.335      26.214       2.154      67.586
  | Times  108:        5.076      14.866       2.600       6.883       4.335      31.999       1.826      67.586
  | Times  109:        6.847      30.139       4.425       7.170       5.651      10.844       2.510      67.586
  | Times  110:        5.362      14.978       1.945       6.201       5.651      31.066       2.383      67.586
  | Times  111:        5.966      13.972       1.706       6.868       5.651      30.958       2.465      67.586
