------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.564887100000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A609949-CB1A-4C86-A47B-54C1609AD361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.069       0.190       0.050       0.072       0.002       0.552       0.073       1.008
  | Times   92:        0.083       0.273       0.069       0.088       0.002       0.418       0.074       1.008
  | Times   93:        0.085       0.526       0.177       0.097       0.002       0.036       0.084       1.008
  | Times   94:        0.093       0.544       0.182       0.101       0.002       0.004       0.082       1.008
  | Times   95:        0.079       0.494       0.159       0.088       0.002       0.104       0.082       1.008
  | Times   96:        0.095       0.265       0.054       0.094       0.002       0.450       0.048       1.008
  | Times   97:        0.100       0.274       0.055       0.102       0.002       0.429       0.045       1.008
  | Times   98:        0.060       0.155       0.026       0.061       0.007       0.655       0.043       1.008
  | Times   99:        0.055       0.148       0.033       0.059       0.007       0.663       0.042       1.008
  | Times  100:        0.113       0.290       0.058       0.115       0.002       0.382       0.047       1.008
  | Times  101:        0.100       0.274       0.054       0.108       0.002       0.423       0.046       1.008
  | Times  102:        0.077       0.221       0.051       0.080       0.002       0.530       0.047       1.008
  | Times  103:        0.095       0.276       0.056       0.103       0.002       0.430       0.046       1.008
  | Times  104:        0.107       0.298       0.055       0.115       0.002       0.381       0.049       1.008
  | Times  105:        0.120       0.314       0.061       0.130       0.002       0.332       0.047       1.008
  | Times  106:        0.113       0.291       0.057       0.118       0.002       0.378       0.049       1.008
  | Times  107:        0.071       0.190       0.050       0.071       0.002       0.582       0.041       1.008
  | Times  108:        0.082       0.269       0.067       0.089       0.002       0.455       0.045       1.008
  | Times  109:        0.086       0.520       0.171       0.096       0.002       0.076       0.055       1.008
  | Times  110:        0.092       0.558       0.191       0.106       0.002       0.001       0.058       1.008
  | Times  111:        0.078       0.491       0.156       0.088       0.002       0.143       0.050       1.008
  | Times  112:        0.093       0.267       0.054       0.094       0.002       0.429       0.068       1.008
  | Times  113:        0.096       0.279       0.055       0.102       0.002       0.405       0.069       1.008
  | Times  114:        0.060       0.156       0.027       0.061       0.007       0.634       0.063       1.008
  | Times  115:        0.054       0.151       0.032       0.059       0.007       0.642       0.061       1.008
  | Times  116:        0.112       0.295       0.058       0.116       0.002       0.353       0.072       1.008
  | Times  117:        0.101       0.280       0.057       0.107       0.002       0.394       0.068       1.008
  | Times  118:        0.075       0.226       0.051       0.080       0.002       0.504       0.068       1.008
  | Times  119:        0.093       0.279       0.057       0.104       0.002       0.405       0.067       1.008
  | Times  120:        0.107       0.305       0.058       0.117       0.002       0.347       0.071       1.008
  | Times  121:        0.124       0.317       0.061       0.131       0.002       0.304       0.069       1.008
  | Times  122:        0.105       0.296       0.059       0.118       0.002       0.357       0.071       1.008
  | Times  123:        0.073       0.195       0.050       0.072       0.002       0.552       0.064       1.008
  | Times  124:        0.089       0.272       0.069       0.089       0.002       0.420       0.067       1.008
  | Times  125:        0.086       0.530       0.173       0.098       0.002       0.040       0.079       1.008
  | Times  126:        0.101       0.544       0.179       0.101       0.002       0.001       0.078       1.008
  | Times  127:        0.087       0.499       0.154       0.089       0.002       0.104       0.073       1.008
  | Times  sum:       11.650      38.951       9.664      12.653       0.330      47.039       8.697     128.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73461536 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.257466         -524.02233
      2       2.00000         -19.237338         -523.47460
      3       2.00000         -10.283118         -279.81788
      4       2.00000         -10.267493         -279.39269
      5       2.00000         -10.236416         -278.54705
      6       2.00000         -10.235958         -278.53459
      7       2.00000         -10.235467         -278.52124
      8       2.00000         -10.228948         -278.34384
      9       2.00000         -10.228492         -278.33143
     10       2.00000         -10.227879         -278.31476
     11       2.00000         -10.224859         -278.23257
     12       2.00000         -10.223554         -278.19706
     13       2.00000          -1.066620          -29.02421
     14       2.00000          -1.051500          -28.61277
     15       2.00000          -0.839018          -22.83083
     16       2.00000          -0.829632          -22.57544
     17       2.00000          -0.781837          -21.27486
     18       2.00000          -0.771308          -20.98837
     19       2.00000          -0.702869          -19.12605
     20       2.00000          -0.691166          -18.80758
     21       2.00000          -0.625715          -17.02656
     22       2.00000          -0.615512          -16.74893
     23       2.00000          -0.605168          -16.46745
     24       2.00000          -0.595603          -16.20718
     25       2.00000          -0.540275          -14.70163
     26       2.00000          -0.525325          -14.29482
     27       2.00000          -0.510931          -13.90314
