------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132739.225
  Time zero on CPU 1             :   0.666354000000000E+01  s.
  Internal wall clock time zero  :           521731659.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D67D7C26-58C7-49FD-A2F8-72BB8D83E75E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     24       2.00000          -0.517897          -14.09270
     25       2.00000          -0.474320          -12.90690
     26       2.00000          -0.456819          -12.43068
     27       2.00000          -0.445807          -12.13104
     28       2.00000          -0.434823          -11.83214
     29       2.00000          -0.411777          -11.20503
     30       2.00000          -0.400637          -10.90190
     31       2.00000          -0.391428          -10.65130
     32       2.00000          -0.381382          -10.37792
     33       2.00000          -0.379952          -10.33902
     34       2.00000          -0.371702          -10.11452
     35       2.00000          -0.360786           -9.81747
     36       2.00000          -0.349993           -9.52380
     37       2.00000          -0.343942           -9.35914
     38       2.00000          -0.333042           -9.06253
     39       2.00000          -0.312137           -8.49368
     40       2.00000          -0.309402           -8.41925
     41       2.00000          -0.302716           -8.23731
     42       2.00000          -0.301780           -8.21186
     43       2.00000          -0.296539           -8.06923
     44       2.00000          -0.293731           -7.99283
     45       2.00000          -0.290846           -7.91433
     46       2.00000          -0.288493           -7.85030
     47       2.00000          -0.282088           -7.67602
     48       2.00000          -0.271325           -7.38313
     49       2.00000          -0.244780           -6.66081
     50       2.00000          -0.220324           -5.99533
     51       0.00000          -0.023480           -0.63892
     52       0.00000          -0.004180           -0.11376
     53       0.00000           0.001333            0.03628
     54       0.00000           0.005228            0.14227
     55       0.00000           0.012042            0.32768
     56       0.00000           0.014435            0.39281
     57       0.00000           0.018960            0.51593
     58       0.00000           0.021578            0.58717
     59       0.00000           0.025969            0.70666
     60       0.00000           0.034144            0.92911
     61       0.00000           0.046886            1.27583
     62       0.00000           0.053387            1.45273
     63       0.00000           0.055601            1.51297
     64       0.00000           0.059792            1.62703
     65       0.00000           0.067445            1.83527
     66       0.00000           0.073494            1.99988
     67       0.00000           0.076541            2.08280
     68       0.00000           0.077476            2.10824
     69       0.00000           0.080108            2.17985
     70       0.00000           0.088464            2.40722
     71       0.00000           0.090729            2.46887
     72       0.00000           0.096437            2.62419
     73       0.00000           0.098135            2.67039
     74       0.00000           0.102057            2.77711
     75       0.00000           0.107858            2.93496
     76       0.00000           0.109647            2.98363
     77       0.00000           0.126304            3.43690
     78       0.00000           0.130887            3.56161
     79       0.00000           0.136431            3.71248
     80       0.00000           0.149675            4.07285
     81       0.00000           0.152016            4.13656
     82       0.00000           0.155436            4.22962
     83       0.00000           0.159354            4.33624
     84       0.00000           0.161093            4.38358
     85       0.00000           0.164090            4.46511
     86       0.00000           0.170453            4.63825
     87       0.00000           0.178518            4.85772
     88       0.00000           0.183701            4.99876
     89       0.00000           0.186693            5.08017
     90       0.00000           0.191281            5.20503
     91       0.00000           0.193093            5.25433
     92       0.00000           0.199242            5.42164
     93       0.00000           0.202104            5.49954
     94       0.00000           0.203992            5.55090
     95       0.00000           0.213179            5.80089
     96       0.00000           0.216438            5.88957
     97       0.00000           0.223417            6.07949
     98       0.00000           0.228491            6.21756
     99       0.00000           0.233913            6.36510
    100       0.00000           0.237432            6.46085
    101       0.00000           0.239286            6.51131
    102       0.00000           0.241891            6.58219
    103       0.00000           0.246235            6.70040
    104       0.00000           0.250914            6.82771
    105       0.00000           0.255214            6.94473
    106       0.00000           0.260231            7.08123
    107       0.00000           0.263672            7.17488
    108       0.00000           0.268342            7.30197
    109       0.00000           0.273699            7.44772
    110       0.00000           0.281652            7.66413
    111       0.00000           0.284107            7.73094
    112       0.00000           0.287526            7.82398
    113       0.00000           0.290371            7.90139
    114       0.00000           0.294247            8.00686
    115       0.00000           0.298127            8.11245
    116       0.00000           0.302010            8.21811
    117       0.00000           0.305306            8.30780
    118       0.00000           0.312286            8.49775
    119       0.00000           0.316022            8.59941
    120       0.00000           0.320852            8.73082
    121       0.00000           0.325215            8.84956
    122       0.00000           0.329031            8.95339

  Highest occupied state (VBM) at     -5.99533311 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63892488 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35640822 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.18189889 Ha       -8358.84476212 eV
  | XC energy correction          :         -79.75034391 Ha       -2170.11727220 eV
  | XC potential correction       :         102.50028238 Ha        2789.17459529 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.44186777 Ha        -556.25152387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91075623 Ha      -14854.98749034 eV
  | Total energy, T -> 0          :        -545.91075623 Ha      -14854.98749034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91075623 Ha      -14854.98749034 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01489525 Ha       14803.39848850 eV
  | Electrostatic energy          :       -1010.17530757 Ha      -27488.26870664 eV
