------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.485
  Time zero on CPU 1             :   0.479515280000000E+02  s.
  Internal wall clock time zero  :           520360065.485  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F91F20D3-C254-4125-A62E-514979E7B187

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1318       0.00000          15.094084          410.73093
   1319       0.00000          15.163182          412.61118
   1320       0.00000          15.185437          413.21678
   1321       0.00000          15.308418          416.56326
   1322       0.00000          15.461613          420.73189
   1323       0.00000          15.552460          423.20397
   1324       0.00000          15.571583          423.72433
   1325       0.00000          15.617277          424.96772
   1326       0.00000          15.656534          426.03596
   1327       0.00000          15.671781          426.45086
   1328       0.00000          15.705393          427.36549
   1329       0.00000          15.797374          429.86842
   1330       0.00000          15.852093          431.35740
   1331       0.00000          15.899663          432.65185
   1332       0.00000          15.941482          433.78981
   1333       0.00000          15.966506          434.47074
   1334       0.00000          16.092433          437.89740
   1335       0.00000          16.143393          439.28407
   1336       0.00000          16.158169          439.68616
   1337       0.00000          16.178068          440.22764
   1338       0.00000          16.193159          440.63828
   1339       0.00000          16.239831          441.90829
   1340       0.00000          16.320896          444.11417
   1341       0.00000          16.331654          444.40691
   1342       0.00000          16.358903          445.14839
   1343       0.00000          16.388052          445.94159
   1344       0.00000          16.472542          448.24068
   1345       0.00000          16.499461          448.97317
   1346       0.00000          16.531527          449.84575
   1347       0.00000          16.541080          450.10568
   1348       0.00000          16.548948          450.31980
