------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100806.910
  Time zero on CPU 1             :   0.573960470000000E+02  s.
  Internal wall clock time zero  :           521719686.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.927       2.618       0.561       1.170       0.104       1.947       0.348       7.675
  | Times   79:        1.013       1.804       0.366       1.203       0.104       2.833       0.352       7.675
  | Times   80:        0.675       1.917       0.536       0.894       0.093       3.242       0.318       7.675
  | Times   81:        0.608       1.239       0.295       0.870       0.093       4.266       0.305       7.675
  | Times   82:        0.650       1.773       0.466       0.923       0.067       3.494       0.302       7.675
  | Times   83:        0.591       1.235       0.286       0.898       0.067       4.306       0.293       7.675
  | Times   84:        0.703       1.707       0.305       0.962       0.072       3.612       0.316       7.675
  | Times   85:        0.635       1.515       0.516       0.928       0.072       3.708       0.302       7.675
  | Times   86:        0.758       2.034       0.460       0.881       0.081       3.129       0.332       7.675
  | Times   87:        0.693       1.858       0.603       0.900       0.081       3.211       0.329       7.675
  | Times   88:        0.844       4.248       1.269       0.967       0.007       0.005       0.336       7.675
  | Times   89:        0.786       4.125       1.278       0.941       0.007       0.205       0.333       7.675
  | Times   90:        0.851       4.079       1.196       0.897       0.007       0.310       0.335       7.675
  | Times   91:        0.757       3.804       1.307       0.887       0.007       0.583       0.330       7.675
  | Times   92:        0.742       3.803       1.211       0.864       0.007       0.719       0.330       7.675
  | Times   93:        0.714       3.703       1.227       0.883       0.007       0.812       0.330       7.675
  | Times   94:        0.754       3.656       1.165       0.841       0.007       0.921       0.331       7.675
  | Times   95:        0.744       3.874       1.305       0.899       0.007       0.517       0.329       7.675
  | Times   96:        1.123       2.620       0.478       1.679       0.147       1.285       0.342       7.675
  | Times   97:        1.112       2.013       0.449       1.685       0.148       1.929       0.339       7.675
  | Times   98:        1.065       2.446       0.419       1.508       0.087       1.834       0.316       7.675
  | Times   99:        0.964       1.750       0.431       1.477       0.087       2.656       0.309       7.675
  | Times  100:        1.141       2.582       0.452       1.889       0.114       1.156       0.341       7.675
  | Times  101:        1.111       2.182       0.466       1.875       0.114       1.591       0.337       7.675
  | Times  102:        1.140       2.609       0.458       1.810       0.145       1.159       0.355       7.675
  | Times  103:        1.039       2.032       0.461       1.794       0.145       1.869       0.337       7.675
  | Times  104:        1.282       3.115       0.615       1.449       0.103       0.779       0.332       7.675
  | Times  105:        1.160       2.044       0.394       1.409       0.103       2.240       0.324       7.675
  | Times  106:        1.228       3.124       0.623       1.470       0.082       0.815       0.333       7.675
  | Times  107:        1.195       2.072       0.391       1.428       0.082       2.181       0.325       7.675
  | Times  108:        0.947       2.298       0.484       0.938       0.086       2.617       0.305       7.675
  | Times  109:        0.855       1.564       0.331       0.904       0.086       3.640       0.295       7.675
  | Times  110:        0.960       2.616       0.545       1.203       0.107       1.928       0.316       7.675
  | Times  111:        1.025       1.821       0.367       1.222       0.107       2.817       0.318       7.675
  | Times  112:        0.695       1.969       0.536       0.858       0.099       3.234       0.285       7.675
  | Times  113:        0.632       1.270       0.304       0.832       0.099       4.266       0.272       7.675
  | Times  114:        0.684       1.836       0.468       0.905       0.076       3.421       0.285       7.675
  | Times  115:        0.603       1.251       0.295       0.845       0.076       4.336       0.268       7.675
  | Times  116:        0.692       1.631       0.299       0.916       0.074       3.787       0.276       7.675
  | Times  117:        0.624       1.488       0.509       0.892       0.074       3.823       0.266       7.675
  | Times  118:        0.763       1.992       0.440       0.915       0.077       3.196       0.292       7.675
  | Times  119:        0.691       1.843       0.563       0.920       0.077       3.301       0.280       7.675
  | Times  120:        0.860       4.255       1.273       0.977       0.007       0.005       0.298       7.675
  | Times  121:        0.807       4.143       1.275       0.943       0.007       0.202       0.297       7.675
  | Times  122:        0.843       4.024       1.197       0.902       0.007       0.412       0.291       7.675
  | Times  123:        0.774       3.739       1.304       0.884       0.007       0.679       0.288       7.675
  | Times  124:        0.773       3.781       1.234       0.882       0.007       0.704       0.292       7.675
  | Times  125:        0.732       3.738       1.223       0.901       0.007       0.782       0.292       7.675
  | Times  126:        0.796       3.685       1.166       0.843       0.007       0.886       0.291       7.675
  | Times  127:        0.749       3.875       1.309       0.917       0.007       0.527       0.291       7.675
  | Times  sum:      115.285     325.515      83.473     151.684       9.810     256.052      40.602     982.420

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       0.337
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88613079 eV
  Highest occupied state (VBM) at     -7.84057259 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06831102 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90888361 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08893909 Ha       -6179.40443735 eV
  | XC energy correction          :         -28.68564641 Ha        -780.57615401 eV
  | XC potential correction       :          54.01619621 Ha        1469.85548428 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
