------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.820
  Time zero on CPU 1             :   0.440919690000000E+02  s.
  Internal wall clock time zero  :           520431864.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA959A7-671B-443E-AE8B-A3798BC6F2E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.812       2.359       0.511       0.847       0.077       3.113       0.301       8.020
  | Times   19:        0.716       1.819       0.434       0.823       0.077       3.855       0.295       8.018
  | Times   20:        0.866       2.547       0.509       0.839       0.062       2.906       0.290       8.018
  | Times   21:        0.796       1.977       0.504       0.839       0.062       3.549       0.291       8.018
  | Times   22:        0.727       1.846       0.388       0.781       0.076       3.900       0.300       8.018
  | Times   23:        0.654       1.493       0.399       0.745       0.076       4.365       0.287       8.018
  | Times   24:        0.813       4.058       1.206       0.899       0.008       0.733       0.301       8.018
  | Times   25:        0.778       3.939       1.201       0.838       0.008       0.956       0.298       8.019
  | Times   26:        0.815       4.158       1.274       0.928       0.008       0.537       0.299       8.019
  | Times   27:        0.855       4.566       1.285       0.995       0.008       0.005       0.304       8.019
  | Times   28:        0.823       4.081       1.247       0.989       0.008       0.573       0.297       8.018
  | Times   29:        0.783       4.069       1.278       0.975       0.008       0.609       0.296       8.018
  | Times   30:        0.825       4.077       1.210       0.949       0.008       0.651       0.298       8.018
  | Times   31:        0.860       4.290       1.248       0.943       0.008       0.365       0.306       8.020
  | Times   32:        1.185       2.815       0.458       1.870       0.116       1.282       0.292       8.018
  | Times   33:        1.137       2.172       0.454       1.824       0.116       2.026       0.289       8.018
  | Times   34:        1.200       2.835       0.470       1.863       0.113       1.247       0.289       8.018
  | Times   35:        1.089       2.153       0.455       1.820       0.113       2.107       0.281       8.018
  | Times   36:        1.135       2.921       0.499       1.816       0.114       1.254       0.279       8.018
  | Times   37:        1.171       2.223       0.464       1.807       0.114       1.950       0.289       8.018
  | Times   38:        1.088       2.842       0.451       1.714       0.083       1.556       0.285       8.018
  | Times   39:        1.121       2.232       0.458       1.752       0.083       2.088       0.285       8.018
  | Times   40:        1.341       3.149       0.490       1.542       0.085       1.135       0.277       8.018
  | Times   41:        1.189       2.362       0.500       1.457       0.085       2.158       0.267       8.018
  | Times   42:        1.238       3.213       0.502       1.505       0.088       1.201       0.271       8.018
  | Times   43:        1.260       2.401       0.502       1.511       0.088       1.984       0.273       8.019
  | Times   44:        1.018       2.205       0.383       0.894       0.087       3.173       0.258       8.018
  | Times   45:        0.920       1.842       0.408       0.884       0.087       3.623       0.255       8.018
  | Times   46:        0.891       2.301       0.498       0.788       0.101       3.168       0.270       8.018
  | Times   47:        0.818       1.199       0.266       0.761       0.101       4.608       0.265       8.019
  | Times   48:        0.706       2.036       0.499       0.771       0.072       3.682       0.251       8.019
  | Times   49:        0.622       1.090       0.248       0.718       0.072       5.027       0.241       8.018
  | Times   50:        0.804       2.380       0.492       0.865       0.080       3.143       0.255       8.018
  | Times   51:        0.718       1.858       0.433       0.854       0.080       3.823       0.252       8.019
  | Times   52:        0.850       2.538       0.486       0.852       0.068       2.970       0.255       8.018
  | Times   53:        0.785       1.999       0.519       0.839       0.068       3.558       0.252       8.019
  | Times   54:        0.712       1.840       0.382       0.793       0.075       3.965       0.250       8.018
  | Times   55:        0.634       1.522       0.409       0.757       0.075       4.372       0.248       8.018
  | Times   56:        0.784       4.092       1.190       0.896       0.008       0.792       0.257       8.019
  | Times   57:        0.767       3.977       1.193       0.841       0.008       0.978       0.256       8.019
  | Times   58:        0.815       4.207       1.265       0.913       0.008       0.553       0.258       8.019
  | Times   59:        0.840       4.614       1.290       1.001       0.008       0.001       0.265       8.020
  | Times   60:        0.821       4.095       1.251       0.975       0.008       0.611       0.258       8.020
  | Times   61:        0.754       4.123       1.284       0.966       0.008       0.628       0.254       8.018
  | Times   62:        0.807       4.110       1.210       0.938       0.008       0.688       0.258       8.019
  | Times   63:        0.836       4.307       1.229       0.936       0.008       0.440       0.263       8.020
  | Times   64:        1.163       2.801       0.458       1.832       0.098       1.328       0.339       8.018
  | Times   65:        1.204       2.170       0.452       1.810       0.098       1.947       0.338       8.018
  | Times   66:        1.210       2.845       0.482       1.846       0.115       1.186       0.332       8.018
  | Times   67:        1.109       2.139       0.458       1.783       0.115       2.096       0.318       8.018
  | Times   68:        1.171       2.886       0.505       1.783       0.111       1.226       0.337       8.018
  | Times   69:        1.206       2.193       0.458       1.756       0.111       1.953       0.341       8.018
  | Times   70:        1.082       2.831       0.456       1.704       0.088       1.543       0.314       8.019
  | Times   71:        1.116       2.154       0.449       1.723       0.088       2.177       0.311       8.018
  | Times   72:        1.358       3.142       0.487       1.547       0.081       1.084       0.319       8.018
  | Times   73:        1.168       2.304       0.486       1.476       0.081       2.196       0.309       8.018
  | Times   74:        1.257       3.194       0.509       1.508       0.085       1.149       0.315       8.018
  | Times   75:        1.282       2.372       0.491       1.530       0.085       1.935       0.323       8.019
  | Times   76:        1.061       2.211       0.387       0.892       0.091       3.062       0.314       8.019
  | Times   77:        0.977       1.834       0.410       0.878       0.091       3.521       0.307       8.018
  | Times   78:        0.891       2.260       0.492       0.775       0.112       3.172       0.317       8.018
  | Times   79:        0.823       1.164       0.253       0.744       0.112       4.613       0.309       8.018
  | Times   80:        0.712       1.991       0.501       0.756       0.066       3.699       0.293       8.018
  | Times   81:        0.630       1.068       0.238       0.712       0.066       5.019       0.285       8.018
  | Times   82:        0.823       2.367       0.508       0.853       0.073       3.096       0.299       8.018
  | Times   83:        0.719       1.804       0.421       0.835       0.073       3.874       0.294       8.020
  | Times   84:        0.877       2.539       0.495       0.847       0.065       2.899       0.296       8.018
  | Times   85:        0.811       2.006       0.517       0.834       0.065       3.495       0.291       8.018
  | Times   86:        0.741       1.861       0.391       0.783       0.076       3.869       0.297       8.018
  | Times   87:        0.658       1.523       0.413       0.734       0.076       4.332       0.282       8.018
  | Times   88:        0.796       4.085       1.191       0.909       0.008       0.726       0.303       8.018
  | Times   89:        0.785       3.935       1.199       0.849       0.008       0.947       0.295       8.018
  | Times   90:        0.802       4.126       1.288       0.932       0.008       0.564       0.298       8.018
  | Times   91:        0.843       4.566       1.280       1.014       0.008       0.002       0.305       8.018
