------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.421
  Time zero on CPU 1             :   0.606049260000000E+02  s.
  Internal wall clock time zero  :           521719695.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B43099D3-2E31-4507-A981-C161EEBFF1DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    165.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322653E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138626E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.848 s, elapsed       93.037 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3050301373004913
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49372080
  Full exact exchange energy:    1127.196827331571 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.482       3.612       0.606       2.350       0.136       1.406       0.395       9.987
  | Times    1:        1.456       2.706       0.589       2.291       0.136       2.420       0.389       9.987
  | Times    2:        1.515       3.568       0.620       2.358       0.141       1.398       0.388       9.987
  | Times    3:        1.359       2.657       0.589       2.279       0.141       2.597       0.365       9.987
  | Times    4:        1.460       3.643       0.623       2.243       0.142       1.505       0.370       9.987
  | Times    5:        1.482       2.731       0.599       2.213       0.142       2.437       0.382       9.987
  | Times    6:        1.320       3.481       0.595       1.982       0.108       2.139       0.362       9.987
  | Times    7:        1.387       2.755       0.583       2.044       0.108       2.742       0.367       9.987
  | Times    8:        1.674       3.918       0.644       1.930       0.103       1.348       0.371       9.987
  | Times    9:        1.456       2.942       0.631       1.843       0.103       2.653       0.359       9.987
  | Times   10:        1.536       3.968       0.660       1.895       0.106       1.463       0.359       9.987
  | Times   11:        1.597       2.936       0.637       1.884       0.106       2.463       0.363       9.987
  | Times   12:        1.268       2.746       0.503       1.099       0.105       3.928       0.338       9.987
  | Times   13:        1.160       2.280       0.530       1.096       0.105       4.481       0.335       9.987
  | Times   14:        1.116       2.859       0.659       0.966       0.137       3.915       0.335       9.987
  | Times   15:        1.010       1.475       0.333       0.945       0.137       5.756       0.331       9.987
  | Times   16:        0.882       2.521       0.636       0.957       0.086       4.592       0.311       9.987
  | Times   17:        0.780       1.352       0.314       0.896       0.086       6.267       0.291       9.987
  | Times   18:        0.997       2.951       0.642       1.064       0.099       3.898       0.337       9.987
  | Times   19:        0.887       2.289       0.564       1.027       0.099       4.800       0.323       9.987
  | Times   20:        1.054       3.179       0.652       1.053       0.079       3.647       0.323       9.987
  | Times   21:        0.971       2.484       0.657       1.053       0.079       4.426       0.318       9.987
  | Times   22:        0.889       2.301       0.502       0.975       0.094       4.900       0.325       9.987
  | Times   23:        0.796       1.889       0.514       0.939       0.094       5.455       0.301       9.987
  | Times   24:        0.973       5.063       1.513       1.111       0.008       0.982       0.336       9.987
  | Times   25:        0.939       4.933       1.531       1.039       0.008       1.203       0.332       9.987
  | Times   26:        1.001       5.189       1.617       1.146       0.008       0.690       0.336       9.987
  | Times   27:        1.049       5.705       1.640       1.232       0.008       0.008       0.345       9.987
  | Times   28:        1.017       5.099       1.580       1.232       0.008       0.715       0.336       9.987
  | Times   29:        0.949       5.075       1.606       1.212       0.008       0.806       0.330       9.987
  | Times   30:        0.996       5.087       1.532       1.169       0.008       0.862       0.332       9.987
  | Times   31:        1.036       5.340       1.577       1.146       0.008       0.535       0.344       9.987
  | Times   32:        1.126       2.816       0.477       1.886       0.106       1.319       2.257       9.987
  | Times   33:        1.157       2.186       0.478       1.845       0.106       1.960       2.255       9.987
  | Times   34:        1.221       2.838       0.509       1.880       0.105       1.194       2.240       9.987
  | Times   35:        1.071       2.150       0.471       1.837       0.105       2.128       2.224       9.987
  | Times   36:        1.127       2.911       0.514       1.834       0.125       1.236       2.239       9.987
  | Times   37:        1.154       2.218       0.487       1.829       0.125       1.921       2.253       9.987
  | Times   38:        1.063       2.828       0.471       1.721       0.103       1.544       2.258       9.987
  | Times   39:        1.143       2.220       0.478       1.786       0.103       1.998       2.258       9.987
  | Times   40:        1.344       3.163       0.538       1.524       0.078       1.103       2.236       9.987
  | Times   41:        1.152       2.366       0.526       1.445       0.078       2.194       2.225       9.987
  | Times   42:        1.218       3.201       0.531       1.500       0.076       1.236       2.226       9.987
  | Times   43:        1.231       2.387       0.520       1.515       0.076       2.027       2.231       9.987
  | Times   44:        1.001       2.213       0.402       0.894       0.089       3.185       2.204       9.987
  | Times   45:        0.942       1.847       0.430       0.877       0.089       3.603       2.200       9.987
  | Times   46:        0.897       2.302       0.526       0.793       0.102       3.143       2.224       9.987
  | Times   47:        0.818       1.196       0.276       0.767       0.102       4.618       2.211       9.987
  | Times   48:        0.687       2.036       0.516       0.754       0.073       3.720       2.200       9.987
  | Times   49:        0.614       1.088       0.258       0.705       0.073       5.066       2.183       9.987
  | Times   50:        0.797       2.394       0.536       0.853       0.071       3.124       2.212       9.987
  | Times   51:        0.718       1.863       0.456       0.847       0.071       3.831       2.202       9.987
  | Times   52:        0.848       2.558       0.516       0.852       0.062       2.937       2.214       9.987
  | Times   53:        0.768       2.007       0.551       0.835       0.062       3.560       2.205       9.987
  | Times   54:        0.708       1.852       0.403       0.798       0.074       3.953       2.198       9.987
  | Times   55:        0.638       1.534       0.425       0.767       0.074       4.357       2.192       9.987
  | Times   56:        0.776       4.091       1.231       0.892       0.007       0.774       2.216       9.987
  | Times   57:        0.745       3.980       1.240       0.839       0.007       0.963       2.213       9.987
  | Times   58:        0.790       4.193       1.318       0.913       0.007       0.548       2.218       9.987
  | Times   59:        0.817       4.615       1.325       0.994       0.007       0.003       2.226       9.987
  | Times   60:        0.805       4.099       1.271       0.983       0.007       0.604       2.217       9.987
  | Times   61:        0.746       4.110       1.317       0.967       0.007       0.624       2.216       9.987
