------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113506.377
  Time zero on CPU 1             :   0.480299890000000E+02  s.
  Internal wall clock time zero  :           520428906.377  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.361       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.394       0.000       0.006       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.065       0.000       0.004       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.066       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.511       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.003       0.511       0.000       0.008       0.000       0.000       0.034
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.265       0.000       0.001       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.314       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.270       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.220       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.273       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.368       0.000       0.005       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.325       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.379       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.063       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.063       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.497       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.006       0.499       0.000       0.008       0.000       0.000       0.027
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.261       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.262       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.208       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.266       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.351       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.423       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.320       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.345       0.000       0.002       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.370       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.067       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.066       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.490       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.002       0.491       0.000       0.008       0.000       0.000       0.031
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.242       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.258       0.000       0.002       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.199       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.260       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.334       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.420       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.303       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.369       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.059       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.053       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.167       0.030       0.063       0.007       0.512       0.053       0.891
  | Times    1:        0.053       0.132       0.023       0.060       0.007       0.564       0.051       0.891
  | Times    2:        0.108       0.292       0.054       0.117       0.002       0.263       0.055       0.891
  | Times    3:        0.091       0.269       0.052       0.107       0.002       0.315       0.056       0.891
  | Times    4:        0.096       0.291       0.053       0.118       0.002       0.277       0.055       0.891
  | Times    5:        0.113       0.313       0.058       0.132       0.002       0.215       0.058       0.891
  | Times    6:        0.097       0.284       0.055       0.123       0.002       0.275       0.056       0.891
  | Times    7:        0.095       0.240       0.048       0.098       0.002       0.355       0.054       0.891
  | Times    8:        0.067       0.191       0.045       0.080       0.002       0.455       0.052       0.891
  | Times    9:        0.086       0.261       0.051       0.104       0.002       0.334       0.053       0.891
  | Times   10:        0.095       0.264       0.049       0.106       0.002       0.322       0.054       0.891
  | Times   11:        0.077       0.249       0.063       0.089       0.002       0.358       0.053       0.891
  | Times   12:        0.076       0.220       0.061       0.080       0.002       0.398       0.054       0.891
  | Times   13:        0.085       0.488       0.158       0.094       0.002       0.003       0.063       0.891
  | Times   14:        0.084       0.458       0.137       0.090       0.002       0.056       0.064       0.891
  | Times   15:        0.079       0.460       0.142       0.089       0.002       0.058       0.061       0.891
  | Times   16:        0.054       0.161       0.028       0.061       0.007       0.539       0.040       0.891
