------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.958
  Time zero on CPU 1             :   0.266580510000000E+02  s.
  Internal wall clock time zero  :           520527496.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A01932A-0E8A-42EE-A6DC-FD6486A7C582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.048       0.124       0.026       0.051       0.013       0.211       0.244       0.716
  | Times   76:        0.045       0.107       0.027       0.052       0.013       0.228       0.244       0.716
  | Times   77:        0.055       0.143       0.037       0.062       0.010       0.164       0.245       0.716
  | Times   78:        0.055       0.137       0.035       0.061       0.010       0.173       0.245       0.716
  | Times   79:        0.046       0.127       0.039       0.052       0.012       0.193       0.247       0.716
  | Times   80:        0.034       0.082       0.016       0.037       0.012       0.295       0.242       0.716
  | Times   81:        0.048       0.132       0.035       0.049       0.008       0.201       0.243       0.716
  | Times   82:        0.038       0.125       0.024       0.047       0.008       0.232       0.242       0.716
  | Times   83:        0.056       0.169       0.043       0.061       0.011       0.134       0.243       0.716
  | Times   84:        0.044       0.138       0.027       0.062       0.011       0.193       0.241       0.716
  | Times   85:        0.050       0.167       0.039       0.070       0.008       0.138       0.244       0.716
  | Times   86:        0.055       0.156       0.033       0.072       0.008       0.148       0.244       0.716
  | Times   87:        0.058       0.176       0.040       0.079       0.010       0.109       0.244       0.716
  | Times   88:        0.053       0.177       0.032       0.073       0.010       0.129       0.242       0.716
  | Times   89:        0.034       0.232       0.080       0.041       0.003       0.083       0.244       0.716
  | Times   90:        0.031       0.199       0.074       0.035       0.003       0.132       0.244       0.716
  | Times   91:        0.035       0.236       0.073       0.045       0.003       0.082       0.243       0.716
  | Times   92:        0.034       0.240       0.078       0.043       0.003       0.078       0.242       0.716
  | Times   93:        0.040       0.270       0.098       0.047       0.003       0.017       0.242       0.716
  | Times   94:        0.039       0.260       0.098       0.045       0.003       0.028       0.244       0.716
  | Times   95:        0.041       0.278       0.094       0.052       0.003       0.006       0.244       0.716
  | Times   96:        0.054       0.177       0.039       0.069       0.009       0.119       0.250       0.716
  | Times   97:        0.058       0.141       0.035       0.074       0.009       0.149       0.251       0.716
  | Times   98:        0.059       0.179       0.042       0.076       0.009       0.099       0.253       0.716
  | Times   99:        0.058       0.159       0.037       0.076       0.009       0.125       0.252       0.716
  | Times  100:        0.045       0.134       0.030       0.059       0.019       0.179       0.250       0.716
  | Times  101:        0.042       0.079       0.019       0.059       0.019       0.248       0.251       0.716
  | Times  102:        0.049       0.102       0.020       0.062       0.019       0.215       0.250       0.716
  | Times  103:        0.068       0.199       0.042       0.070       0.011       0.076       0.250       0.716
  | Times  104:        0.055       0.153       0.038       0.062       0.011       0.148       0.248       0.716
  | Times  105:        0.061       0.150       0.039       0.066       0.010       0.139       0.251       0.716
  | Times  106:        0.052       0.135       0.041       0.060       0.010       0.167       0.250       0.716
  | Times  107:        0.052       0.125       0.027       0.050       0.013       0.203       0.248       0.716
  | Times  108:        0.045       0.103       0.029       0.053       0.013       0.228       0.246       0.716
  | Times  109:        0.055       0.143       0.035       0.064       0.010       0.158       0.250       0.716
  | Times  110:        0.054       0.130       0.035       0.063       0.010       0.175       0.249       0.716
  | Times  111:        0.046       0.123       0.039       0.053       0.011       0.194       0.250       0.716
  | Times  112:        0.033       0.077       0.015       0.036       0.011       0.300       0.244       0.716
  | Times  113:        0.048       0.131       0.036       0.047       0.008       0.200       0.246       0.716
  | Times  114:        0.038       0.118       0.023       0.048       0.008       0.236       0.245       0.716
  | Times  115:        0.057       0.168       0.043       0.060       0.011       0.132       0.246       0.716
  | Times  116:        0.042       0.132       0.025       0.061       0.011       0.201       0.244       0.716
  | Times  117:        0.051       0.168       0.040       0.070       0.007       0.132       0.248       0.716
  | Times  118:        0.054       0.148       0.032       0.073       0.007       0.155       0.247       0.716
  | Times  119:        0.058       0.178       0.041       0.079       0.010       0.103       0.246       0.716
  | Times  120:        0.054       0.169       0.032       0.073       0.010       0.132       0.245       0.716
  | Times  121:        0.035       0.224       0.081       0.041       0.003       0.087       0.246       0.716
  | Times  122:        0.031       0.191       0.075       0.035       0.003       0.135       0.246       0.716
  | Times  123:        0.035       0.230       0.076       0.044       0.003       0.082       0.245       0.716
  | Times  124:        0.038       0.233       0.077       0.042       0.003       0.078       0.244       0.716
  | Times  125:        0.044       0.265       0.099       0.046       0.002       0.013       0.247       0.716
  | Times  126:        0.044       0.250       0.098       0.044       0.003       0.032       0.246       0.716
  | Times  127:        0.043       0.271       0.096       0.051       0.003       0.007       0.246       0.716
  | Times  128:        0.055       0.186       0.035       0.067       0.009       0.140       0.225       0.716
  | Times  129:        0.059       0.145       0.035       0.070       0.009       0.173       0.226       0.716
  | Times  130:        0.057       0.185       0.040       0.072       0.008       0.127       0.227       0.716
  | Times  131:        0.058       0.158       0.037       0.073       0.008       0.155       0.226       0.716
  | Times  132:        0.044       0.137       0.027       0.057       0.020       0.206       0.225       0.716
  | Times  133:        0.041       0.084       0.020       0.056       0.020       0.269       0.226       0.716
  | Times  134:        0.047       0.106       0.019       0.059       0.020       0.239       0.226       0.716
  | Times  135:        0.067       0.203       0.040       0.067       0.011       0.101       0.226       0.716
  | Times  136:        0.054       0.154       0.039       0.058       0.011       0.176       0.225       0.716
  | Times  137:        0.063       0.155       0.038       0.064       0.009       0.161       0.227       0.716
  | Times  138:        0.052       0.142       0.041       0.057       0.009       0.189       0.226       0.716
  | Times  139:        0.050       0.133       0.026       0.054       0.013       0.214       0.226       0.716
  | Times  140:        0.044       0.113       0.031       0.055       0.013       0.236       0.224       0.716
  | Times  141:        0.057       0.149       0.037       0.061       0.009       0.176       0.227       0.716
  | Times  142:        0.059       0.140       0.040       0.059       0.009       0.183       0.227       0.716
  | Times  143:        0.043       0.127       0.038       0.051       0.011       0.221       0.225       0.716
  | Times  144:        0.029       0.079       0.014       0.033       0.011       0.330       0.220       0.716
  | Times  145:        0.042       0.136       0.034       0.045       0.007       0.229       0.222       0.716
  | Times  146:        0.039       0.121       0.022       0.046       0.007       0.260       0.221       0.716
  | Times  147:        0.052       0.175       0.040       0.058       0.010       0.159       0.222       0.716
