------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.457
  Time zero on CPU 1             :   0.691900900000000E+01  s.
  Internal wall clock time zero  :           520412808.457  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC317A5-4449-4FE5-A809-979830B02D15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        0.084       0.242       0.084       0.092       0.002       0.266       0.306       1.077
  | Times   93:        0.097       0.305       0.114       0.111       0.002       0.133       0.315       1.077
  | Times   94:        0.080       0.415       0.170       0.090       0.002       0.002       0.318       1.077
  | Times   95:        0.081       0.410       0.169       0.093       0.002       0.006       0.316       1.077
  | Times   96:        0.102       0.246       0.064       0.117       0.002       0.497       0.049       1.077
  | Times   97:        0.109       0.262       0.067       0.121       0.002       0.470       0.045       1.077
  | Times   98:        0.122       0.294       0.067       0.133       0.002       0.409       0.049       1.077
  | Times   99:        0.125       0.297       0.066       0.135       0.002       0.403       0.048       1.077
  | Times  100:        0.111       0.279       0.068       0.115       0.002       0.457       0.046       1.077
  | Times  101:        0.098       0.250       0.065       0.106       0.002       0.512       0.045       1.077
  | Times  102:        0.057       0.153       0.044       0.072       0.010       0.699       0.043       1.077
  | Times  103:        0.060       0.143       0.028       0.072       0.010       0.723       0.041       1.077
  | Times  104:        0.075       0.182       0.046       0.095       0.011       0.626       0.042       1.077
  | Times  105:        0.064       0.163       0.030       0.087       0.011       0.684       0.038       1.077
  | Times  106:        0.118       0.302       0.061       0.128       0.002       0.415       0.049       1.077
  | Times  107:        0.116       0.316       0.109       0.120       0.002       0.360       0.052       1.077
  | Times  108:        0.112       0.314       0.109       0.125       0.002       0.367       0.049       1.077
  | Times  109:        0.132       0.416       0.151       0.148       0.002       0.172       0.056       1.077
  | Times  110:        0.117       0.549       0.224       0.121       0.002       0.001       0.062       1.077
  | Times  111:        0.109       0.543       0.218       0.125       0.002       0.020       0.060       1.077
  | Times  112:        0.051       0.127       0.035       0.059       0.001       0.254       0.551       1.077
  | Times  113:        0.054       0.135       0.036       0.062       0.001       0.237       0.553       1.077
  | Times  114:        0.059       0.149       0.035       0.068       0.001       0.212       0.552       1.077
  | Times  115:        0.061       0.149       0.034       0.069       0.001       0.209       0.554       1.077
  | Times  116:        0.053       0.144       0.036       0.058       0.001       0.233       0.551       1.077
  | Times  117:        0.050       0.130       0.034       0.053       0.001       0.258       0.551       1.077
  | Times  118:        0.029       0.080       0.024       0.037       0.005       0.353       0.549       1.077
  | Times  119:        0.030       0.072       0.015       0.037       0.005       0.369       0.549       1.077
  | Times  120:        0.037       0.095       0.025       0.048       0.005       0.319       0.549       1.077
  | Times  121:        0.032       0.084       0.016       0.044       0.005       0.349       0.547       1.077
  | Times  122:        0.062       0.157       0.035       0.064       0.001       0.205       0.554       1.077
  | Times  123:        0.060       0.163       0.057       0.060       0.001       0.181       0.555       1.077
  | Times  124:        0.050       0.161       0.058       0.062       0.001       0.190       0.554       1.077
  | Times  125:        0.066       0.210       0.076       0.074       0.001       0.093       0.557       1.077
  | Times  126:        0.058       0.283       0.114       0.061       0.001       0.002       0.559       1.077
  | Times  127:        0.055       0.274       0.106       0.062       0.001       0.019       0.560       1.077
  | Times  sum:        9.792      28.584       8.747      11.271       0.422      40.925      38.123     137.865

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.288
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80351025 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249366         -523.80190
      2       2.00000         -19.244122         -523.65920
      3       2.00000         -10.279084         -279.70811
      4       2.00000         -10.271699         -279.50715
      5       2.00000         -10.234549         -278.49626
      6       2.00000         -10.234120         -278.48457
      7       2.00000         -10.233130         -278.45764
      8       2.00000         -10.230518         -278.38655
      9       2.00000         -10.229980         -278.37191
     10       2.00000         -10.227726         -278.31059
     11       2.00000         -10.227520         -278.30499
     12       2.00000         -10.224760         -278.22987
     13       2.00000          -1.059242          -28.82343
     14       2.00000          -1.057848          -28.78550
     15       2.00000          -0.836938          -22.77423
     16       2.00000          -0.831785          -22.63402
     17       2.00000          -0.779408          -21.20878
     18       2.00000          -0.773807          -21.05637
     19       2.00000          -0.700099          -19.05067
     20       2.00000          -0.694058          -18.88628
     21       2.00000          -0.623001          -16.95273
     22       2.00000          -0.618283          -16.82433
     23       2.00000          -0.603041          -16.40959
     24       2.00000          -0.597973          -16.27166
     25       2.00000          -0.534546          -14.54574
     26       2.00000          -0.530752          -14.44250
     27       2.00000          -0.508208          -13.82904
     28       2.00000          -0.503798          -13.70905
     29       2.00000          -0.472183          -12.84875
