------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.769558787345886
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19571941
  Full exact exchange energy:     486.458360153881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.017      51.650       6.004      13.803       5.063       0.182       3.076      87.795
  | Times    1:        6.832      27.865       3.310      12.218       5.063      29.579       2.929      87.795
  | Times    2:        7.857      25.272       3.546      13.258       5.063      29.759       3.040      87.795
  | Times    3:        8.147      25.774       3.425      12.974       5.063      29.352       3.060      87.795
  | Times    4:        6.795      38.131       6.161      10.969       5.063      18.014       2.662      87.795
  | Times    5:        6.702      24.716       4.074      11.399       5.063      33.144       2.697      87.795
  | Times    6:        7.641      23.122       3.064      11.667       5.063      34.498       2.740      87.795
  | Times    7:        6.069      42.347       7.227       5.537       0.583      24.491       1.541      87.795
  | Times    8:        6.479      34.479       7.155       5.752       0.583      31.784       1.564      87.795
  | Times    9:        9.172      49.313       5.931      14.169       5.208       1.404       2.598      87.795
  | Times   10:        7.486      30.116       4.536      12.816       5.208      25.131       2.500      87.795
  | Times   11:        8.238      29.310       4.297      13.321       5.208      24.867       2.553      87.795
  | Times   12:        6.948      22.160       3.063      13.343       5.208      34.363       2.710      87.795
  | Times   13:        6.356      35.581       4.699      13.255       5.208      19.994       2.703      87.795
  | Times   14:        8.594      28.523       3.686      14.577       5.208      24.339       2.868      87.795
  | Times   15:        7.385      27.705       3.180      13.762       5.208      27.751       2.804      87.795
  | Times   16:        6.880      43.222       7.592       9.899       0.406      18.211       1.586      87.795
  | Times   17:        6.678      37.538       7.240       9.130       0.406      25.229       1.573      87.795
  | Times   18:        8.522      44.061       5.963       9.907       6.838      10.017       2.485      87.795
  | Times   19:        6.641      24.440       3.146       8.344       6.838      36.082       2.304      87.795
  | Times   20:        7.674      21.692       3.417      10.148       6.838      35.280       2.747      87.795
  | Times   21:        7.685      23.353       3.205      10.384       6.838      33.507       2.824      87.795
  | Times   22:        8.287      32.408       5.636      10.602       6.838      21.207       2.816      87.795
  | Times   23:        6.590      22.166       3.648       8.977       6.838      36.926       2.650      87.795
  | Times   24:        7.250      20.760       2.765       8.370       6.838      39.357       2.454      87.795
  | Times   25:        8.574      35.477       3.908      13.509       4.907      18.883       2.537      87.795
  | Times   26:        8.389      39.115       4.766      12.910       4.907      15.220       2.487      87.795
  | Times   27:        6.490      24.450       3.268      11.846       4.907      34.389       2.445      87.795
  | Times   28:        7.200      26.244       3.163      12.472       4.907      31.208       2.601      87.795
  | Times   29:        8.186      34.384       5.874      12.873       4.907      18.879       2.691      87.795
  | Times   30:        7.268      24.884       3.608      11.865       4.907      32.641       2.621      87.795
  | Times   31:        5.285      21.752       2.895      10.819       4.907      39.643       2.493      87.795
  | Times   32:        6.394      29.662       3.531       7.586       4.771      33.584       2.268      87.795
  | Times   33:        5.382      35.309       4.795       7.312       4.771      28.012       2.214      87.795
  | Times   34:        6.917      14.793       2.565       7.479       4.771      48.996       2.274      87.795
  | Times   35:        7.514      20.712       3.054       8.330       4.771      41.052       2.362      87.795
  | Times   36:        7.216      22.698       4.376       7.125       4.771      39.437       2.173      87.795
  | Times   37:        6.440      27.691       4.424       6.040       4.771      36.383       2.047      87.795
  | Times   38:        7.703      17.017       2.512       7.348       4.771      46.284       2.160      87.795
  | Times   39:        6.075      27.165       3.140       4.666       3.884      41.048       1.816      87.795
  | Times   40:        6.493      30.463       4.092       5.905       3.884      34.854       2.104      87.795
  | Times   41:        5.830      13.447       2.472       5.502       3.884      54.673       1.986      87.795
  | Times   42:        5.900      18.211       2.989       5.147       3.884      49.694       1.971      87.795
  | Times   43:        7.463      16.506       4.767       6.924       3.884      46.106       2.146      87.795
  | Times   44:        5.541      20.153       4.524       4.512       3.884      47.479       1.702      87.795
  | Times   45:        4.060      21.680       4.318       2.869       0.442      53.226       1.200      87.795
  | Times   46:        4.163      13.733       5.038       2.941       0.442      60.261       1.216      87.795
  | Times   47:        5.017      27.311       4.879       3.443       0.505      45.406       1.234      87.795
  | Times   48:        5.051      20.876       5.920       3.982       0.505      50.109       1.351      87.795
  | Times   49:        5.231      28.938       5.638       4.986       0.395      41.208       1.399      87.795
  | Times   50:        5.794      23.535       5.898       5.297       0.395      45.445       1.430      87.795
  | Times   51:        5.124      28.708       5.269       4.791       0.597      41.969       1.336      87.795
  | Times   52:        4.955      22.464       6.275       4.602       0.597      47.544       1.358      87.795
  | Times   53:        5.587      30.767       5.989       5.907       0.411      37.743       1.389      87.795
  | Times   54:        5.651      25.388       6.529       5.800       0.411      42.618       1.397      87.795
  | Times   55:        5.962      32.453       6.483       6.042       0.482      34.932       1.440      87.795
  | Times   56:        5.538      27.310       6.369       5.606       0.482      41.138       1.351      87.795
  | Times   57:        3.444      21.279       4.364       2.835       0.406      54.234       1.232      87.795
  | Times   58:        3.350      13.856       5.169       2.904       0.406      60.896       1.213      87.795
  | Times   59:        6.797      26.338       3.363       5.666       5.364      38.435       1.831      87.795
  | Times   60:        5.498      31.420       4.433       5.395       5.364      33.826       1.858      87.795
  | Times   61:        6.546      10.093       2.005       6.290       5.364      55.588       1.908      87.795
  | Times   62:        6.512      20.958       3.307       6.350       5.364      43.319       1.984      87.795
  | Times   63:        5.746      16.732       4.099       5.852       5.364      48.076       1.926      87.795
  | Times   64:        5.239      22.876       4.020       5.029       5.364      43.518       1.748      87.795
  | Times   65:        7.476      12.457       2.135       6.331       5.364      52.217       1.814      87.795
  | Times   66:        5.873      34.481       6.892       6.286       0.405      32.397       1.462      87.795
  | Times   67:        5.095      28.065       6.527       5.499       0.405      40.846       1.358      87.795
  | Times   68:        6.609      37.174       7.682       6.374       0.358      28.114       1.484      87.795
  | Times   69:        6.368      30.061       6.114       6.477       0.358      36.971       1.446      87.795
  | Times   70:        5.669      24.166       4.096       4.789       4.071      43.130       1.873      87.795
  | Times   71:        6.041      18.570       6.672       5.102       4.071      45.446       1.892      87.795
