------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113442.337
  Time zero on CPU 1             :   0.243141870000000E+02  s.
  Internal wall clock time zero  :           520428882.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E15DB738-8652-4EC5-A317-612951B0DE12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        0.032       0.059       0.017       0.039       0.008       0.312       0.119       0.587
  | Times  116:        0.048       0.158       0.027       0.058       0.008       0.167       0.120       0.587
  | Times  117:        0.041       0.122       0.027       0.053       0.008       0.216       0.120       0.587
  | Times  118:        0.049       0.149       0.031       0.059       0.008       0.169       0.122       0.587
  | Times  119:        0.043       0.119       0.027       0.055       0.008       0.214       0.121       0.587
  | Times  120:        0.036       0.115       0.024       0.041       0.008       0.244       0.119       0.587
  | Times  121:        0.032       0.094       0.026       0.039       0.008       0.272       0.117       0.587
  | Times  122:        0.044       0.270       0.089       0.053       0.003       0.006       0.121       0.587
  | Times  123:        0.046       0.273       0.085       0.053       0.003       0.005       0.121       0.587
  | Times  124:        0.048       0.252       0.089       0.048       0.003       0.026       0.122       0.587
  | Times  125:        0.039       0.236       0.085       0.044       0.003       0.057       0.122       0.587
  | Times  126:        0.041       0.259       0.089       0.049       0.003       0.023       0.124       0.587
  | Times  127:        0.047       0.263       0.086       0.048       0.003       0.017       0.122       0.587
  | Times  128:        0.037       0.114       0.018       0.057       0.018       0.230       0.114       0.587
  | Times  129:        0.040       0.105       0.020       0.057       0.018       0.234       0.114       0.587
  | Times  130:        0.050       0.087       0.021       0.063       0.018       0.233       0.116       0.587
  | Times  131:        0.041       0.114       0.021       0.056       0.021       0.217       0.118       0.587
  | Times  132:        0.036       0.111       0.019       0.046       0.021       0.237       0.118       0.587
  | Times  133:        0.046       0.084       0.021       0.052       0.021       0.244       0.117       0.587
  | Times  134:        0.051       0.166       0.035       0.052       0.008       0.158       0.116       0.587
  | Times  135:        0.053       0.125       0.032       0.052       0.008       0.200       0.117       0.587
  | Times  136:        0.056       0.178       0.032       0.062       0.008       0.132       0.119       0.587
  | Times  137:        0.059       0.139       0.033       0.062       0.008       0.165       0.119       0.587
  | Times  138:        0.068       0.196       0.034       0.070       0.008       0.093       0.117       0.587
  | Times  139:        0.063       0.140       0.032       0.070       0.008       0.156       0.118       0.587
  | Times  140:        0.062       0.174       0.033       0.061       0.008       0.132       0.118       0.587
  | Times  141:        0.054       0.132       0.033       0.057       0.008       0.186       0.117       0.587
  | Times  142:        0.052       0.137       0.030       0.051       0.009       0.190       0.118       0.587
  | Times  143:        0.048       0.115       0.029       0.049       0.009       0.219       0.117       0.587
  | Times  144:        0.038       0.120       0.025       0.044       0.008       0.240       0.113       0.587
  | Times  145:        0.035       0.086       0.024       0.040       0.008       0.283       0.111       0.587
  | Times  146:        0.037       0.121       0.032       0.039       0.008       0.238       0.112       0.587
  | Times  147:        0.032       0.061       0.016       0.037       0.008       0.323       0.111       0.587
  | Times  148:        0.048       0.156       0.028       0.055       0.008       0.178       0.114       0.587
  | Times  149:        0.040       0.123       0.028       0.050       0.008       0.225       0.113       0.587
  | Times  150:        0.050       0.148       0.030       0.055       0.008       0.182       0.113       0.587
  | Times  151:        0.043       0.120       0.027       0.052       0.008       0.225       0.113       0.587
  | Times  152:        0.035       0.114       0.025       0.040       0.008       0.253       0.112       0.587
  | Times  153:        0.032       0.093       0.026       0.038       0.008       0.279       0.111       0.587
  | Times  154:        0.051       0.270       0.091       0.052       0.003       0.007       0.114       0.587
  | Times  155:        0.051       0.276       0.086       0.052       0.003       0.006       0.114       0.587
  | Times  156:        0.043       0.255       0.091       0.047       0.003       0.034       0.115       0.587
  | Times  157:        0.045       0.239       0.092       0.043       0.003       0.051       0.114       0.587
  | Times  158:        0.046       0.265       0.092       0.047       0.003       0.019       0.116       0.587
  | Times  159:        0.040       0.268       0.088       0.047       0.003       0.025       0.117       0.587
  | Times  160:        0.036       0.110       0.019       0.052       0.016       0.226       0.128       0.587
  | Times  161:        0.035       0.106       0.017       0.052       0.016       0.232       0.129       0.587
  | Times  162:        0.048       0.083       0.023       0.059       0.016       0.227       0.130       0.587
  | Times  163:        0.042       0.114       0.020       0.051       0.021       0.208       0.131       0.587
  | Times  164:        0.034       0.110       0.016       0.043       0.021       0.232       0.131       0.587
  | Times  165:        0.046       0.080       0.022       0.048       0.021       0.238       0.132       0.587
  | Times  166:        0.049       0.167       0.032       0.052       0.008       0.149       0.130       0.587
  | Times  167:        0.053       0.118       0.031       0.052       0.008       0.193       0.131       0.587
  | Times  168:        0.057       0.173       0.031       0.062       0.008       0.124       0.132       0.587
  | Times  169:        0.058       0.134       0.033       0.062       0.008       0.161       0.132       0.587
  | Times  170:        0.063       0.192       0.032       0.069       0.008       0.092       0.131       0.587
  | Times  171:        0.061       0.135       0.031       0.068       0.008       0.153       0.131       0.587
  | Times  172:        0.059       0.171       0.031       0.061       0.008       0.125       0.131       0.587
  | Times  173:        0.050       0.127       0.032       0.058       0.008       0.182       0.131       0.587
  | Times  174:        0.051       0.138       0.028       0.050       0.008       0.182       0.130       0.587
  | Times  175:        0.049       0.110       0.028       0.048       0.008       0.213       0.130       0.587
  | Times  176:        0.039       0.120       0.024       0.043       0.007       0.225       0.127       0.587
  | Times  177:        0.033       0.086       0.025       0.040       0.007       0.269       0.126       0.587
  | Times  178:        0.035       0.123       0.032       0.040       0.008       0.223       0.126       0.587
  | Times  179:        0.032       0.062       0.016       0.037       0.007       0.308       0.124       0.587
  | Times  180:        0.047       0.153       0.027       0.055       0.008       0.167       0.129       0.587
  | Times  181:        0.040       0.122       0.027       0.051       0.008       0.212       0.128       0.587
  | Times  182:        0.047       0.150       0.029       0.056       0.008       0.169       0.127       0.587
  | Times  183:        0.042       0.115       0.029       0.052       0.008       0.215       0.126       0.587
  | Times  184:        0.035       0.112       0.024       0.041       0.007       0.241       0.127       0.587
  | Times  185:        0.031       0.087       0.025       0.038       0.007       0.272       0.126       0.587
  | Times  186:        0.046       0.262       0.088       0.052       0.003       0.007       0.130       0.587
  | Times  187:        0.043       0.273       0.084       0.051       0.003       0.004       0.129       0.587
