------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.290 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.934 MB (on task  97)
  |   Maximum:        9.051 MB (on task   6)
  |   Average:        8.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.300 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.261 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100728.239
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.298346E+00
  | N minus   2      -0.346436E+00
  | N minus   3       0.559191E+00
  | N minus   4      -0.110015E+01
  | N minus   5       0.169666E+00
  | N minus   6       0.103231E+00
  | N minus   7      -0.291876E-01
  | N minus   8      -0.982004E-02
  | N minus   9      -0.563234E-03
  | N minus  10       0.150231E-01
  Available memory per node after mixing [GB]:    222.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.204161E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.208761E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274265E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189696E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.936 s, elapsed       36.288 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.291 s           0.291 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05149129 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796661         -511.48316
      2       2.00000         -18.758285         -510.43890
      3       2.00000          -9.946454         -270.65678
      4       2.00000          -9.922172         -269.99604
      5       2.00000          -9.894352         -269.23901
      6       2.00000          -9.894148         -269.23346
      7       2.00000          -9.892921         -269.20008
      8       2.00000          -9.883346         -268.93954
      9       2.00000          -9.883191         -268.93532
     10       2.00000          -9.881496         -268.88918
     11       2.00000          -9.877379         -268.77717
     12       2.00000          -9.875923         -268.73754
     13       2.00000          -0.950727          -25.87060
     14       2.00000          -0.918836          -25.00280
     15       2.00000          -0.737586          -20.07074
     16       2.00000          -0.723720          -19.69342
     17       2.00000          -0.685656          -18.65764
     18       2.00000          -0.669831          -18.22703
     19       2.00000          -0.614183          -16.71277
     20       2.00000          -0.596282          -16.22565
     21       2.00000          -0.543407          -14.78686
     22       2.00000          -0.527414          -14.35166
     23       2.00000          -0.525204          -14.29152
     24       2.00000          -0.510904          -13.90242
     25       2.00000          -0.473076          -12.87306
     26       2.00000          -0.448528          -12.20506
     27       2.00000          -0.441222          -12.00626
     28       2.00000          -0.427675          -11.63764
     29       2.00000          -0.408604          -11.11869
     30       2.00000          -0.393425          -10.70563
     31       2.00000          -0.388471          -10.57084
     32       2.00000          -0.377679          -10.27715
     33       2.00000          -0.372832          -10.14528
     34       2.00000          -0.363767           -9.89862
     35       2.00000          -0.357547           -9.72935
     36       2.00000          -0.342932           -9.33165
     37       2.00000          -0.340907           -9.27655
     38       2.00000          -0.325295           -8.85174
