------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.879
  Time zero on CPU 1             :   0.174082651000000E+03  s.
  Internal wall clock time zero  :           521719804.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   13:        8.479      20.166       3.624      12.280       4.995      27.594       2.389      79.528
  | Times   14:        8.270      38.229       4.801      11.591       7.100       7.011       2.527      79.528
  | Times   15:        9.326      28.647       3.341      12.087       7.100      16.462       2.566      79.528
  | Times   16:        8.003      34.890       4.138       9.897       7.100      12.920       2.580      79.528
  | Times   17:        7.278      27.348       3.523       9.296       7.100      22.467       2.516      79.528
  | Times   18:        7.716      27.609       3.144       9.041       7.100      22.390       2.529      79.528
  | Times   19:        8.008      24.117       4.775       9.801       7.100      23.158       2.569      79.528
  | Times   20:        7.779      17.948       3.653       8.251       7.100      32.435       2.361      79.528
  | Times   21:        9.467      36.701       4.654      11.721       4.588      10.241       2.157      79.528
  | Times   22:        7.738      28.909       3.365      10.392       4.588      22.454       2.083      79.528
  | Times   23:        7.820      33.806       4.135      10.223       4.588      16.924       2.033      79.528
  | Times   24:        8.572      25.475       3.500       9.405       4.588      25.525       2.463      79.528
  | Times   25:        8.703      25.994       3.116       9.836       4.588      24.812       2.479      79.528
  | Times   26:        7.370      21.043       4.759       8.609       4.588      30.757       2.402      79.528
  | Times   27:        6.927      18.321       3.525       7.745       4.588      36.074       2.349      79.528
  | Times   28:        6.566      35.634       6.393       5.684       0.422      23.341       1.488      79.528
  | Times   29:        6.457      24.017       6.580       5.347       0.422      35.222       1.482      79.528
  | Times   30:        7.093      37.024       6.849       6.971       0.399      19.695       1.497      79.528
  | Times   31:        6.375      24.942       6.677       6.571       0.399      33.078       1.487      79.528
  | Times   32:        7.532      41.772       7.777       6.782       0.368      13.749       1.548      79.528
  | Times   33:        7.293      24.987       6.095       6.967       0.368      32.270       1.548      79.528
  | Times   34:        5.559      32.101       5.633       4.496       0.437      29.908       1.394      79.528
  | Times   35:        5.524      20.859       6.947       4.507       0.437      39.848       1.406      79.528
  | Times   36:        6.749      36.545       6.751       5.642       0.422      21.885       1.534      79.528
  | Times   37:        5.187      23.738       6.810       4.512       0.422      37.449       1.410      79.528
  | Times   38:        6.821      40.087       7.396       6.185       0.469      17.055       1.514      79.528
  | Times   39:        6.526      24.245       6.059       5.817       0.469      34.915       1.498      79.528
  | Times   40:        8.952      33.306       4.676      10.391       4.408      15.319       2.475      79.528
  | Times   41:        8.067      28.928       3.694       9.923       4.409      22.093       2.413      79.528
  | Times   42:        8.600      42.188       5.350      10.211       4.409       6.314       2.456      79.528
  | Times   43:        8.876      23.249       3.026      11.052       4.409      26.431       2.486      79.528
  | Times   44:        7.846      26.293       3.285       9.020       4.408      26.444       2.231      79.528
  | Times   45:        8.804      21.980       4.261       9.678       4.408      28.104       2.292      79.528
  | Times   46:        6.890      20.162       3.804       8.043       4.408      34.040       2.181      79.528
  | Times   47:        9.032      43.236       7.547       8.148       5.855       3.611       2.099      79.528
  | Times   48:        9.952      19.662       2.292      10.431       5.854      28.461       2.875      79.528
  | Times   49:        8.841      42.517       5.641       9.826       5.854       4.008       2.842      79.528
  | Times   50:        8.738      28.508       3.292       9.764       5.854      20.520       2.850      79.528
  | Times   51:        9.096      32.912       4.322       9.821       5.854      14.660       2.862      79.528
  | Times   52:        8.619      24.496       4.212       9.214       5.854      24.779       2.355      79.528
  | Times   53:        8.061      13.546       2.385       8.508       5.854      38.872       2.301      79.528
  | Times   54:        7.763      38.958       5.921       6.876       4.725      13.203       2.082      79.528
  | Times   55:        6.223      17.201       2.627       5.860       4.725      40.922       1.970      79.528
  | Times   56:        7.330      39.186       4.646       9.546       4.725      11.554       2.542      79.528
  | Times   57:        8.274      26.093       2.874       9.880       4.725      25.062       2.621      79.528
  | Times   58:        8.571      24.160       2.711      11.049       4.725      25.662       2.649      79.528
  | Times   59:        8.112      22.733       3.632      10.631       4.725      27.140       2.555      79.528
  | Times   60:        6.898      18.007       4.469       6.916       4.725      36.526       1.987      79.528
  | Times   61:        9.165      32.327       4.624      10.096       6.109      14.635       2.572      79.528
  | Times   62:        7.464      28.632       3.651       8.787       6.109      22.410       2.475      79.528
  | Times   63:        6.874      42.480       5.715       8.228       6.109       7.724       2.399      79.528
  | Times   64:        7.809      22.866       2.812       7.009       6.109      30.958       1.965      79.528
  | Times   65:        9.529      21.333       2.520       8.294       6.109      29.739       2.004      79.528
  | Times   66:        7.682      19.423       3.519       6.452       6.109      34.425       1.917      79.528
  | Times   67:        7.123      17.233       4.014       5.566       6.109      37.636       1.846      79.528
  | Times   68:        6.196      38.542       7.164       6.448       0.419      19.306       1.454      79.528
  | Times   69:        6.772      27.202       6.216       6.737       0.419      30.671       1.510      79.528
  | Times   70:        7.354      38.737       7.233       6.756       0.418      17.489       1.540      79.528
  | Times   71:        6.406      26.581       6.210       6.165       0.418      32.299       1.449      79.528
  | Times   72:        6.810      36.555       7.529       6.404       0.396      20.352       1.482      79.528
  | Times   73:        6.280      24.003       5.380       5.777       0.396      36.263       1.428      79.528
  | Times   74:        5.728      33.106       7.212       4.555       0.452      26.964       1.511      79.528
  | Times   75:        5.402      21.818       5.257       4.279       0.452      40.844       1.475      79.528
  | Times   76:        7.434      43.430       9.428       6.467       0.327      10.927       1.515      79.528
  | Times   77:        7.750      27.635       5.592       6.961       0.327      29.735       1.528      79.528
  | Times   78:        5.952      37.499       7.664       5.906       0.409      20.655       1.443      79.528
  | Times   79:        6.179      22.193       5.470       5.982       0.409      37.847       1.448      79.528
  | Times   80:        7.146      44.298       8.745       6.812       0.347      10.694       1.486      79.528
