------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114930.460
  Time zero on CPU 1             :   0.530109710000000E+02  s.
  Internal wall clock time zero  :           520429770.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F433DCF-D3AA-462F-A692-2567AF0047BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.855       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.081       1.953       0.000       0.020       0.000       0.000       0.857
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.642       0.000       0.012       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.099       1.723       0.000       0.022       0.000       0.000       0.949
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.811       0.000       0.022       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.095       2.869       0.000       0.027       0.000       0.000       0.385
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.939       0.000       0.035       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.155       3.994       0.000       0.043       0.000       0.000       0.244
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.173       0.000       0.027       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.020       3.201       0.000       0.031       0.000       0.000       0.293
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.720       0.000       0.039       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.126       3.755       0.000       0.045       0.000       0.000       1.662
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.595       0.000       0.038       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.110       3.650       0.000       0.044       0.000       0.000       0.887
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.777       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.138       2.826       0.000       0.030       0.000       0.000       0.765
  | Imbalance   20:        0.001       0.000       0.000       0.032       2.422       0.000       0.013       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.000       2.422       0.000       0.014       0.000       0.000       0.509
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.058       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.049       2.037       0.000       0.010       0.000       0.000       0.526
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.219       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.162       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.259       0.000       0.003       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.672       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.205       0.000       0.003       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.602       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.028       1.562       0.000       0.016       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.519       0.000       0.012       0.000       0.000       0.771
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.466       0.000       0.012       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.040       1.475       0.000       0.012       0.000       0.000       0.428
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.881       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.066       1.987       0.000       0.019       0.000       0.000       0.787
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.701       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.098       1.772       0.000       0.017       0.000       0.000       0.877
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.886       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.110       2.937       0.000       0.028       0.000       0.000       0.319
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.087       0.000       0.038       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.141       4.150       0.000       0.044       0.000       0.000       0.171
  | Imbalance   44:        0.001       0.000       0.000       0.012       3.223       0.000       0.031       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.000       3.254       0.000       0.032       0.000       0.000       0.229
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.663       0.000       0.043       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.116       3.696       0.000       0.047       0.000       0.000       1.702
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.589       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.112       3.668       0.000       0.036       0.000       0.000       0.860
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.816       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.123       2.852       0.000       0.027       0.000       0.000       0.707
  | Imbalance   52:        0.001       0.000       0.000       0.027       2.437       0.000       0.012       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.436       0.000       0.012       0.000       0.000       0.428
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.095       0.000       0.011       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.049       2.089       0.000       0.014       0.000       0.000       0.456
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.219       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.206       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.670       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.564       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.082       1.543       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.472       0.000       0.013       0.000       0.000       0.783
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.397       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.044       1.403       0.000       0.014       0.000       0.000       0.434
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.854       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.082       1.951       0.000       0.017       0.000       0.000       0.794
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.636       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.099       1.715       0.000       0.019       0.000       0.000       0.924
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.821       0.000       0.025       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.148       2.880       0.000       0.030       0.000       0.000       0.299
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.983       0.000       0.039       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.104       4.038       0.000       0.041       0.000       0.000       0.163
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.144       0.000       0.031       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.040       3.177       0.000       0.032       0.000       0.000       0.206
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.592       0.000       0.039       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.099       3.631       0.000       0.045       0.000       0.000       1.607
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.482       0.000       0.026       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.117       3.548       0.000       0.034       0.000       0.000       0.868
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.715       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.139       2.761       0.000       0.024       0.000       0.000       0.707
  | Imbalance   84:        0.001       0.000       0.000       0.055       2.385       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.376       0.000       0.016       0.000       0.000       0.429
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.033       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.026       2.011       0.000       0.007       0.000       0.000       0.448
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.233       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.209       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.234       0.000       0.005       0.000       0.000       0.000
