------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224128.627
  Time zero on CPU 1             :   0.750522270000000E+02  s.
  Internal wall clock time zero  :           521678488.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61E243D3-98FD-4E57-A4D4-BCBE78D69E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.845       5.137       1.339       0.999       0.007       0.282       0.470       9.078
  | Times   94:        0.769       4.927       1.454       0.926       0.007       0.526       0.470       9.078
  | Times   95:        0.927       5.023       1.347       0.974       0.007       0.328       0.474       9.078
  | Times   96:        1.197       3.666       0.627       1.530       0.084       1.582       0.392       9.078
  | Times   97:        1.219       2.952       0.551       1.565       0.084       2.304       0.402       9.078
  | Times   98:        1.302       3.619       0.631       1.588       0.108       1.413       0.417       9.078
  | Times   99:        1.265       3.265       0.565       1.588       0.108       1.872       0.415       9.078
  | Times  100:        1.280       3.315       0.573       1.522       0.087       1.900       0.402       9.078
  | Times  101:        1.192       2.571       0.504       1.459       0.087       2.875       0.391       9.078
  | Times  102:        1.265       3.527       0.619       1.535       0.079       1.641       0.413       9.078
  | Times  103:        1.193       2.721       0.519       1.463       0.079       2.709       0.396       9.078
  | Times  104:        1.195       2.878       0.635       1.064       0.072       2.850       0.384       9.078
  | Times  105:        1.132       2.556       0.613       1.016       0.072       3.317       0.373       9.078
  | Times  106:        0.960       2.363       0.396       0.852       0.093       4.040       0.375       9.078
  | Times  107:        0.849       2.085       0.480       0.790       0.093       4.420       0.361       9.078
  | Times  108:        1.084       2.715       0.552       1.081       0.096       3.175       0.376       9.078
  | Times  109:        1.060       2.516       0.510       1.050       0.096       3.472       0.374       9.078
  | Times  110:        0.859       2.568       0.660       0.835       0.101       3.679       0.376       9.078
  | Times  111:        0.753       1.349       0.210       0.818       0.101       5.481       0.366       9.078
  | Times  112:        0.799       2.775       0.587       0.998       0.064       3.489       0.365       9.078
  | Times  113:        0.690       2.090       0.361       0.914       0.064       4.610       0.350       9.078
  | Times  114:        0.958       3.041       0.625       1.280       0.073       2.719       0.381       9.078
  | Times  115:        0.817       2.541       0.404       1.227       0.073       3.650       0.366       9.078
  | Times  116:        0.913       3.199       0.606       1.438       0.077       2.442       0.404       9.078
  | Times  117:        0.949       2.891       0.486       1.427       0.077       2.843       0.404       9.078
  | Times  118:        1.051       3.424       0.734       1.409       0.077       1.977       0.406       9.078
  | Times  119:        0.993       3.121       0.535       1.420       0.077       2.529       0.404       9.078
  | Times  120:        0.873       5.231       1.401       0.954       0.007       0.222       0.391       9.078
  | Times  121:        0.866       5.203       1.402       1.016       0.007       0.189       0.394       9.078
  | Times  122:        0.817       5.343       1.492       1.019       0.007       0.005       0.395       9.078
  | Times  123:        0.831       5.179       1.452       1.010       0.007       0.202       0.397       9.078
  | Times  124:        0.819       4.904       1.360       0.929       0.007       0.672       0.387       9.078
  | Times  125:        0.816       5.241       1.335       1.001       0.007       0.284       0.395       9.078
  | Times  126:        0.751       5.093       1.450       0.919       0.007       0.468       0.390       9.078
  | Times  127:        0.909       5.113       1.359       0.985       0.007       0.308       0.397       9.078
  | Times  sum:      129.222     434.901      97.458     151.144       8.624     292.104      48.579    1162.032

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       0.356
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97669796 eV
  Highest occupied state (VBM) at     -8.01059049 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05719457 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06778505 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12531720 Ha       -2343.58912147 eV
  | XC energy correction          :          -9.59435700 Ha        -261.07573738 eV
  | XC potential correction       :          18.08927557 Ha         492.23423278 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.41797870 Ha        -419.54454661 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14781778 Ha       -4493.90076888 eV
  | Total energy, T -> 0          :        -165.14781778 Ha       -4493.90076888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14781778 Ha       -4493.90076888 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15678336 Ha        3759.43735329 eV
  | Electrostatic energy          :        -284.79518172 Ha       -7749.67119359 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00433187 Ha          -0.11787619 eV
  | Sum of eigenvalues per atom                           :         -65.09969782 eV
  | Total energy (T->0) per atom                          :        -124.83057691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83057691 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.312 s, elapsed      265.887 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4191E-03
  | Change of unmixed KS density  :  0.2606E-03
  | Change of sum of eigenvalues  :  0.1086E+00 eV
  | Change of total energy        : -0.3978E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.559 s          12.560 s
  | Charge density update                       :        2.112 s           2.112 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.047 s           1.047 s
  | Fock matrix evaluation                      :        9.125 s           9.125 s
