------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.854
  Time zero on CPU 1             :   0.237412030000000E+02  s.
  Internal wall clock time zero  :           520428881.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C55F2A8-29E6-4FF2-AE10-60741C5D986C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       37.930 MB (on task  66)
  |   Average:       27.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.689 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       45.556 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       33.938 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.830 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       29.758 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.955 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113502.162
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322819E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.526 s, elapsed       33.209 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593904465436935
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43657517
  Full exact exchange energy:    1127.386666953154 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.165       0.032       0.065       0.008       0.129       0.246       0.707
  | Times    1:        0.055       0.131       0.029       0.062       0.008       0.176       0.246       0.707
  | Times    2:        0.072       0.169       0.034       0.070       0.008       0.107       0.246       0.707
  | Times    3:        0.044       0.128       0.027       0.054       0.008       0.201       0.243       0.707
  | Times    4:        0.054       0.154       0.034       0.055       0.008       0.154       0.246       0.707
  | Times    5:        0.050       0.118       0.028       0.054       0.008       0.204       0.246       0.707
  | Times    6:        0.036       0.113       0.022       0.039       0.022       0.231       0.244       0.707
  | Times    7:        0.039       0.109       0.023       0.041       0.022       0.229       0.244       0.707
  | Times    8:        0.040       0.079       0.018       0.040       0.022       0.265       0.243       0.707
  | Times    9:        0.043       0.138       0.029       0.051       0.018       0.183       0.245       0.707
  | Times   10:        0.043       0.101       0.017       0.048       0.018       0.234       0.245       0.707
  | Times   11:        0.050       0.084       0.019       0.054       0.018       0.236       0.246       0.707
  | Times   12:        0.055       0.170       0.036       0.060       0.008       0.132       0.246       0.707
  | Times   13:        0.057       0.121       0.028       0.061       0.008       0.187       0.246       0.707
  | Times   14:        0.052       0.132       0.030       0.050       0.008       0.190       0.245       0.707
  | Times   15:        0.048       0.112       0.026       0.047       0.008       0.222       0.244       0.707
  | Times   16:        0.037       0.110       0.029       0.043       0.008       0.239       0.240       0.707
  | Times   17:        0.032       0.075       0.021       0.041       0.008       0.290       0.240       0.707
  | Times   18:        0.036       0.112       0.031       0.041       0.008       0.238       0.241       0.707
  | Times   19:        0.030       0.055       0.015       0.038       0.008       0.320       0.240       0.707
  | Times   20:        0.045       0.145       0.030       0.055       0.008       0.183       0.241       0.707
  | Times   21:        0.038       0.107       0.025       0.050       0.008       0.239       0.240       0.707
  | Times   22:        0.045       0.144       0.029       0.056       0.008       0.182       0.242       0.707
  | Times   23:        0.043       0.114       0.025       0.053       0.008       0.223       0.241       0.707
  | Times   24:        0.036       0.111       0.027       0.041       0.008       0.244       0.240       0.707
  | Times   25:        0.033       0.092       0.024       0.039       0.008       0.274       0.238       0.707
  | Times   26:        0.047       0.260       0.093       0.047       0.003       0.014       0.243       0.707
  | Times   27:        0.038       0.234       0.092       0.042       0.003       0.056       0.243       0.707
  | Times   28:        0.045       0.268       0.090       0.054       0.003       0.003       0.245       0.707
  | Times   29:        0.041       0.251       0.089       0.050       0.003       0.030       0.242       0.707
  | Times   30:        0.041       0.256       0.085       0.048       0.003       0.031       0.242       0.707
  | Times   31:        0.040       0.238       0.087       0.045       0.003       0.051       0.243       0.707
  | Times   32:        0.079       0.210       0.039       0.084       0.011       0.181       0.102       0.707
  | Times   33:        0.073       0.165       0.040       0.082       0.011       0.235       0.102       0.707
  | Times   34:        0.094       0.220       0.042       0.093       0.011       0.145       0.102       0.707
  | Times   35:        0.054       0.166       0.040       0.072       0.011       0.265       0.098       0.707
  | Times   36:        0.073       0.200       0.042       0.073       0.011       0.205       0.102       0.707
  | Times   37:        0.065       0.154       0.039       0.070       0.011       0.267       0.101       0.707
  | Times   38:        0.050       0.146       0.026       0.052       0.028       0.306       0.098       0.707
  | Times   39:        0.052       0.146       0.030       0.054       0.028       0.299       0.098       0.707
  | Times   40:        0.053       0.103       0.025       0.055       0.028       0.344       0.098       0.707
  | Times   41:        0.061       0.181       0.036       0.068       0.024       0.237       0.101       0.707
  | Times   42:        0.054       0.136       0.024       0.064       0.024       0.305       0.101       0.707
  | Times   43:        0.064       0.110       0.026       0.073       0.024       0.308       0.102       0.707
  | Times   44:        0.071       0.226       0.045       0.079       0.011       0.172       0.103       0.707
  | Times   45:        0.076       0.160       0.039       0.080       0.011       0.238       0.103       0.707
  | Times   46:        0.069       0.170       0.038       0.066       0.011       0.250       0.102       0.707
  | Times   47:        0.062       0.143       0.036       0.064       0.011       0.291       0.101       0.707
  | Times   48:        0.048       0.145       0.035       0.058       0.010       0.316       0.094       0.707
