------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.847
  Time zero on CPU 1             :   0.284307450000000E+02  s.
  Internal wall clock time zero  :           521719656.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101D6204-4CB7-4F7B-A900-1839A1F7CBB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.082       0.420       0.153       0.091       0.002       0.002       0.110       0.861
  | Times  sum:       11.027      34.629       9.569      12.238       0.406      33.784       8.514     110.167

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63141022 eV
  Highest occupied state (VBM) at     -7.57555129 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31273084 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88828212 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09087899 Ha       -4900.52215311 eV
  | XC energy correction          :         -22.32883966 Ha        -607.59864130 eV
  | XC potential correction       :          42.04416623 Ha        1144.07997339 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.91094166 Ha        -732.28398081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08230727 Ha       -8900.36242616 eV
  | Total energy, T -> 0          :        -327.08230727 Ha       -8900.36242616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08230727 Ha       -8900.36242616 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59248036 Ha        7880.21233150 eV
  | Electrostatic energy          :        -573.62940736 Ha      -15609.25036419 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919070 Ha          -0.52220549 eV
  | Sum of eigenvalues per atom                           :        -136.12561536 eV
  | Total energy (T->0) per atom                          :        -247.23228962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23228962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.788 s, elapsed       60.015 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4368E-03
  | Change of unmixed KS density  :  0.1464E-02
  | Change of sum of eigenvalues  : -0.7208E-01 eV
  | Change of total energy        :  0.3765E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.793 s           1.793 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        0.875 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.883 MB (on task  35)
  |   Maximum:       62.476 MB (on task  85)
  |   Average:       48.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.422 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.063 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100807.088
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322915E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136946E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.260 s, elapsed       31.623 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593498036265373
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74313688
  Full exact exchange energy:    1127.451543036517 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.301       0.061       0.116       0.002       0.213       0.096       0.902
  | Times    1:        0.115       0.296       0.058       0.117       0.002       0.220       0.093       0.902
  | Times    2:        0.096       0.267       0.058       0.107       0.002       0.277       0.095       0.902
  | Times    3:        0.051       0.172       0.036       0.072       0.011       0.475       0.085       0.902
  | Times    4:        0.053       0.122       0.032       0.074       0.011       0.524       0.088       0.902
  | Times    5:        0.117       0.313       0.062       0.129       0.002       0.183       0.097       0.902
  | Times    6:        0.102       0.284       0.062       0.118       0.002       0.242       0.094       0.902
