------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.486
  Time zero on CPU 1             :   0.450128510000000E+02  s.
  Internal wall clock time zero  :           520430039.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5253146C-A087-44C1-AFA5-37B9FB291D3B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.539       1.060       0.253       0.586       0.053       1.003       1.714       5.208
  | Times  173:        0.490       0.901       0.231       0.560       0.053       1.262       1.711       5.208
  | Times  174:        0.447       0.923       0.288       0.513       0.061       1.267       1.709       5.208
  | Times  175:        0.392       0.569       0.089       0.484       0.061       1.906       1.707       5.208
  | Times  176:        0.338       0.962       0.292       0.311       0.031       1.591       1.684       5.208
  | Times  177:        0.292       0.596       0.093       0.293       0.031       2.221       1.682       5.208
  | Times  178:        0.395       1.169       0.314       0.382       0.036       1.228       1.684       5.208
  | Times  179:        0.320       0.742       0.125       0.364       0.036       1.943       1.678       5.208
  | Times  180:        0.378       1.273       0.287       0.452       0.035       1.089       1.693       5.208
  | Times  181:        0.399       1.056       0.186       0.457       0.035       1.382       1.692       5.208
  | Times  182:        0.484       1.514       0.346       0.514       0.029       0.627       1.694       5.208
  | Times  183:        0.411       1.150       0.210       0.496       0.029       1.226       1.686       5.208
  | Times  184:        0.345       1.876       0.624       0.360       0.004       0.308       1.691       5.208
  | Times  185:        0.329       2.079       0.643       0.392       0.004       0.068       1.692       5.208
  | Times  186:        0.354       2.009       0.594       0.387       0.004       0.169       1.691       5.208
  | Times  187:        0.344       2.048       0.612       0.392       0.004       0.114       1.694       5.208
  | Times  188:        0.361       2.069       0.631       0.422       0.004       0.020       1.699       5.208
  | Times  189:        0.332       1.869       0.592       0.341       0.004       0.378       1.692       5.208
  | Times  190:        0.341       1.916       0.620       0.371       0.004       0.263       1.693       5.208
  | Times  191:        0.329       2.144       0.634       0.394       0.004       0.007       1.696       5.208
  | Times  192:        0.800       1.802       0.331       0.982       0.063       0.650       0.578       5.208
  | Times  193:        0.744       1.689       0.406       0.940       0.063       0.785       0.581       5.208
  | Times  194:        0.848       2.225       0.550       0.775       0.058       0.168       0.584       5.208
  | Times  195:        0.803       1.676       0.315       0.796       0.058       0.975       0.584       5.208
  | Times  196:        0.773       1.662       0.334       1.006       0.065       0.781       0.586       5.208
  | Times  197:        0.764       1.443       0.379       0.991       0.065       0.980       0.586       5.208
  | Times  198:        0.886       1.731       0.373       0.964       0.078       0.585       0.590       5.208
  | Times  199:        0.634       1.576       0.396       0.881       0.078       1.068       0.575       5.208
  | Times  200:        0.753       1.492       0.388       0.728       0.067       1.201       0.579       5.208
  | Times  201:        0.667       1.242       0.410       0.721       0.067       1.524       0.576       5.208
  | Times  202:        0.609       1.194       0.224       0.629       0.073       1.911       0.567       5.208
  | Times  203:        0.523       0.951       0.278       0.578       0.073       2.246       0.557       5.208
  | Times  204:        0.694       1.365       0.306       0.853       0.082       1.321       0.588       5.208
  | Times  205:        0.614       1.187       0.318       0.819       0.082       1.605       0.582       5.208
  | Times  206:        0.599       1.233       0.404       0.746       0.075       1.567       0.583       5.208
  | Times  207:        0.512       0.783       0.123       0.684       0.075       2.452       0.578       5.208
  | Times  208:        0.441       1.278       0.391       0.410       0.042       2.100       0.546       5.208
  | Times  209:        0.388       0.814       0.128       0.385       0.042       2.910       0.542       5.208
  | Times  210:        0.528       1.534       0.433       0.513       0.044       1.613       0.542       5.208
  | Times  211:        0.433       1.018       0.170       0.489       0.044       2.517       0.537       5.208
  | Times  212:        0.501       1.645       0.393       0.613       0.043       1.455       0.558       5.208
  | Times  213:        0.530       1.446       0.259       0.620       0.043       1.756       0.555       5.208
  | Times  214:        0.623       1.945       0.476       0.681       0.041       0.884       0.559       5.208
  | Times  215:        0.523       1.564       0.281       0.660       0.041       1.591       0.548       5.208
  | Times  216:        0.452       2.486       0.828       0.471       0.006       0.406       0.560       5.208
  | Times  217:        0.431       2.749       0.848       0.517       0.006       0.099       0.559       5.208
  | Times  218:        0.457       2.675       0.789       0.515       0.006       0.211       0.556       5.208
  | Times  219:        0.448       2.694       0.818       0.525       0.006       0.163       0.553       5.208
  | Times  220:        0.472       2.727       0.846       0.553       0.006       0.049       0.555       5.208
  | Times  221:        0.425       2.424       0.776       0.443       0.006       0.579       0.555       5.208
  | Times  222:        0.442       2.478       0.827       0.488       0.006       0.415       0.552       5.208
  | Times  223:        0.431       2.835       0.842       0.523       0.006       0.015       0.556       5.208
  | Times  224:        0.399       0.914       0.174       0.484       0.031       0.375       2.831       5.208
  | Times  225:        0.364       0.866       0.209       0.463       0.031       0.443       2.833       5.208
  | Times  226:        0.413       1.122       0.289       0.390       0.033       0.125       2.836       5.208
  | Times  227:        0.395       0.868       0.164       0.397       0.033       0.515       2.835       5.208
  | Times  228:        0.381       0.843       0.177       0.494       0.031       0.448       2.834       5.208
  | Times  229:        0.375       0.740       0.198       0.491       0.031       0.539       2.833       5.208
  | Times  230:        0.430       0.881       0.190       0.490       0.038       0.344       2.835       5.208
  | Times  231:        0.308       0.797       0.198       0.450       0.038       0.591       2.827       5.208
  | Times  232:        0.373       0.763       0.207       0.364       0.028       0.643       2.830       5.207
  | Times  233:        0.331       0.638       0.216       0.356       0.028       0.811       2.827       5.207
  | Times  234:        0.297       0.607       0.117       0.300       0.035       1.028       2.825       5.208
  | Times  235:        0.259       0.484       0.151       0.285       0.035       1.173       2.820       5.207
  | Times  236:        0.344       0.694       0.161       0.436       0.040       0.697       2.834       5.208
  | Times  237:        0.308       0.609       0.164       0.416       0.040       0.840       2.831       5.208
  | Times  238:        0.287       0.641       0.214       0.387       0.039       0.805       2.833       5.208
  | Times  239:        0.253       0.409       0.064       0.358       0.039       1.255       2.829       5.208
  | Times  240:        0.219       0.671       0.210       0.212       0.021       1.059       2.815       5.208
  | Times  241:        0.189       0.427       0.067       0.199       0.021       1.493       2.811       5.207
  | Times  242:        0.257       0.792       0.224       0.263       0.023       0.836       2.812       5.208
  | Times  243:        0.205       0.531       0.089       0.249       0.023       1.300       2.810       5.207
  | Times  244:        0.251       0.844       0.213       0.306       0.023       0.752       2.818       5.208
