------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          18.06585442 Ha         491.59691095 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.33416179 Ha        -390.05238791 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.01366318 Ha       -4463.03885195 eV
  | Total energy, T -> 0          :        -164.01366318 Ha       -4463.03885195 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.01366318 Ha       -4463.03885195 eV

  Derived energy quantities:
  | Kinetic energy                :         139.25341344 Ha        3789.27817596 eV
  | Electrostatic energy          :        -284.78239353 Ha       -7749.32320926 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382548 Ha          -0.10409656 eV
  | Sum of eigenvalues per atom                           :         -64.96876715 eV
  | Total energy (T->0) per atom                          :        -123.97330144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.97330144 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.454 s, elapsed      201.456 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3200E-01
  | Change of unmixed KS density  :  0.3351E-01
  | Change of sum of eigenvalues  : -0.2826E+01 eV
  | Change of total energy        :  0.9187E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.034 s          10.035 s
  | Charge density update                       :        1.605 s           1.606 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.763 s           0.762 s
  | Fock matrix evaluation                      :        7.406 s           7.407 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.384 MB (on task 111)
  |   Maximum:      189.490 MB (on task  22)
  |   Average:      145.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.151 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.880 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      184.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224239.132
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.246262E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.633513E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.820 s, elapsed       94.128 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8025342822074890
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47261769
  Full exact exchange energy:     483.601631361123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.097       2.891       0.508       1.232       0.100       1.167       1.963       8.958
  | Times    1:        1.004       2.523       0.565       1.153       0.099       1.656       1.959       8.958
  | Times    2:        1.155       3.308       0.782       1.091       0.094       0.575       1.954       8.958
  | Times    3:        1.125       2.478       0.437       1.115       0.094       1.754       1.955       8.958
  | Times    4:        1.087       2.577       0.480       1.248       0.087       1.528       1.951       8.958
  | Times    5:        1.057       2.155       0.519       1.233       0.087       1.958       1.949       8.958
  | Times    6:        1.212       2.670       0.505       1.294       0.086       1.233       1.958       8.958
  | Times    7:        0.890       2.324       0.538       1.173       0.086       2.027       1.920       8.958
  | Times    8:        1.064       2.297       0.550       0.907       0.080       2.118       1.943       8.958
  | Times    9:        0.959       1.873       0.530       0.891       0.080       2.688       1.936       8.958
  | Times   10:        0.887       1.857       0.343       0.786       0.088       3.069       1.928       8.958
  | Times   11:        0.741       1.443       0.408       0.740       0.088       3.626       1.913       8.958
  | Times   12:        0.986       2.127       0.490       0.929       0.097       2.384       1.946       8.958
  | Times   13:        0.905       1.794       0.438       0.875       0.097       2.914       1.935       8.958
  | Times   14:        0.771       1.861       0.547       0.797       0.102       2.945       1.936       8.958
  | Times   15:        0.697       1.177       0.188       0.757       0.102       4.112       1.926       8.958
  | Times   16:        0.643       1.973       0.571       0.639       0.065       3.164       1.905       8.958
  | Times   17:        0.582       1.233       0.201       0.613       0.065       4.370       1.894       8.958
  | Times   18:        0.758       2.369       0.628       0.819       0.074       2.381       1.930       8.958
  | Times   19:        0.650       1.553       0.264       0.784       0.074       3.717       1.918       8.958
  | Times   20:        0.743       2.540       0.585       0.954       0.075       2.124       1.937       8.958
  | Times   21:        0.791       2.186       0.373       0.962       0.075       2.636       1.935       8.958
  | Times   22:        0.923       3.008       0.715       1.057       0.064       1.241       1.950       8.958
  | Times   23:        0.796       2.375       0.395       0.991       0.064       2.402       1.935       8.958
  | Times   24:        0.695       3.739       1.229       0.750       0.007       0.605       1.934       8.958
  | Times   25:        0.663       4.144       1.246       0.821       0.007       0.138       1.940       8.958
