------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.595121100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50D887AB-975E-40E3-AA86-5B0CC5213660

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000           0.005774            0.15711
     52       0.00000           0.030159            0.82067
     53       0.00000           0.036300            0.98777
     54       0.00000           0.039857            1.08458
     55       0.00000           0.045322            1.23327
     56       0.00000           0.048427            1.31777
     57       0.00000           0.049748            1.35372
     58       0.00000           0.051849            1.41089
     59       0.00000           0.055638            1.51399
     60       0.00000           0.061068            1.66174
     61       0.00000           0.084231            2.29204
     62       0.00000           0.089540            2.43651
     63       0.00000           0.090338            2.45822
     64       0.00000           0.094552            2.57289
     65       0.00000           0.104447            2.84215
     66       0.00000           0.108478            2.95184
     67       0.00000           0.111152            3.02460
     68       0.00000           0.114230            3.10836
     69       0.00000           0.118750            3.23136
     70       0.00000           0.127403            3.46680
     71       0.00000           0.132128            3.59537
     72       0.00000           0.135917            3.69850
     73       0.00000           0.138438            3.76710
     74       0.00000           0.146149            3.97691
     75       0.00000           0.147130            4.00361
     76       0.00000           0.152785            4.15750
     77       0.00000           0.164471            4.47547
     78       0.00000           0.166258            4.52412
     79       0.00000           0.185166            5.03862
     80       0.00000           0.193901            5.27632
     81       0.00000           0.196870            5.35710
     82       0.00000           0.203597            5.54017
     83       0.00000           0.211630            5.75876
     84       0.00000           0.213764            5.81680
     85       0.00000           0.218643            5.94959
     86       0.00000           0.220486            5.99973
     87       0.00000           0.222195            6.04624
     88       0.00000           0.230473            6.27148
     89       0.00000           0.249020            6.77618
     90       0.00000           0.251051            6.83144
     91       0.00000           0.257172            6.99801
     92       0.00000           0.258913            7.04538
     93       0.00000           0.260844            7.09792
     94       0.00000           0.267802            7.28727
     95       0.00000           0.284018            7.72853
     96       0.00000           0.290191            7.89650
     97       0.00000           0.291930            7.94383
     98       0.00000           0.297792            8.10333
     99       0.00000           0.300907            8.18810
    100       0.00000           0.308159            8.38542
    101       0.00000           0.314312            8.55286
    102       0.00000           0.332122            9.03751
    103       0.00000           0.339939            9.25020
    104       0.00000           0.345750            9.40834
    105       0.00000           0.348000            9.46957
    106       0.00000           0.351619            9.56803
    107       0.00000           0.357523            9.72869
    108       0.00000           0.363323            9.88653
    109       0.00000           0.381022           10.36814
    110       0.00000           0.385849           10.49949
    111       0.00000           0.387869           10.55444
    112       0.00000           0.389540           10.59993
    113       0.00000           0.391614           10.65637
    114       0.00000           0.395580           10.76428
    115       0.00000           0.398121           10.83343
    116       0.00000           0.398772           10.85114
    117       0.00000           0.407264           11.08222
    118       0.00000           0.410358           11.16642
    119       0.00000           0.412610           11.22769
    120       0.00000           0.419451           11.41385
    121       0.00000           0.428813           11.66859
    122       0.00000           0.434241           11.81631

  Highest occupied state (VBM) at     -8.11896366 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15711094 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27607460 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77270787 Ha       -8755.88087542 eV
  | XC energy correction          :         -41.30831204 Ha       -1124.05636197 eV
  | XC potential correction       :          77.84372652 Ha        2118.23557317 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.66944504 Ha        -535.23283200 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94885599 Ha      -14856.02423772 eV
  | Total energy, T -> 0          :        -545.94885599 Ha      -14856.02423772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94885599 Ha      -14856.02423772 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01511624 Ha       14803.40450185 eV
  | Electrostatic energy          :       -1010.21263748 Ha      -27489.28450509 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04572851 Ha          -1.24433619 eV
  | Sum of eigenvalues per atom                           :        -243.21891321 eV
  | Total energy (T->0) per atom                          :        -412.66733994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66733994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.659 s, elapsed       59.145 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.476 s           0.476 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1549E+00
  | Change of unmixed KS density  :  0.6432E-01
  | Change of sum of eigenvalues  :  0.3982E+01 eV
  | Change of total energy        :  0.8256E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.039 s           2.039 s
