------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.618
  Time zero on CPU 1             :   0.224404200000000E+02  s.
  Internal wall clock time zero  :           520428881.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8297F440-668C-41C5-AE7B-8474CB2494A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.165       0.032       0.067       0.008       0.142       0.100       0.574
  | Times    1:        0.059       0.133       0.029       0.063       0.008       0.182       0.099       0.574
  | Times    2:        0.071       0.171       0.033       0.071       0.008       0.120       0.099       0.574
  | Times    3:        0.042       0.131       0.027       0.056       0.008       0.213       0.096       0.574
  | Times    4:        0.053       0.156       0.034       0.056       0.008       0.167       0.100       0.574
  | Times    5:        0.048       0.118       0.027       0.054       0.008       0.220       0.099       0.574
  | Times    6:        0.037       0.113       0.022       0.040       0.021       0.245       0.096       0.574
  | Times    7:        0.040       0.111       0.023       0.042       0.021       0.240       0.097       0.574
  | Times    8:        0.040       0.080       0.017       0.043       0.021       0.277       0.096       0.574
  | Times    9:        0.041       0.139       0.028       0.051       0.017       0.199       0.098       0.574
  | Times   10:        0.045       0.101       0.018       0.050       0.017       0.244       0.098       0.574
  | Times   11:        0.049       0.086       0.019       0.055       0.017       0.250       0.099       0.574
  | Times   12:        0.059       0.172       0.036       0.064       0.008       0.136       0.099       0.574
  | Times   13:        0.050       0.123       0.029       0.058       0.008       0.208       0.098       0.574
  | Times   14:        0.052       0.135       0.030       0.051       0.008       0.201       0.098       0.574
  | Times   15:        0.048       0.113       0.026       0.049       0.008       0.234       0.097       0.574
  | Times   16:        0.037       0.112       0.028       0.044       0.008       0.252       0.094       0.574
  | Times   17:        0.032       0.077       0.021       0.041       0.008       0.302       0.093       0.574
  | Times   18:        0.037       0.114       0.031       0.040       0.008       0.251       0.093       0.574
  | Times   19:        0.031       0.056       0.015       0.037       0.008       0.334       0.093       0.574
  | Times   20:        0.047       0.151       0.030       0.055       0.008       0.189       0.094       0.574
  | Times   21:        0.039       0.108       0.026       0.050       0.008       0.250       0.093       0.574
  | Times   22:        0.049       0.146       0.031       0.056       0.008       0.189       0.095       0.574
  | Times   23:        0.044       0.115       0.026       0.052       0.008       0.237       0.093       0.574
  | Times   24:        0.036       0.113       0.027       0.042       0.008       0.256       0.093       0.574
  | Times   25:        0.032       0.094       0.024       0.039       0.008       0.285       0.092       0.574
  | Times   26:        0.044       0.240       0.089       0.046       0.003       0.057       0.095       0.574
  | Times   27:        0.043       0.276       0.094       0.050       0.003       0.012       0.096       0.574
  | Times   28:        0.044       0.279       0.095       0.053       0.003       0.003       0.098       0.574
  | Times   29:        0.041       0.248       0.087       0.045       0.003       0.055       0.095       0.574
  | Times   30:        0.046       0.264       0.094       0.051       0.003       0.021       0.097       0.574
  | Times   31:        0.043       0.233       0.086       0.042       0.003       0.072       0.096       0.574
  | Times   32:        0.062       0.161       0.030       0.067       0.008       0.144       0.101       0.574
  | Times   33:        0.055       0.128       0.032       0.064       0.008       0.185       0.101       0.574
  | Times   34:        0.070       0.168       0.033       0.072       0.009       0.121       0.101       0.574
  | Times   35:        0.042       0.128       0.030       0.057       0.009       0.210       0.099       0.574
  | Times   36:        0.055       0.154       0.033       0.057       0.009       0.166       0.101       0.574
  | Times   37:        0.049       0.117       0.031       0.053       0.009       0.214       0.101       0.574
  | Times   38:        0.036       0.112       0.021       0.040       0.022       0.244       0.098       0.574
  | Times   39:        0.039       0.113       0.023       0.042       0.022       0.237       0.098       0.574
  | Times   40:        0.041       0.080       0.020       0.041       0.022       0.272       0.098       0.574
  | Times   41:        0.041       0.139       0.028       0.051       0.018       0.198       0.100       0.574
  | Times   42:        0.044       0.104       0.019       0.050       0.018       0.238       0.101       0.574
  | Times   43:        0.051       0.086       0.021       0.056       0.018       0.242       0.101       0.574
  | Times   44:        0.058       0.173       0.036       0.064       0.009       0.132       0.102       0.574
  | Times   45:        0.051       0.123       0.031       0.058       0.009       0.201       0.102       0.574
  | Times   46:        0.051       0.133       0.030       0.050       0.008       0.200       0.102       0.574
  | Times   47:        0.052       0.110       0.028       0.048       0.008       0.228       0.100       0.574
  | Times   48:        0.037       0.111       0.027       0.045       0.008       0.251       0.095       0.574
  | Times   49:        0.033       0.077       0.023       0.041       0.008       0.298       0.094       0.574
  | Times   50:        0.036       0.114       0.030       0.042       0.008       0.248       0.096       0.574
  | Times   51:        0.029       0.056       0.016       0.038       0.008       0.331       0.095       0.574
  | Times   52:        0.048       0.152       0.028       0.054       0.008       0.189       0.096       0.574
  | Times   53:        0.039       0.108       0.028       0.049       0.008       0.245       0.096       0.574
  | Times   54:        0.048       0.143       0.032       0.055       0.008       0.190       0.098       0.574
  | Times   55:        0.043       0.113       0.025       0.052       0.008       0.236       0.097       0.574
  | Times   56:        0.036       0.110       0.026       0.041       0.008       0.258       0.095       0.574
  | Times   57:        0.032       0.091       0.026       0.039       0.008       0.285       0.094       0.574
  | Times   58:        0.042       0.239       0.090       0.046       0.003       0.057       0.097       0.574
  | Times   59:        0.049       0.273       0.097       0.050       0.003       0.003       0.100       0.574
  | Times   60:        0.043       0.275       0.096       0.052       0.003       0.006       0.100       0.574
  | Times   61:        0.038       0.243       0.090       0.045       0.003       0.059       0.096       0.574
  | Times   62:        0.043       0.264       0.096       0.051       0.003       0.020       0.097       0.574
  | Times   63:        0.037       0.232       0.090       0.043       0.003       0.072       0.098       0.574
  | Times   64:        0.059       0.172       0.030       0.065       0.008       0.131       0.109       0.574
  | Times   65:        0.058       0.127       0.031       0.062       0.008       0.180       0.108       0.574
  | Times   66:        0.072       0.167       0.032       0.072       0.008       0.114       0.109       0.574
  | Times   67:        0.043       0.128       0.031       0.056       0.008       0.203       0.105       0.574
  | Times   68:        0.054       0.154       0.033       0.056       0.009       0.160       0.109       0.574
  | Times   69:        0.048       0.117       0.030       0.053       0.009       0.209       0.108       0.574
  | Times   70:        0.039       0.107       0.020       0.041       0.021       0.241       0.105       0.574
  | Times   71:        0.041       0.113       0.023       0.042       0.021       0.227       0.106       0.574
