------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.075
  Time zero on CPU 1             :   0.761635220000000E+02  s.
  Internal wall clock time zero  :           521719712.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A8B2C81-290F-4D66-A97C-CF32920ADF74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101027.978
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351019E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142856E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.552 s, elapsed      134.294 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2095845937728882
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56529772
  Full exact exchange energy:    1129.308792006807 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.540       3.976       0.647       2.392       0.142       2.304       0.421      11.421
  | Times    1:        1.417       2.956       0.524       2.332       0.142       3.637       0.413      11.421
  | Times    2:        1.507       3.957       0.621       2.400       0.097       2.412       0.427      11.421
  | Times    3:        1.393       2.804       0.529       2.371       0.097       3.810       0.418      11.421
  | Times    4:        1.499       3.991       0.615       2.421       0.105       2.357       0.432      11.421
  | Times    5:        1.399       2.889       0.532       2.403       0.105       3.673       0.420      11.421
  | Times    6:        1.445       4.007       0.652       2.369       0.138       2.385       0.425      11.421
  | Times    7:        1.519       2.898       0.520       2.360       0.138       3.559       0.429      11.421
  | Times    8:        1.567       4.156       0.671       1.783       0.097       2.735       0.411      11.421
  | Times    9:        1.540       2.907       0.510       1.776       0.097       4.185       0.406      11.421
  | Times   10:        1.493       4.249       0.719       1.689       0.109       2.769       0.393      11.421
  | Times   11:        1.591       2.893       0.509       1.756       0.109       4.166       0.398      11.421
  | Times   12:        1.299       3.501       0.570       1.142       0.091       4.441       0.378      11.421
  | Times   13:        1.308       2.639       0.514       1.099       0.091       5.395       0.375      11.421
  | Times   14:        1.200       3.308       0.522       0.974       0.094       4.952       0.372      11.421
  | Times   15:        1.067       2.501       0.503       0.903       0.094       5.997       0.357      11.421
  | Times   16:        0.817       2.687       0.527       0.805       0.071       6.194       0.320      11.421
  | Times   17:        0.750       1.842       0.443       0.786       0.071       7.219       0.310      11.421
  | Times   18:        1.143       3.930       0.595       1.115       0.061       4.207       0.370      11.421
  | Times   19:        1.008       2.802       0.598       1.067       0.061       5.527       0.357      11.421
  | Times   20:        1.105       3.657       0.593       1.061       0.054       4.591       0.361      11.421
  | Times   21:        1.014       2.828       0.596       1.012       0.054       5.574       0.345      11.421
  | Times   22:        0.916       2.865       0.517       0.892       0.072       5.824       0.335      11.421
  | Times   23:        0.844       2.330       0.532       0.845       0.072       6.470       0.329      11.421
  | Times   24:        1.200       6.795       1.689       1.344       0.007       0.001       0.386      11.421
  | Times   25:        1.098       6.348       1.674       1.233       0.007       0.682       0.378      11.421
  | Times   26:        1.006       5.580       1.458       0.950       0.007       2.052       0.369      11.421
  | Times   27:        1.076       5.952       1.535       1.155       0.007       1.321       0.376      11.421
  | Times   28:        1.075       5.773       1.509       1.189       0.007       1.497       0.371      11.421
  | Times   29:        0.968       5.626       1.628       1.093       0.007       1.734       0.365      11.421
  | Times   30:        1.042       6.028       1.556       1.243       0.007       1.183       0.362      11.421
  | Times   31:        0.931       4.850       1.434       0.958       0.007       2.886       0.355      11.421
  | Times   32:        1.477       3.887       0.621       2.425       0.110       2.459       0.443      11.421
  | Times   33:        1.415       2.974       0.536       2.390       0.110       3.555       0.441      11.421
  | Times   34:        1.462       3.936       0.600       2.412       0.109       2.447       0.454      11.421
  | Times   35:        1.365       2.815       0.540       2.363       0.109       3.787       0.442      11.421
  | Times   36:        1.472       3.979       0.608       2.376       0.124       2.411       0.452      11.421
  | Times   37:        1.401       2.898       0.538       2.382       0.124       3.645       0.432      11.421
  | Times   38:        1.437       3.988       0.625       2.377       0.134       2.399       0.461      11.421
  | Times   39:        1.463       2.945       0.525       2.374       0.134       3.518       0.461      11.421
  | Times   40:        1.575       4.123       0.679       1.842       0.087       2.677       0.438      11.421
  | Times   41:        1.519       2.952       0.523       1.801       0.088       4.102       0.437      11.421
  | Times   42:        1.427       4.213       0.711       1.744       0.097       2.814       0.415      11.421
  | Times   43:        1.583       2.926       0.519       1.795       0.097       4.068       0.433      11.421
  | Times   44:        1.297       3.478       0.551       1.146       0.096       4.443       0.411      11.421
  | Times   45:        1.239       2.645       0.522       1.116       0.096       5.391       0.412      11.421
  | Times   46:        1.201       3.280       0.518       0.977       0.093       4.951       0.400      11.421
  | Times   47:        1.101       2.546       0.513       0.919       0.093       5.864       0.384      11.421
  | Times   48:        0.819       2.667       0.509       0.818       0.070       6.173       0.366      11.421
  | Times   49:        0.738       1.878       0.451       0.813       0.070       7.113       0.358      11.421
  | Times   50:        1.108       3.881       0.580       1.122       0.061       4.263       0.405      11.421
  | Times   51:        1.004       2.851       0.634       1.082       0.061       5.397       0.392      11.421
  | Times   52:        1.080       3.629       0.587       1.076       0.053       4.593       0.403      11.421
  | Times   53:        1.000       2.829       0.627       1.047       0.053       5.472       0.393      11.421
  | Times   54:        0.886       2.818       0.518       0.897       0.069       5.856       0.378      11.421
  | Times   55:        0.823       2.339       0.538       0.863       0.069       6.410       0.378      11.421
  | Times   56:        1.162       6.798       1.686       1.345       0.007       0.001       0.422      11.421
