------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.764
  Time zero on CPU 1             :   0.543045420000000E+02  s.
  Internal wall clock time zero  :           520431438.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FB50CBBB-8C2F-4D9E-A247-6CBE5D699CB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.359       0.927       0.232       0.376       0.033       3.630       2.313       7.869
  | Times   50:        0.563       1.968       0.293       0.555       0.031       2.121       2.338       7.869
  | Times   51:        0.497       1.388       0.296       0.552       0.031       2.774       2.332       7.869
  | Times   52:        0.535       1.841       0.295       0.533       0.028       2.301       2.336       7.869
  | Times   53:        0.509       1.405       0.299       0.513       0.028       2.785       2.332       7.870
  | Times   54:        0.440       1.439       0.248       0.446       0.034       2.941       2.322       7.869
  | Times   55:        0.400       1.157       0.262       0.421       0.034       3.276       2.318       7.870
  | Times   56:        0.556       3.426       0.878       0.646       0.004       0.014       2.344       7.869
  | Times   57:        0.519       3.198       0.845       0.594       0.004       0.368       2.341       7.869
  | Times   58:        0.453       2.791       0.764       0.471       0.004       1.049       2.338       7.869
  | Times   59:        0.502       2.995       0.805       0.556       0.004       0.662       2.344       7.869
  | Times   60:        0.491       2.898       0.819       0.551       0.004       0.756       2.350       7.869
  | Times   61:        0.460       2.799       0.827       0.526       0.004       0.917       2.336       7.870
  | Times   62:        0.485       3.038       0.828       0.579       0.004       0.588       2.347       7.869
  | Times   63:        0.425       2.443       0.752       0.445       0.004       1.464       2.336       7.869
  | Times   64:        0.834       1.948       0.295       1.323       0.052       1.068       2.350       7.869
  | Times   65:        0.816       1.498       0.276       1.314       0.052       1.564       2.350       7.869
  | Times   66:        0.846       2.006       0.332       1.293       0.078       0.958       2.356       7.869
  | Times   67:        0.811       1.414       0.277       1.270       0.078       1.668       2.352       7.869
  | Times   68:        0.852       2.012       0.315       1.320       0.068       0.943       2.360       7.869
  | Times   69:        0.799       1.465       0.275       1.317       0.068       1.589       2.357       7.869
  | Times   70:        0.805       2.034       0.328       1.312       0.065       0.956       2.368       7.869
  | Times   71:        0.828       1.467       0.271       1.316       0.065       1.553       2.368       7.869
  | Times   72:        0.873       2.105       0.362       0.981       0.053       1.153       2.343       7.869
  | Times   73:        0.857       1.469       0.266       0.981       0.053       1.903       2.341       7.869
  | Times   74:        0.820       2.149       0.408       0.899       0.053       1.203       2.338       7.869
  | Times   75:        0.909       1.463       0.266       0.938       0.053       1.898       2.342       7.869
  | Times   76:        0.720       1.772       0.297       0.650       0.048       2.049       2.334       7.869
  | Times   77:        0.726       1.345       0.264       0.639       0.048       2.515       2.332       7.869
  | Times   78:        0.663       1.674       0.277       0.534       0.050       2.329       2.342       7.869
  | Times   79:        0.594       1.265       0.258       0.498       0.050       2.868       2.336       7.869
  | Times   80:        0.403       1.355       0.268       0.390       0.036       3.122       2.296       7.869
  | Times   81:        0.364       0.908       0.232       0.375       0.036       3.666       2.289       7.869
  | Times   82:        0.566       1.959       0.302       0.559       0.033       2.136       2.315       7.869
  | Times   83:        0.516       1.392       0.290       0.534       0.033       2.796       2.308       7.869
  | Times   84:        0.564       1.836       0.304       0.537       0.030       2.285       2.314       7.869
  | Times   85:        0.515       1.415       0.298       0.523       0.030       2.780       2.309       7.869
  | Times   86:        0.451       1.444       0.265       0.443       0.034       2.929       2.303       7.869
  | Times   87:        0.428       1.187       0.270       0.417       0.034       3.235       2.298       7.869
  | Times   88:        0.567       3.421       0.890       0.651       0.004       0.015       2.320       7.869
  | Times   89:        0.536       3.206       0.867       0.598       0.004       0.341       2.318       7.869
  | Times   90:        0.472       2.806       0.786       0.466       0.004       1.014       2.321       7.869
  | Times   91:        0.545       3.030       0.823       0.566       0.004       0.583       2.319       7.869
  | Times   92:        0.493       2.898       0.829       0.559       0.004       0.768       2.318       7.869
  | Times   93:        0.469       2.827       0.835       0.528       0.004       0.895       2.311       7.870
  | Times   94:        0.493       3.043       0.837       0.580       0.004       0.593       2.320       7.869
  | Times   95:        0.430       2.435       0.771       0.450       0.004       1.472       2.307       7.869
  | Times   96:        0.849       1.917       0.299       1.321       0.055       1.049       2.379       7.869
  | Times   97:        0.823       1.484       0.268       1.301       0.055       1.558       2.380       7.869
  | Times   98:        0.837       1.986       0.337       1.299       0.052       0.970       2.388       7.869
  | Times   99:        0.780       1.405       0.267       1.282       0.052       1.702       2.382       7.869
  | Times  100:        0.860       1.989       0.332       1.306       0.061       0.936       2.387       7.869
  | Times  101:        0.804       1.445       0.264       1.300       0.061       1.611       2.383       7.870
  | Times  102:        0.811       2.023       0.368       1.257       0.069       0.951       2.391       7.869
  | Times  103:        0.863       1.457       0.260       1.256       0.069       1.574       2.391       7.869
  | Times  104:        0.878       2.098       0.372       0.985       0.049       1.113       2.374       7.869
  | Times  105:        0.894       1.455       0.259       0.964       0.049       1.876       2.372       7.869
  | Times  106:        0.857       2.128       0.401       0.924       0.051       1.135       2.372       7.869
  | Times  107:        0.910       1.440       0.258       0.961       0.051       1.875       2.375       7.869
  | Times  108:        0.724       1.748       0.290       0.640       0.048       2.047       2.372       7.869
  | Times  109:        0.730       1.337       0.261       0.634       0.048       2.490       2.370       7.869
  | Times  110:        0.674       1.663       0.273       0.545       0.050       2.301       2.364       7.869
  | Times  111:        0.616       1.257       0.254       0.501       0.050       2.832       2.359       7.869
  | Times  112:        0.416       1.337       0.266       0.391       0.035       3.091       2.333       7.869
  | Times  113:        0.376       0.909       0.224       0.380       0.035       3.616       2.329       7.869
  | Times  114:        0.580       1.957       0.305       0.560       0.029       2.098       2.341       7.869
  | Times  115:        0.529       1.394       0.287       0.536       0.029       2.758       2.336       7.869
  | Times  116:        0.561       1.812       0.301       0.532       0.028       2.295       2.341       7.869
  | Times  117:        0.520       1.403       0.291       0.509       0.028       2.782       2.336       7.869
  | Times  118:        0.466       1.425       0.262       0.438       0.036       2.903       2.340       7.869
  | Times  119:        0.431       1.179       0.265       0.416       0.036       3.207       2.336       7.869
  | Times  120:        0.578       3.392       0.884       0.645       0.004       0.012       2.354       7.869
  | Times  121:        0.539       3.187       0.860       0.602       0.004       0.329       2.348       7.869
