------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.536       1.359       0.260       0.653       0.042       2.118       2.245       7.215
  | Times  210:        0.534       1.628       0.298       0.670       0.039       1.800       2.246       7.215
  | Times  211:        0.465       1.269       0.250       0.640       0.039       2.315       2.237       7.215
  | Times  212:        0.521       1.515       0.257       0.640       0.032       2.006       2.244       7.215
  | Times  213:        0.476       1.303       0.283       0.611       0.032       2.271       2.239       7.215
  | Times  214:        0.485       1.440       0.241       0.576       0.031       2.203       2.239       7.215
  | Times  215:        0.468       1.249       0.281       0.564       0.031       2.391       2.231       7.215
  | Times  216:        0.460       2.679       0.761       0.520       0.004       0.549       2.241       7.215
  | Times  217:        0.517       3.030       0.818       0.591       0.004       0.011       2.245       7.215
  | Times  218:        0.435       2.501       0.752       0.489       0.004       0.799       2.235       7.215
  | Times  219:        0.481       2.569       0.750       0.489       0.004       0.682       2.239       7.215
  | Times  220:        0.456       2.668       0.761       0.535       0.004       0.546       2.244       7.215
  | Times  221:        0.476       2.464       0.742       0.478       0.004       0.810       2.242       7.215
  | Times  222:        0.479       2.748       0.775       0.551       0.004       0.417       2.242       7.215
  | Times  223:        0.430       2.436       0.748       0.482       0.004       0.875       2.240       7.215
  | Times  224:        0.694       1.792       0.254       0.927       0.051       1.302       2.195       7.215
  | Times  225:        0.770       1.467       0.320       0.965       0.051       1.441       2.201       7.215
  | Times  226:        0.753       1.812       0.284       0.934       0.048       1.172       2.211       7.215
  | Times  227:        0.694       1.464       0.315       0.906       0.048       1.583       2.206       7.215
  | Times  228:        0.797       1.947       0.306       0.937       0.052       0.964       2.212       7.215
  | Times  229:        0.751       1.497       0.309       0.916       0.052       1.480       2.209       7.215
  | Times  230:        0.799       1.933       0.314       0.942       0.056       0.966       2.205       7.215
  | Times  231:        0.801       1.533       0.312       0.950       0.056       1.356       2.206       7.215
  | Times  232:        0.756       1.853       0.283       0.666       0.044       1.417       2.197       7.215
  | Times  233:        0.695       1.490       0.386       0.624       0.044       1.783       2.193       7.215
  | Times  234:        0.570       1.298       0.207       0.553       0.052       2.337       2.198       7.215
  | Times  235:        0.522       1.043       0.253       0.522       0.052       2.630       2.193       7.215
  | Times  236:        0.600       1.521       0.390       0.472       0.057       1.978       2.196       7.215
  | Times  237:        0.523       0.965       0.205       0.441       0.057       2.836       2.187       7.215
  | Times  238:        0.515       1.277       0.275       0.495       0.050       2.408       2.194       7.215
  | Times  239:        0.475       0.775       0.175       0.481       0.050       3.071       2.188       7.215
  | Times  240:        0.521       1.777       0.346       0.641       0.045       1.698       2.187       7.215
  | Times  241:        0.550       1.401       0.258       0.641       0.045       2.133       2.187       7.215
  | Times  242:        0.535       1.653       0.293       0.658       0.036       1.853       2.187       7.215
  | Times  243:        0.468       1.319       0.247       0.631       0.036       2.335       2.179       7.215
  | Times  244:        0.523       1.530       0.252       0.641       0.032       2.052       2.185       7.215
  | Times  245:        0.476       1.335       0.278       0.607       0.032       2.306       2.180       7.215
  | Times  246:        0.490       1.459       0.235       0.582       0.031       2.244       2.174       7.215
  | Times  247:        0.474       1.277       0.276       0.563       0.031       2.424       2.170       7.215
  | Times  248:        0.458       2.749       0.752       0.522       0.004       0.547       2.182       7.215
  | Times  249:        0.520       3.092       0.806       0.596       0.004       0.003       2.194       7.215
  | Times  250:        0.444       2.567       0.747       0.496       0.004       0.778       2.178       7.215
  | Times  251:        0.479       2.631       0.739       0.493       0.004       0.689       2.180       7.215
  | Times  252:        0.465       2.738       0.749       0.542       0.004       0.534       2.182       7.215
  | Times  253:        0.466       2.546       0.734       0.483       0.004       0.799       2.184       7.215
  | Times  254:        0.480       2.804       0.766       0.551       0.004       0.420       2.189       7.215
  | Times  255:        0.427       2.502       0.743       0.482       0.004       0.876       2.180       7.215
  | Times  sum:      149.963     453.370     103.209     166.486       8.932     400.631     564.408    1846.999

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.091       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.213       0.000       0.157       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.483       0.629
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.118 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48840575 eV
  Highest occupied state (VBM) at     -7.14498233 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16817083 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31315317 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26109728 Ha       -3626.21895696 eV
  | XC energy correction          :         -15.96355635 Ha        -434.39046984 eV
  | XC potential correction       :          30.06981093 Ha         818.24118714 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.70488793 Ha        -590.62005098 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70332075 Ha       -6713.13891835 eV
  | Total energy, T -> 0          :        -246.70332075 Ha       -6713.13891835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70332075 Ha       -6713.13891835 eV

  Derived energy quantities:
  | Kinetic energy                :         213.13830350 Ha        5799.78832833 eV
  | Electrostatic energy          :        -429.06028104 Ha      -11675.32428106 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01108814 Ha          -0.30172371 eV
