------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014746.498
  Time zero on CPU 1             :   0.742802480000000E+02  s.
  Internal wall clock time zero  :           521689666.498  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 514A0710-C7B5-4DBB-A94E-E48CE116AC0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      263.154 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      206.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015152.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304889E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111568E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.598 s, elapsed      122.407 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0792726278305054
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54855269
  Full exact exchange energy:     806.395961114100 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.302       3.651       0.590       1.690       0.098       2.735       2.703      12.768
  | Times    1:        1.400       2.889       0.578       1.723       0.098       3.367       2.713      12.768
  | Times    2:        1.374       3.554       0.559       1.693       0.082       2.789       2.717      12.768
  | Times    3:        1.278       2.884       0.573       1.628       0.082       3.617       2.706      12.768
  | Times    4:        1.438       3.818       0.618       1.735       0.095       2.335       2.728      12.768
  | Times    5:        1.368       2.973       0.569       1.720       0.095       3.324       2.719      12.768
  | Times    6:        1.487       3.775       0.622       1.751       0.093       2.322       2.718      12.768
  | Times    7:        1.440       3.045       0.558       1.765       0.093       3.148       2.717      12.768
  | Times    8:        1.379       3.604       0.556       1.241       0.081       3.203       2.703      12.768
  | Times    9:        1.284       2.924       0.691       1.167       0.081       3.927       2.694      12.768
  | Times   10:        1.047       2.546       0.424       0.954       0.100       5.025       2.673      12.768
  | Times   11:        0.979       2.033       0.508       0.918       0.100       5.564       2.666      12.768
  | Times   12:        1.079       3.003       0.761       0.817       0.097       4.333       2.678      12.768
  | Times   13:        0.944       1.900       0.402       0.770       0.097       5.997       2.660      12.768
  | Times   14:        0.944       2.521       0.544       0.810       0.091       5.196       2.663      12.768
  | Times   15:        0.865       1.532       0.322       0.786       0.091       6.524       2.648      12.768
  | Times   16:        1.040       3.558       0.699       1.316       0.085       3.367       2.704      12.768
  | Times   17:        1.110       2.837       0.490       1.323       0.085       4.214       2.708      12.768
  | Times   18:        1.060       3.334       0.585       1.375       0.069       3.649       2.697      12.768
  | Times   19:        0.957       2.679       0.495       1.331       0.069       4.555       2.683      12.768
  | Times   20:        1.040       3.069       0.512       1.334       0.062       4.054       2.696      12.768
  | Times   21:        0.946       2.675       0.538       1.275       0.062       4.594       2.678      12.768
  | Times   22:        0.949       2.929       0.486       1.194       0.059       4.468       2.683      12.768
  | Times   23:        0.946       2.557       0.560       1.153       0.059       4.817       2.677      12.768
  | Times   24:        0.950       5.414       1.565       1.112       0.007       1.023       2.697      12.768
  | Times   25:        1.068       6.149       1.631       1.206       0.007       0.000       2.706      12.768
  | Times   26:        0.961       5.082       1.460       1.072       0.007       1.493       2.693      12.768
  | Times   27:        1.045       5.233       1.401       1.040       0.007       1.350       2.693      12.768
  | Times   28:        0.977       5.426       1.444       1.150       0.007       1.064       2.699      12.768
  | Times   29:        1.020       5.066       1.392       1.021       0.007       1.570       2.691      12.768
  | Times   30:        1.004       5.527       1.568       1.181       0.007       0.781       2.700      12.768
  | Times   31:        0.931       4.930       1.427       1.045       0.007       1.737       2.692      12.768
  | Times   32:        1.522       4.429       0.746       2.089       0.149       3.463       0.370      12.768
  | Times   33:        1.679       3.522       0.711       2.174       0.149       4.146       0.387      12.768
  | Times   34:        1.662       4.389       0.691       2.152       0.114       3.369       0.391      12.768
  | Times   35:        1.543       3.510       0.710       2.080       0.114       4.430       0.382      12.768
  | Times   36:        1.758       4.711       0.762       2.169       0.131       2.847       0.389      12.768
  | Times   37:        1.656       3.578       0.690       2.149       0.131       4.182       0.381      12.768
  | Times   38:        1.765       4.647       0.780       2.203       0.110       2.875       0.386      12.768
  | Times   39:        1.793       3.666       0.688       2.220       0.110       3.904       0.387      12.768
  | Times   40:        1.669       4.452       0.688       1.539       0.107       3.948       0.365      12.768
  | Times   41:        1.580       3.579       0.844       1.459       0.107       4.843       0.355      12.768
  | Times   42:        1.256       3.125       0.518       1.212       0.126       6.176       0.356      12.768
  | Times   43:        1.138       2.472       0.640       1.110       0.126       6.942       0.340      12.768
  | Times   44:        1.322       3.675       0.904       1.044       0.141       5.338       0.345      12.768
  | Times   45:        1.168       2.318       0.501       0.982       0.141       7.327       0.331      12.768
  | Times   46:        1.165       3.079       0.658       1.051       0.112       6.374       0.329      12.768
  | Times   47:        1.037       1.870       0.403       1.030       0.112       8.001       0.315      12.768
  | Times   48:        1.278       4.362       0.866       1.686       0.109       4.093       0.375      12.768
  | Times   49:        1.326       3.428       0.607       1.684       0.109       5.235       0.380      12.768
  | Times   50:        1.276       4.076       0.713       1.735       0.082       4.520       0.366      12.768
  | Times   51:        1.127       3.221       0.607       1.685       0.082       5.697       0.349      12.768
  | Times   52:        1.294       3.760       0.610       1.701       0.092       4.952       0.359      12.768
  | Times   53:        1.173       3.244       0.682       1.644       0.092       5.592       0.341      12.768
  | Times   54:        1.168       3.599       0.582       1.529       0.074       5.470       0.346      12.768
