------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125814.472
  Time zero on CPU 1             :   0.173809019000000E+03  s.
  Internal wall clock time zero  :           520433894.472  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A16B0BEE-BD9A-46C3-A454-4898A3098F5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.593       1.264       0.312       0.866       0.059       0.719       0.606       4.419
  | Times   43:        0.530       0.888       0.152       0.837       0.059       1.355       0.599       4.420
  | Times   44:        0.501       1.077       0.272       0.604       0.054       1.307       0.604       4.420
  | Times   45:        0.468       0.731       0.115       0.574       0.054       1.877       0.600       4.420
  | Times   46:        0.773       1.380       0.391       0.808       0.043       0.422       0.602       4.419
  | Times   47:        0.690       1.473       0.328       0.771       0.043       0.516       0.599       4.419
  | Times   48:        0.425       1.254       0.262       0.456       0.030       1.414       0.579       4.420
  | Times   49:        0.442       1.226       0.202       0.462       0.030       1.479       0.579       4.419
  | Times   50:        0.504       1.394       0.272       0.556       0.032       1.084       0.578       4.419
  | Times   51:        0.520       1.367       0.227       0.568       0.031       1.126       0.579       4.420
  | Times   52:        0.362       0.939       0.160       0.392       0.038       1.961       0.567       4.419
  | Times   53:        0.328       0.860       0.226       0.373       0.038       2.031       0.563       4.419
  | Times   54:        0.354       0.953       0.265       0.364       0.036       1.878       0.570       4.419
  | Times   55:        0.313       0.696       0.114       0.346       0.036       2.350       0.563       4.419
  | Times   56:        0.392       2.083       0.648       0.467       0.004       0.239       0.587       4.419
  | Times   57:        0.411       2.161       0.655       0.478       0.004       0.127       0.583       4.420
  | Times   58:        0.402       2.100       0.659       0.463       0.004       0.206       0.585       4.419
  | Times   59:        0.396       2.043       0.637       0.448       0.004       0.306       0.584       4.419
  | Times   60:        0.409       2.146       0.640       0.436       0.004       0.198       0.585       4.419
  | Times   61:        0.404       2.058       0.649       0.454       0.004       0.260       0.589       4.419
  | Times   62:        0.380       2.083       0.652       0.458       0.004       0.260       0.582       4.420
  | Times   63:        0.436       2.257       0.659       0.468       0.004       0.013       0.583       4.420
  | Times   64:        0.589       1.109       0.182       0.835       0.058       1.071       0.575       4.419
  | Times   65:        0.541       1.033       0.248       0.802       0.058       1.162       0.575       4.419
  | Times   66:        0.637       1.234       0.258       0.891       0.061       0.764       0.574       4.419
  | Times   67:        0.574       1.074       0.272       0.884       0.061       0.984       0.570       4.419
  | Times   68:        0.669       1.327       0.271       0.978       0.062       0.523       0.590       4.419
  | Times   69:        0.689       1.194       0.287       0.958       0.062       0.639       0.590       4.419
  | Times   70:        0.713       1.321       0.257       0.983       0.070       0.490       0.585       4.419
  | Times   71:        0.648       1.195       0.301       0.947       0.070       0.678       0.580       4.419
  | Times   72:        0.668       1.343       0.327       0.906       0.063       0.533       0.581       4.419
  | Times   73:        0.700       1.214       0.258       0.904       0.063       0.698       0.584       4.419
  | Times   74:        0.581       1.240       0.309       0.866       0.064       0.783       0.577       4.420
  | Times   75:        0.515       0.864       0.151       0.841       0.064       1.414       0.571       4.420
  | Times   76:        0.502       1.057       0.271       0.601       0.055       1.360       0.573       4.419
  | Times   77:        0.449       0.710       0.120       0.575       0.055       1.943       0.569       4.419
  | Times   78:        0.767       1.378       0.397       0.832       0.042       0.428       0.575       4.419
  | Times   79:        0.654       1.423       0.338       0.790       0.042       0.605       0.568       4.419
  | Times   80:        0.417       1.234       0.269       0.455       0.031       1.468       0.545       4.419
  | Times   81:        0.436       1.193       0.204       0.463       0.031       1.549       0.544       4.419
  | Times   82:        0.492       1.394       0.269       0.546       0.030       1.141       0.548       4.419
  | Times   83:        0.511       1.332       0.229       0.572       0.030       1.198       0.547       4.419
  | Times   84:        0.382       0.953       0.164       0.403       0.034       1.947       0.538       4.419
  | Times   85:        0.337       0.853       0.228       0.378       0.034       2.058       0.532       4.419
  | Times   86:        0.346       0.932       0.257       0.370       0.036       1.942       0.537       4.420
  | Times   87:        0.305       0.681       0.117       0.354       0.036       2.394       0.531       4.419
  | Times   88:        0.398       2.065       0.654       0.466       0.004       0.278       0.554       4.419
  | Times   89:        0.423       2.120       0.664       0.474       0.004       0.182       0.553       4.419
  | Times   90:        0.397       2.074       0.666       0.469       0.004       0.258       0.551       4.419
  | Times   91:        0.399       2.023       0.646       0.448       0.004       0.349       0.550       4.419
  | Times   92:        0.407       2.115       0.644       0.433       0.004       0.264       0.552       4.419
  | Times   93:        0.403       2.016       0.659       0.455       0.004       0.325       0.556       4.419
  | Times   94:        0.374       2.074       0.664       0.457       0.004       0.297       0.548       4.419
  | Times   95:        0.452       2.259       0.663       0.472       0.004       0.012       0.557       4.419
  | Times   96:        0.580       1.126       0.182       0.836       0.057       1.130       0.508       4.419
  | Times   97:        0.534       1.059       0.257       0.797       0.057       1.211       0.505       4.419
  | Times   98:        0.635       1.245       0.260       0.895       0.057       0.827       0.502       4.419
  | Times   99:        0.573       1.101       0.293       0.885       0.057       1.012       0.498       4.419
  | Times  100:        0.684       1.350       0.271       0.968       0.061       0.560       0.525       4.419
  | Times  101:        0.661       1.218       0.292       0.951       0.061       0.712       0.524       4.419
  | Times  102:        0.706       1.341       0.260       0.979       0.066       0.548       0.518       4.419
  | Times  103:        0.654       1.230       0.301       0.940       0.066       0.715       0.512       4.419
  | Times  104:        0.668       1.373       0.315       0.912       0.065       0.572       0.513       4.419
  | Times  105:        0.688       1.248       0.257       0.909       0.065       0.736       0.515       4.419
  | Times  106:        0.578       1.280       0.323       0.860       0.062       0.810       0.506       4.419
  | Times  107:        0.503       0.888       0.151       0.847       0.062       1.468       0.501       4.419
  | Times  108:        0.500       1.082       0.267       0.598       0.053       1.417       0.502       4.419
  | Times  109:        0.442       0.729       0.124       0.568       0.053       2.009       0.494       4.419
  | Times  110:        0.766       1.397       0.387       0.825       0.041       0.498       0.505       4.419
  | Times  111:        0.678       1.460       0.339       0.791       0.041       0.608       0.501       4.419
  | Times  112:        0.428       1.274       0.272       0.467       0.030       1.476       0.472       4.419
  | Times  113:        0.449       1.226       0.214       0.470       0.030       1.557       0.471       4.419
  | Times  114:        0.490       1.426       0.269       0.565       0.034       1.157       0.479       4.419
  | Times  115:        0.515       1.363       0.238       0.574       0.034       1.216       0.479       4.419
