------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100706.626
  Time zero on CPU 1             :   0.484034900000000E+01  s.
  Internal wall clock time zero  :           521719626.626  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 585F7160-B2C8-4FC5-AD3C-92CC52ABE559

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.28788707E+02 at  0.40441117E+00
  Cost values:  0.28788713E+02 at  0.53921489E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.706E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.701E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.345E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.361E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.706E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.145E-06
  Final mu_opt value:       0.504E+00
  Cost function at iteration  23:  0.57577429E+02
  Convergence criteria at iteration   23:  0.13607689E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788714E+02 at  0.00000000E+00
  Cost values:  0.28788720E+02 at  0.10239165E+01
  Cost values:  0.28788682E+02 at  0.20478330E+01
  Cost values:  0.28788600E+02 at  0.30717495E+01
  Cost values:  0.28788473E+02 at  0.40956660E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.514E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.421E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.730E-10
  Final mu_opt value:       0.647E+00
  Cost function at iteration  24:  0.57577446E+02
  Convergence criteria at iteration   24:  0.58231556E-05
  LMO optimisation converged!
  Final cost function value:          57.57744627
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.598 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      789.182 s, elapsed      830.641 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.683 s           6.788 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782285         -511.09199
      2       2.00000         -18.775502         -510.90739
      3       2.00000          -9.939385         -270.46442
      4       2.00000          -9.931020         -270.23680
      5       2.00000          -9.891007         -269.14800
      6       2.00000          -9.890659         -269.13852
      7       2.00000          -9.889627         -269.11043
      8       2.00000          -9.886646         -269.02933
      9       2.00000          -9.886008         -269.01196
     10       2.00000          -9.883592         -268.94622
     11       2.00000          -9.881496         -268.88920
     12       2.00000          -9.878456         -268.80647
     13       2.00000          -0.936764          -25.49065
     14       2.00000          -0.933809          -25.41023
     15       2.00000          -0.733817          -19.96817
     16       2.00000          -0.728169          -19.81450
     17       2.00000          -0.681228          -18.53715
     18       2.00000          -0.675100          -18.37042
     19       2.00000          -0.609036          -16.57270
     20       2.00000          -0.602429          -16.39292
     21       2.00000          -0.538505          -14.65346
     22       2.00000          -0.533140          -14.50746
     23       2.00000          -0.521539          -14.19179
     24       2.00000          -0.515926          -14.03906
     25       2.00000          -0.462906          -12.59632
     26       2.00000          -0.458051          -12.46419
     27       2.00000          -0.438328          -11.92752
     28       2.00000          -0.433166          -11.78705
     29       2.00000          -0.404210          -10.99912
     30       2.00000          -0.399195          -10.86266
     31       2.00000          -0.382984          -10.42153
     32       2.00000          -0.377809          -10.28070
     33       2.00000          -0.373371          -10.15995
     34       2.00000          -0.369539          -10.05565
     35       2.00000          -0.353282           -9.61328
     36       2.00000          -0.348233           -9.47591
     37       2.00000          -0.335318           -9.12446
     38       2.00000          -0.331061           -9.00864
     39       2.00000          -0.303765           -8.26586
     40       2.00000          -0.300724           -8.18312
     41       2.00000          -0.299650           -8.15390
     42       2.00000          -0.295652           -8.04510
     43       2.00000          -0.294704           -8.01930
     44       2.00000          -0.290983           -7.91805
     45       2.00000          -0.284409           -7.73916
     46       2.00000          -0.279784           -7.61331
     47       2.00000          -0.279640           -7.60940
     48       2.00000          -0.270621           -7.36397
     49       2.00000          -0.231255           -6.29276
     50       2.00000          -0.221374           -6.02389
     51       0.00000          -0.024991           -0.68004
     52       0.00000          -0.005253           -0.14295
     53       0.00000          -0.003711           -0.10098
     54       0.00000          -0.000011           -0.00030
     55       0.00000           0.012463            0.33914
     56       0.00000           0.015046            0.40942
     57       0.00000           0.015406            0.41921
     58       0.00000           0.017804            0.48447
     59       0.00000           0.020338            0.55342
     60       0.00000           0.022995            0.62573
     61       0.00000           0.044937            1.22281
     62       0.00000           0.049297            1.34145
     63       0.00000           0.049744            1.35361
     64       0.00000           0.053517            1.45626
     65       0.00000           0.060637            1.65002
     66       0.00000           0.063818            1.73659
     67       0.00000           0.067735            1.84316
     68       0.00000           0.070748            1.92516
     69       0.00000           0.071621            1.94889
     70       0.00000           0.077238            2.10174
     71       0.00000           0.081795            2.22576
     72       0.00000           0.085862            2.33642
     73       0.00000           0.090561            2.46429
     74       0.00000           0.095159            2.58940
     75       0.00000           0.097868            2.66314
     76       0.00000           0.100212            2.72692
     77       0.00000           0.109243            2.97264
     78       0.00000           0.113667            3.09303
     79       0.00000           0.121407            3.30367
     80       0.00000           0.128063            3.48477
     81       0.00000           0.139453            3.79470
     82       0.00000           0.139796            3.80403
     83       0.00000           0.145128            3.94912
     84       0.00000           0.148999            4.05446
     85       0.00000           0.152178            4.14096
     86       0.00000           0.157446            4.28432
     87       0.00000           0.161127            4.38448
     88       0.00000           0.163410            4.44661
     89       0.00000           0.170490            4.63927
     90       0.00000           0.174838            4.75758
     91       0.00000           0.177240            4.82294
     92       0.00000           0.179229            4.87707
     93       0.00000           0.181651            4.94297
     94       0.00000           0.187137            5.09225
     95       0.00000           0.189258            5.14996
     96       0.00000           0.193568            5.26725
     97       0.00000           0.197079            5.36280
     98       0.00000           0.203859            5.54727
     99       0.00000           0.208723            5.67965
    100       0.00000           0.211291            5.74951
    101       0.00000           0.213638            5.81339
    102       0.00000           0.217390            5.91549
    103       0.00000           0.219835            5.98202
    104       0.00000           0.221080            6.01589
    105       0.00000           0.222852            6.06412
    106       0.00000           0.227963            6.20319
    107       0.00000           0.229077            6.23350
    108       0.00000           0.234360            6.37727
    109       0.00000           0.239570            6.51904
    110       0.00000           0.243801            6.63418
    111       0.00000           0.246235            6.70039
    112       0.00000           0.247577            6.73691
    113       0.00000           0.253738            6.90456
    114       0.00000           0.254506            6.92547
    115       0.00000           0.260543            7.08975
    116       0.00000           0.260900            7.09945
    117       0.00000           0.264515            7.19783
    118       0.00000           0.269407            7.33093
    119       0.00000           0.271974            7.40079
    120       0.00000           0.275732            7.50306
    121       0.00000           0.278727            7.58454
    122       0.00000           0.281049            7.64773

  Highest occupied state (VBM) at     -6.02388999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68003967 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34385032 eV.

  | Chemical Potential                          :    -3.35196483 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.398 s          12.785 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.279 s           2.279 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.055 MB (on task 111)
  |   Maximum:       36.320 MB (on task  65)
  |   Average:       36.214 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.767 MB (on task  98 after allocating wave)
  |   Maximum:      165.282 MB (on task 127 after allocating wave)
  |   Average:      152.613 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148548901552513E+05 eV
  | Total energy corrected        :         -0.148548901552513E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148548901552513E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550195871 Ha          -2083.036813407 eV
  C Energy            :         -3.244991789 Ha            -88.300719279 eV
  XC Energy w/o HF    :        -79.795187661 Ha          -2171.337532687 eV
