------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.531
  Time zero on CPU 1             :   0.228694830000000E+02  s.
  Internal wall clock time zero  :           520428315.531  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 908BD4A8-E126-4226-A497-4DF374089318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.034       0.074       0.016       0.042       0.008       0.226       0.104       0.503
  | Times   86:        0.041       0.118       0.022       0.049       0.009       0.161       0.104       0.504
  | Times   87:        0.038       0.088       0.025       0.047       0.009       0.195       0.103       0.504
  | Times   88:        0.037       0.102       0.021       0.044       0.008       0.188       0.103       0.504
  | Times   89:        0.034       0.083       0.024       0.040       0.008       0.211       0.102       0.504
  | Times   90:        0.041       0.212       0.070       0.045       0.003       0.025       0.107       0.503
  | Times   91:        0.037       0.215       0.075       0.041       0.003       0.027       0.105       0.504
  | Times   92:        0.037       0.229       0.078       0.046       0.003       0.004       0.106       0.503
  | Times   93:        0.039       0.216       0.075       0.044       0.003       0.022       0.106       0.504
  | Times   94:        0.034       0.199       0.074       0.038       0.003       0.050       0.107       0.504
  | Times   95:        0.034       0.204       0.068       0.039       0.003       0.050       0.106       0.504
  | Times   96:        0.047       0.121       0.022       0.054       0.009       0.137       0.114       0.503
  | Times   97:        0.041       0.107       0.029       0.051       0.009       0.153       0.114       0.503
  | Times   98:        0.059       0.135       0.025       0.060       0.009       0.100       0.114       0.503
  | Times   99:        0.040       0.116       0.032       0.049       0.009       0.145       0.113       0.504
  | Times  100:        0.045       0.155       0.032       0.050       0.008       0.098       0.115       0.503
  | Times  101:        0.047       0.097       0.022       0.050       0.008       0.164       0.115       0.504
  | Times  102:        0.040       0.109       0.021       0.044       0.024       0.152       0.113       0.503
  | Times  103:        0.036       0.088       0.020       0.042       0.024       0.181       0.112       0.503
  | Times  104:        0.038       0.080       0.015       0.043       0.024       0.189       0.113       0.503
  | Times  105:        0.051       0.132       0.025       0.051       0.008       0.122       0.113       0.503
  | Times  106:        0.052       0.106       0.030       0.053       0.008       0.141       0.113       0.503
  | Times  107:        0.041       0.084       0.019       0.039       0.012       0.196       0.112       0.503
  | Times  108:        0.036       0.079       0.024       0.042       0.012       0.199       0.112       0.503
  | Times  109:        0.042       0.095       0.024       0.049       0.010       0.171       0.113       0.503
  | Times  110:        0.036       0.067       0.017       0.045       0.010       0.216       0.112       0.503
  | Times  111:        0.041       0.094       0.027       0.045       0.011       0.173       0.113       0.503
  | Times  112:        0.029       0.062       0.016       0.033       0.011       0.243       0.109       0.503
  | Times  113:        0.024       0.087       0.017       0.032       0.015       0.219       0.109       0.503
  | Times  114:        0.027       0.082       0.019       0.034       0.015       0.217       0.110       0.503
  | Times  115:        0.028       0.053       0.013       0.036       0.015       0.250       0.109       0.503
  | Times  116:        0.037       0.113       0.030       0.047       0.008       0.158       0.110       0.503
  | Times  117:        0.033       0.071       0.016       0.043       0.008       0.222       0.109       0.503
  | Times  118:        0.040       0.115       0.020       0.049       0.008       0.160       0.110       0.503
  | Times  119:        0.036       0.087       0.026       0.047       0.008       0.191       0.110       0.503
  | Times  120:        0.036       0.100       0.020       0.042       0.008       0.189       0.109       0.503
  | Times  121:        0.033       0.082       0.024       0.040       0.008       0.208       0.109       0.503
  | Times  122:        0.036       0.207       0.069       0.044       0.003       0.032       0.113       0.503
  | Times  123:        0.034       0.207       0.073       0.041       0.003       0.034       0.113       0.503
  | Times  124:        0.038       0.225       0.076       0.046       0.003       0.004       0.111       0.503
  | Times  125:        0.041       0.209       0.071       0.043       0.003       0.025       0.112       0.503
  | Times  126:        0.035       0.191       0.071       0.038       0.003       0.053       0.113       0.503
  | Times  127:        0.032       0.199       0.066       0.038       0.003       0.054       0.113       0.503
  | Times  128:        0.053       0.120       0.024       0.054       0.010       0.134       0.109       0.503
  | Times  129:        0.041       0.105       0.035       0.051       0.010       0.154       0.108       0.503
  | Times  130:        0.059       0.132       0.027       0.059       0.009       0.107       0.111       0.503
  | Times  131:        0.043       0.115       0.036       0.049       0.009       0.142       0.109       0.504
  | Times  132:        0.046       0.155       0.036       0.048       0.008       0.100       0.110       0.503
  | Times  133:        0.048       0.094       0.025       0.048       0.008       0.170       0.110       0.504
  | Times  134:        0.041       0.109       0.022       0.043       0.024       0.157       0.108       0.503
  | Times  135:        0.039       0.088       0.023       0.041       0.024       0.179       0.109       0.503
  | Times  136:        0.039       0.078       0.018       0.043       0.024       0.193       0.109       0.504
  | Times  137:        0.053       0.128       0.028       0.049       0.009       0.127       0.109       0.503
  | Times  138:        0.052       0.105       0.036       0.050       0.009       0.142       0.109       0.503
  | Times  139:        0.044       0.082       0.020       0.041       0.012       0.194       0.109       0.503
  | Times  140:        0.039       0.080       0.028       0.046       0.012       0.190       0.109       0.503
  | Times  141:        0.041       0.094       0.026       0.051       0.010       0.172       0.110       0.503
  | Times  142:        0.035       0.065       0.018       0.047       0.010       0.220       0.110       0.504
  | Times  143:        0.039       0.093       0.029       0.048       0.011       0.175       0.109       0.503
  | Times  144:        0.028       0.059       0.017       0.032       0.011       0.253       0.104       0.503
  | Times  145:        0.025       0.086       0.018       0.031       0.015       0.224       0.105       0.504
  | Times  146:        0.028       0.080       0.021       0.032       0.015       0.222       0.105       0.504
  | Times  147:        0.028       0.051       0.014       0.034       0.015       0.257       0.105       0.504
  | Times  148:        0.037       0.111       0.033       0.042       0.008       0.167       0.106       0.504
  | Times  149:        0.032       0.067       0.018       0.040       0.008       0.234       0.104       0.504
  | Times  150:        0.041       0.109       0.021       0.047       0.008       0.171       0.107       0.503
  | Times  151:        0.036       0.086       0.029       0.044       0.008       0.193       0.106       0.504
  | Times  152:        0.036       0.095       0.020       0.042       0.008       0.194       0.106       0.504
  | Times  153:        0.033       0.082       0.028       0.040       0.008       0.208       0.105       0.504
  | Times  154:        0.036       0.202       0.078       0.043       0.003       0.035       0.107       0.504
  | Times  155:        0.034       0.203       0.081       0.039       0.003       0.035       0.108       0.504
  | Times  156:        0.035       0.222       0.087       0.044       0.003       0.007       0.106       0.504
  | Times  157:        0.038       0.202       0.077       0.041       0.003       0.035       0.108       0.503
