------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.748
  Time zero on CPU 1             :   0.266380650000000E+02  s.
  Internal wall clock time zero  :           521689403.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2499B693-F342-4A1C-AE9E-C6AB57910637

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        0.046       0.094       0.025       0.056       0.007       0.544       0.244       1.015
  | Times   40:        0.074       0.197       0.050       0.094       0.002       0.350       0.250       1.015
  | Times   41:        0.085       0.206       0.052       0.097       0.002       0.325       0.248       1.015
  | Times   42:        0.074       0.183       0.049       0.092       0.002       0.368       0.247       1.015
  | Times   43:        0.090       0.239       0.081       0.098       0.002       0.254       0.251       1.016
  | Times   44:        0.085       0.235       0.077       0.092       0.002       0.272       0.252       1.016
  | Times   45:        0.105       0.323       0.112       0.108       0.002       0.106       0.260       1.015
  | Times   46:        0.087       0.416       0.153       0.094       0.002       0.001       0.262       1.015
  | Times   47:        0.079       0.403       0.150       0.090       0.002       0.031       0.261       1.016
  | Times   48:        0.085       0.215       0.051       0.093       0.002       0.284       0.285       1.016
  | Times   49:        0.085       0.238       0.050       0.104       0.002       0.252       0.285       1.016
  | Times   50:        0.081       0.235       0.051       0.103       0.002       0.259       0.286       1.016
  | Times   51:        0.054       0.160       0.035       0.071       0.011       0.404       0.280       1.016
  | Times   52:        0.047       0.107       0.024       0.059       0.011       0.488       0.279       1.016
  | Times   53:        0.089       0.218       0.050       0.098       0.002       0.275       0.284       1.016
  | Times   54:        0.042       0.129       0.031       0.056       0.008       0.471       0.279       1.016
  | Times   55:        0.041       0.089       0.023       0.057       0.008       0.518       0.280       1.016
  | Times   56:        0.069       0.184       0.049       0.096       0.002       0.334       0.282       1.016
  | Times   57:        0.078       0.199       0.050       0.097       0.002       0.307       0.283       1.016
  | Times   58:        0.073       0.177       0.048       0.091       0.002       0.344       0.282       1.016
  | Times   59:        0.082       0.224       0.077       0.097       0.002       0.248       0.286       1.016
  | Times   60:        0.079       0.228       0.075       0.090       0.002       0.256       0.287       1.016
  | Times   61:        0.096       0.308       0.110       0.105       0.002       0.101       0.293       1.016
  | Times   62:        0.075       0.402       0.147       0.092       0.002       0.002       0.294       1.016
  | Times   63:        0.075       0.394       0.148       0.089       0.002       0.011       0.296       1.016
  | Times   64:        0.076       0.207       0.055       0.090       0.002       0.298       0.287       1.015
  | Times   65:        0.091       0.231       0.056       0.097       0.002       0.248       0.290       1.015
  | Times   66:        0.081       0.231       0.055       0.098       0.002       0.259       0.290       1.016
  | Times   67:        0.056       0.161       0.038       0.066       0.011       0.398       0.285       1.016
  | Times   68:        0.045       0.106       0.025       0.056       0.011       0.491       0.282       1.016
  | Times   69:        0.091       0.214       0.054       0.094       0.002       0.274       0.287       1.016
  | Times   70:        0.041       0.132       0.033       0.053       0.008       0.466       0.283       1.015
  | Times   71:        0.044       0.087       0.024       0.052       0.008       0.515       0.284       1.016
  | Times   72:        0.072       0.181       0.050       0.090       0.002       0.335       0.285       1.016
  | Times   73:        0.079       0.192       0.054       0.095       0.002       0.304       0.289       1.016
  | Times   74:        0.074       0.174       0.050       0.092       0.002       0.337       0.287       1.015
  | Times   75:        0.082       0.216       0.083       0.094       0.002       0.247       0.292       1.016
  | Times   76:        0.080       0.222       0.082       0.090       0.002       0.248       0.292       1.016
  | Times   77:        0.097       0.298       0.119       0.102       0.002       0.104       0.295       1.015
  | Times   78:        0.074       0.392       0.157       0.090       0.002       0.004       0.297       1.015
  | Times   79:        0.084       0.386       0.155       0.088       0.002       0.002       0.300       1.016
  | Times   80:        0.075       0.212       0.057       0.089       0.002       0.309       0.273       1.016
  | Times   81:        0.088       0.234       0.056       0.098       0.002       0.262       0.276       1.015
  | Times   82:        0.076       0.234       0.056       0.097       0.002       0.276       0.274       1.016
  | Times   83:        0.052       0.158       0.038       0.066       0.010       0.419       0.272       1.016
  | Times   84:        0.043       0.105       0.026       0.055       0.010       0.506       0.270       1.016
  | Times   85:        0.087       0.214       0.055       0.095       0.002       0.290       0.273       1.016
  | Times   86:        0.040       0.129       0.034       0.051       0.007       0.485       0.269       1.016
  | Times   87:        0.041       0.086       0.024       0.052       0.007       0.537       0.269       1.016
  | Times   88:        0.068       0.178       0.053       0.092       0.002       0.353       0.270       1.016
  | Times   89:        0.078       0.198       0.055       0.096       0.002       0.312       0.275       1.016
  | Times   90:        0.073       0.179       0.050       0.092       0.002       0.345       0.274       1.016
  | Times   91:        0.077       0.221       0.084       0.096       0.002       0.258       0.277       1.016
  | Times   92:        0.080       0.231       0.083       0.090       0.002       0.252       0.278       1.015
  | Times   93:        0.091       0.309       0.122       0.100       0.002       0.113       0.280       1.015
  | Times   94:        0.072       0.403       0.163       0.090       0.002       0.003       0.282       1.016
  | Times   95:        0.074       0.404       0.164       0.086       0.002       0.001       0.285       1.016
  | Times   96:        0.103       0.271       0.074       0.117       0.002       0.404       0.044       1.016
  | Times   97:        0.116       0.302       0.071       0.130       0.002       0.345       0.049       1.015
  | Times   98:        0.112       0.297       0.073       0.129       0.002       0.357       0.045       1.016
  | Times   99:        0.069       0.205       0.051       0.089       0.014       0.544       0.044       1.016
  | Times  100:        0.056       0.141       0.034       0.075       0.014       0.654       0.041       1.016
  | Times  101:        0.118       0.278       0.072       0.124       0.002       0.376       0.045       1.015
  | Times  102:        0.054       0.167       0.045       0.070       0.010       0.629       0.040       1.016
  | Times  103:        0.057       0.115       0.032       0.070       0.010       0.692       0.039       1.015
  | Times  104:        0.091       0.234       0.064       0.121       0.002       0.460       0.043       1.015
  | Times  105:        0.104       0.251       0.073       0.125       0.002       0.412       0.048       1.015
  | Times  106:        0.096       0.227       0.066       0.121       0.002       0.456       0.047       1.015
  | Times  107:        0.111       0.284       0.113       0.122       0.002       0.333       0.051       1.015
  | Times  108:        0.106       0.294       0.110       0.118       0.002       0.333       0.051       1.015
  | Times  109:        0.127       0.397       0.161       0.132       0.002       0.141       0.054       1.015
  | Times  110:        0.104       0.517       0.214       0.118       0.002       0.003       0.058       1.015
  | Times  111:        0.110       0.508       0.218       0.115       0.002       0.004       0.059       1.015
  | Times  112:        0.052       0.147       0.038       0.059       0.001       0.209       0.509       1.015
  | Times  113:        0.060       0.160       0.038       0.066       0.001       0.181       0.510       1.015
  | Times  114:        0.058       0.156       0.038       0.066       0.001       0.188       0.509       1.015
  | Times  115:        0.036       0.111       0.026       0.044       0.007       0.282       0.509       1.015
  | Times  116:        0.032       0.071       0.018       0.037       0.007       0.344       0.507       1.015
  | Times  117:        0.062       0.147       0.036       0.063       0.001       0.194       0.511       1.015
