------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102711.000
  Time zero on CPU 1             :   0.119461437000000E+04  s.
  Internal wall clock time zero  :           521720831.000  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     58       0.00000           0.283697            7.71978
     59       0.00000           0.289870            7.88775
     60       0.00000           0.294848            8.02321
     61       0.00000           0.300737            8.18346
     62       0.00000           0.305723            8.31915
     63       0.00000           0.307618            8.37071
     64       0.00000           0.311096            8.46535
     65       0.00000           0.313290            8.52505
     66       0.00000           0.318467            8.66592
     67       0.00000           0.322883            8.78609
     68       0.00000           0.326578            8.88664
     69       0.00000           0.331704            9.02613
     70       0.00000           0.336475            9.15594
     71       0.00000           0.346686            9.43381
     72       0.00000           0.356010            9.68752
     73       0.00000           0.362966            9.87682
     74       0.00000           0.374451           10.18934
     75       0.00000           0.377486           10.27192
     76       0.00000           0.381683           10.38611
     77       0.00000           0.390008           10.61267
     78       0.00000           0.395406           10.75955
     79       0.00000           0.397428           10.81457
     80       0.00000           0.404463           11.00598
     81       0.00000           0.408709           11.12153
     82       0.00000           0.412338           11.22029
     83       0.00000           0.415376           11.30296
     84       0.00000           0.416031           11.32077
     85       0.00000           0.419211           11.40731
     86       0.00000           0.428446           11.65860
     87       0.00000           0.430064           11.70264
     88       0.00000           0.433087           11.78489
     89       0.00000           0.435732           11.85687
     90       0.00000           0.443941           12.08024
     91       0.00000           0.447613           12.18016
     92       0.00000           0.451276           12.27986
     93       0.00000           0.454142           12.35784
     94       0.00000           0.458886           12.48691
     95       0.00000           0.461723           12.56412
     96       0.00000           0.464164           12.63055
     97       0.00000           0.470983           12.81609
     98       0.00000           0.476713           12.97203
     99       0.00000           0.482527           13.13023

  Highest occupied state (VBM) at      4.53831506 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.15665027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.61833521 eV.

  | Chemical Potential                          :     4.84748267 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.939 s          84.948 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.333 s           2.333 s
  | Fock matrix evaluation                      :       74.412 s          74.418 s
  | Solution of K.-S. eqns.                     :        0.740 s           0.740 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.911 MB (on task 115)
  |   Maximum:      283.230 MB (on task  32)
  |   Average:      199.140 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.042 MB (on task 115 after allocating wave)
  |   Maximum:      627.542 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      393.324 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.821 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      206.814 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126998325963836E+05 eV
  | Total energy corrected        :         -0.126998325963836E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126998325963836E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.265518480 Ha           -442.607277452 eV
  X Energy            :        -64.885026787 Ha          -1765.611412184 eV
  C Energy            :         -2.735076029 Ha            -74.425205468 eV
  XC Energy w/o HF    :        -51.354584336 Ha          -1397.429340201 eV
  Total XC Energy     :        -67.620102816 Ha          -1840.036617652 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.733443930 Ha          -1598.218325794 eV
  C Energy LDA        :         -5.288814659 Ha           -143.915969239 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12699.832596384 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12699.832596384 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
