------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        4.242       7.235       1.168       5.483       3.386      23.408       3.229      48.151
  | Times   29:        4.169       9.715       1.372       5.444       3.386      20.844       3.219      48.151
  | Times   30:        4.668      14.903       3.539       5.829       3.386      12.571       3.256      48.151
  | Times   31:        4.242      15.256       3.062       5.467       3.387      13.506       3.231      48.151
  | Times   32:        4.194      11.933       2.745       3.719       3.386      19.029       3.145      48.151
  | Times   33:        4.828      17.534       3.319       4.959       2.536      11.691       3.284      48.151
  | Times   34:        3.566      22.467       2.696       3.693       2.536      10.004       3.189      48.151
  | Times   35:        4.129       7.667       1.598       4.309       2.536      24.639       3.273      48.151
  | Times   36:        3.951      13.249       3.149       4.175       2.535      17.790       3.302      48.151
  | Times   37:        3.909      18.094       3.700       4.148       2.536      12.472       3.293      48.151
  | Times   38:        4.362      19.944       2.844       4.546       2.536      10.598       3.322      48.151
  | Times   39:        3.778      13.729       3.007       4.283       2.536      17.516       3.304      48.151
  | Times   40:        2.461      16.123       9.047       2.214       0.269      15.252       2.785      48.151
  | Times   41:        2.387      12.434      12.575       2.208       0.269      15.494       2.784      48.151
  | Times   42:        2.724      17.465       7.924       2.290       0.264      14.691       2.792      48.151
  | Times   43:        2.680      13.127      12.058       2.310       0.265      14.942       2.768      48.151
  | Times   44:        2.537      16.542       8.636       2.223       0.266      15.157       2.789      48.151
  | Times   45:        2.585      12.739      12.426       2.237       0.267      15.126       2.771      48.151
  | Times   46:        2.923      20.403       5.575       2.404       0.256      13.773       2.817      48.151
  | Times   47:        3.027      16.589       9.769       2.418       0.256      13.267       2.825      48.151
  | Times   48:        3.059      15.737       5.919       3.467       0.272      17.113       2.583      48.151
  | Times   49:        3.311      12.389       6.004       3.562       0.272      19.997       2.616      48.151
  | Times   50:        2.901      14.485       5.304       3.315       0.340      19.180       2.625      48.151
  | Times   51:        2.867      11.249       5.033       3.277       0.340      22.756       2.629      48.151
  | Times   52:        3.202      15.895       5.863       3.992       0.244      16.305       2.650      48.151
  | Times   53:        3.209      13.103       6.965       3.905       0.244      18.085       2.639      48.151
  | Times   54:        3.313      15.925       5.947       4.074       0.277      15.974       2.642      48.151
  | Times   55:        3.276      15.059       7.236       3.916       0.277      15.749       2.638      48.151
  | Times   56:        3.881      19.007       5.126       4.013       0.292      13.107       2.726      48.151
  | Times   57:        3.658      16.093       6.935       3.885       0.292      14.586       2.703      48.151
  | Times   58:        3.178      14.946       6.313       4.020       0.254      16.784       2.656      48.151
  | Times   59:        3.054      15.092       7.610       3.829       0.254      15.719       2.592      48.151
  | Times   60:        3.750      17.171       6.076       4.402       0.226      13.854       2.673      48.151
  | Times   61:        3.267      16.198       7.077       4.091       0.226      14.659       2.633      48.151
  | Times   62:        2.952      16.616       6.417       3.726       0.287      15.508       2.645      48.151
  | Times   63:        3.622      17.685       6.615       4.103       0.288      13.133       2.704      48.151
  | Times   64:        3.624      21.405       5.785       5.300       2.619       5.716       3.701      48.151
  | Times   65:        3.896      15.685       4.436       5.544       2.619      12.241       3.729      48.151
  | Times   66:        3.064      17.438       3.582       5.045       2.619      12.717       3.685      48.151
  | Times   67:        3.040       7.372       1.814       5.058       2.620      24.575       3.672      48.151
  | Times   68:        4.097       9.000       2.105       5.630       2.619      21.149       3.552      48.151
  | Times   69:        2.916      10.174       2.552       4.716       2.620      21.707       3.467      48.151
  | Times   70:        3.695      21.725       5.506       4.923       3.187       5.370       3.745      48.151
  | Times   71:        3.971      14.819       4.347       5.101       3.187      12.953       3.773      48.151
  | Times   72:        3.160      22.487       2.539       5.219       3.186       7.880       3.680      48.151
  | Times   73:        3.554       5.374       1.553       5.421       3.187      25.342       3.720      48.151
  | Times   74:        4.068      10.793       3.001       5.623       3.186      17.737       3.742      48.151
  | Times   75:        3.387       9.986       2.684       5.351       3.187      19.865       3.690      48.151
  | Times   76:        3.868      23.879       3.956       5.196       2.908       4.566       3.778      48.151
  | Times   77:        3.301      13.588       6.031       4.889       2.909      13.670       3.764      48.151
  | Times   78:        3.854      21.414       2.259       5.142       2.908       8.798       3.775      48.151
  | Times   79:        4.323      19.747       2.213       5.403       2.909       9.759       3.796      48.151
  | Times   80:        4.479      11.620       5.183       5.899       2.908      14.519       3.541      48.151
  | Times   81:        4.048      10.697       3.551       5.549       2.909      17.917       3.482      48.151
  | Times   82:        3.514      13.524       5.027       4.775       2.909      14.908       3.494      48.151
  | Times   83:        4.895      23.285       3.640       6.355       2.750       3.741       3.485      48.151
  | Times   84:        3.857      17.411       3.186       5.596       2.749      11.683       3.668      48.151
  | Times   85:        3.530      17.946       2.402       5.304       2.750      12.562       3.657      48.151
  | Times   86:        4.344      23.849       2.342       5.942       2.750       5.243       3.683      48.151
  | Times   87:        5.332      21.765       2.006       6.654       2.750       5.945       3.699      48.151
  | Times   88:        4.320      12.302       4.887       3.998       2.749      16.466       3.429      48.151
  | Times   89:        4.066      15.623       3.425       3.424       2.750      15.448       3.415      48.151
  | Times   90:        5.559      23.328       3.098       5.137       3.444       3.988       3.597      48.151
  | Times   91:        4.764      21.404       2.451       4.474       3.444       8.046       3.569      48.151
  | Times   92:        4.821      14.968       3.844       4.952       3.444      12.291       3.830      48.151
  | Times   93:        4.974      21.556       2.413       5.219       3.444       6.720       3.826      48.151
