------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213400.906
  Time zero on CPU 1             :   0.183203246000000E+03  s.
  Internal wall clock time zero  :           521588040.906  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        7.883      30.979       3.901       8.657       4.263      25.551       2.016      83.249
  | Times   45:        6.464      30.473       4.097       7.643       4.263      28.332       1.976      83.249
  | Times   46:        6.630      25.273       3.239       7.528       4.263      34.387       1.928      83.249
  | Times   47:        6.807      19.990       3.222       7.872       4.263      39.076       2.019      83.249
  | Times   48:        8.280      30.005       6.292       7.619       4.263      24.605       2.185      83.249
  | Times   49:        7.517      16.305       3.231       6.310       4.263      43.490       2.133      83.249
  | Times   50:        7.021      20.940       3.251       6.170       4.263      39.480       2.124      83.249
  | Times   51:        4.110      20.692       4.233       3.187       0.557      49.090       1.381      83.249
  | Times   52:        4.226      15.909       5.776       3.196       0.557      52.205       1.381      83.249
  | Times   53:        5.464      31.154       5.516       6.156       0.421      33.038       1.499      83.249
  | Times   54:        6.246      25.432       6.646       6.488       0.421      36.466       1.550      83.249
  | Times   55:        5.909      23.716       3.099       5.435       3.643      39.539       1.907      83.249
  | Times   56:        6.865      23.308       3.483       7.650       3.643      36.030       2.269      83.249
  | Times   57:        5.955      20.595       2.894       7.428       3.643      40.577       2.155      83.249
  | Times   58:        5.975      15.329       2.463       7.082       3.643      46.604       2.152      83.249
  | Times   59:        7.609      23.504       6.730       8.986       3.643      30.514       2.262      83.249
  | Times   60:        5.689      13.049       2.962       5.877       3.643      50.186       1.842      83.249
  | Times   61:        6.985      38.829       7.381       5.824       0.347      22.283       1.599      83.249
  | Times   62:        6.501      27.508       6.673       6.211       0.348      34.403       1.605      83.249
  | Times   63:        6.144      32.798       6.475       6.355       0.816      29.024       1.637      83.249
  | Times   64:        6.047      26.884       6.561       8.202       0.817      33.105       1.634      83.249
  | Times   65:        5.956      32.201       6.332       9.071       0.500      27.493       1.695      83.249
  | Times   66:        6.077      24.840       6.463       8.810       0.500      34.886       1.673      83.249
  | Times   67:        5.647      29.930       5.291       6.313       0.485      34.087       1.495      83.249
  | Times   68:        5.454      22.234       6.376       7.173       0.485      40.031       1.496      83.249
  | Times   69:        6.709      25.826       4.371       9.708       4.622      29.647       2.366      83.249
  | Times   70:        7.166      25.542       3.144       9.970       4.623      30.407       2.398      83.249
  | Times   71:        5.463      21.403       5.344       8.733       4.623      35.418       2.264      83.249
  | Times   72:        6.045      27.066       4.050      10.060       4.623      29.044       2.361      83.249
  | Times   73:        7.562      11.419       1.846      10.505       4.623      44.882       2.412      83.249
  | Times   74:        5.685      15.190       3.529       9.747       4.623      42.208       2.268      83.249
  | Times   75:        5.974      29.021       5.267       7.756       5.257      27.554       2.420      83.249
  | Times   76:        6.608      16.649       4.206       8.152       5.257      39.646       2.730      83.249
  | Times   77:        4.957      16.903       3.201       7.377       5.257      42.963       2.591      83.249
  | Times   78:        5.164      20.564       2.752       7.370       5.257      39.562       2.580      83.249
  | Times   79:        6.846      10.873       1.907       8.743       5.257      46.865       2.757      83.249
  | Times   80:        5.135      14.174       3.871       3.501       5.257      49.680       1.631      83.249
  | Times   81:        8.378      28.294       3.908      11.035       5.267      23.640       2.727      83.249
  | Times   82:        6.318      35.231       4.473       9.579       5.267      19.751       2.629      83.249
  | Times   83:        6.409      27.234       4.694       9.030       5.267      28.014       2.602      83.249
  | Times   84:        7.104      29.435       4.293      10.609       5.267      23.601       2.939      83.249
  | Times   85:        9.869      27.935       3.350      11.567       5.267      22.280       2.983      83.249
  | Times   86:        7.702      21.092       3.156       9.637       5.267      33.487       2.909      83.249
  | Times   87:        7.295      22.383       3.320       8.803       5.267      33.322       2.859      83.249
  | Times   88:        7.071      29.376       3.575      10.958       3.980      25.719       2.570      83.249
  | Times   89:        5.805      34.917       3.889      10.289       3.980      21.920       2.448      83.249
  | Times   90:        7.130      25.044       3.666      10.261       3.980      30.645       2.523      83.249
  | Times   91:        7.878      27.234       4.726      10.779       3.980      26.058       2.594      83.249
  | Times   92:        7.827      24.787       3.189      10.081       3.980      30.990       2.394      83.249
  | Times   93:        7.586      18.977       3.358       9.432       3.980      37.618       2.298      83.249
  | Times   94:        6.501      19.004       3.277       7.881       3.980      40.351       2.255      83.249
  | Times   95:        3.927      25.003       7.015       2.758       0.539      42.651       1.356      83.249
  | Times   96:        3.443      10.815       3.068       2.853       0.539      61.216       1.315      83.249
  | Times   97:        3.756      22.031       5.879       3.063       0.438      46.621       1.460      83.249
  | Times   98:        3.965      10.044       2.878       3.080       0.438      61.405       1.439      83.249
  | Times   99:        3.770      21.335       6.101       3.239       0.546      46.916       1.343      83.249
  | Times  100:        4.165      14.480       3.832       3.106       0.546      55.806       1.315      83.249
  | Times  101:        4.522      25.514       6.705       3.857       0.413      40.800       1.439      83.249
  | Times  102:        4.706      19.076       4.538       3.856       0.414      49.229       1.429      83.249
  | Times  103:        4.161      24.560       6.952       3.640       0.493      42.065       1.377      83.249
  | Times  104:        4.768      16.636       4.052       3.394       0.493      52.518       1.388      83.249
  | Times  105:        6.380      29.176       3.846       7.183       4.127      30.452       2.085      83.249
  | Times  106:        4.823      25.530       3.764       5.935       4.127      37.069       2.001      83.249
  | Times  107:        6.504      26.902       3.908       6.459       4.127      33.274       2.075      83.249
  | Times  108:        7.504      11.822       2.167       8.366       4.127      46.950       2.312      83.249
  | Times  109:        7.165      24.865       4.646       7.613       4.127      32.529       2.303      83.249
  | Times  110:        6.458      19.537       4.084       6.459       4.127      40.393       2.192      83.249
  | Times  111:        7.529      17.491       2.794       7.755       4.127      41.273       2.279      83.249
  | Times  112:        3.950      21.070       4.915       3.294       0.443      48.120       1.457      83.249
  | Times  113:        3.840      16.296       5.618       3.317       0.443      52.280       1.454      83.249
  | Times  114:        6.758      27.833       3.678       8.752       3.910      30.260       2.058      83.249
  | Times  115:        8.395      28.625       3.813      10.072       3.910      26.287       2.147      83.249
  | Times  116:        7.217      24.914       3.402      10.781       3.910      30.588       2.437      83.249
  | Times  117:        7.204      19.921       3.266      10.770       3.910      35.694       2.484      83.249
  | Times  118:        7.867      25.920       6.448      10.679       3.910      25.922       2.503      83.249
  | Times  119:        6.376      17.792       3.327       9.211       3.910      40.251       2.382      83.249
  | Times  120:        6.387      33.786       7.669       8.683       0.539      24.415       1.770      83.249
  | Times  121:        6.034      28.347       6.089       8.538       0.539      31.952       1.750      83.249
