------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.572
  Time zero on CPU 1             :   0.476598500000000E+02  s.
  Internal wall clock time zero  :           520433691.572  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76905607-6734-485F-AC8C-3AB189AA33E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -488.52769503 Ha      -13293.51494830 eV

  Derived energy quantities:
  | Kinetic energy                :         441.85998046 Ha       12023.62182354 eV
  | Electrostatic energy          :        -862.74915942 Ha      -23476.59910401 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03929166 Ha          -1.06918050 eV
  | Sum of eigenvalues per atom                           :        -206.85514805 eV
  | Total energy (T->0) per atom                          :        -369.26430412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26430412 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.242 s, elapsed      241.311 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8708E-02
  | Change of unmixed KS density  :  0.7670E-03
  | Change of sum of eigenvalues  : -0.3138E+00 eV
  | Change of total energy        :  0.1478E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.137 s          15.138 s
  | Charge density update                       :        1.919 s           1.920 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.934 s           0.935 s
  | Fock matrix evaluation                      :       11.989 s          11.989 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.101 MB (on task 119)
  |   Maximum:      206.584 MB (on task  46)
  |   Average:      162.755 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.126 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.106 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      203.115 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  101045.175
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439333E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190424E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.476 s, elapsed      115.140 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1384511590003967
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54690349
  Full exact exchange energy:    1770.523560274084 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.267       3.046       0.516       1.943       0.088       2.652       2.427      11.940
  | Times    1:        1.265       2.886       0.557       1.846       0.088       2.879       2.418      11.940
  | Times    2:        1.353       3.105       0.566       1.996       0.086       2.388       2.444      11.940
  | Times    3:        1.253       2.797       0.530       1.910       0.086       2.940       2.424      11.940
  | Times    4:        1.488       3.316       0.626       2.123       0.113       1.812       2.461      11.940
  | Times    5:        1.415       3.035       0.545       2.085       0.113       2.288       2.458      11.940
  | Times    6:        1.540       3.280       0.618       2.132       0.112       1.799       2.458      11.940
  | Times    7:        1.327       2.964       0.544       2.075       0.112       2.479       2.438      11.940
  | Times    8:        1.458       3.242       0.610       2.244       0.097       1.844       2.446      11.940
  | Times    9:        1.445       3.060       0.543       2.224       0.097       2.120       2.450      11.940
  | Times   10:        1.382       3.204       0.609       2.203       0.088       2.016       2.439      11.940
  | Times   11:        1.264       2.943       0.515       2.143       0.088       2.557       2.429      11.940
  | Times   12:        1.102       3.055       0.630       1.431       0.104       3.194       2.423      11.940
  | Times   13:        0.974       2.032       0.373       1.399       0.104       4.647       2.410      11.940
  | Times   14:        1.626       3.455       0.831       1.792       0.109       1.655       2.471      11.940
  | Times   15:        1.485       3.150       0.631       1.759       0.109       2.351       2.455      11.940
  | Times   16:        1.105       3.322       0.608       1.195       0.056       3.244       2.410      11.940
  | Times   17:        1.094       3.201       0.564       1.186       0.056       3.428       2.410      11.940
  | Times   18:        1.178       3.476       0.614       1.248       0.063       2.937       2.424      11.940
  | Times   19:        1.209       3.222       0.553       1.291       0.063       3.179       2.423      11.940
  | Times   20:        0.863       2.442       0.422       0.953       0.069       4.804       2.387      11.940
  | Times   21:        0.774       2.397       0.578       0.908       0.069       4.843       2.372      11.940
  | Times   22:        0.783       2.580       0.675       0.805       0.068       4.641       2.388      11.940
  | Times   23:        0.723       1.598       0.287       0.789       0.068       6.100       2.374      11.940
  | Times   24:        1.008       5.426       1.558       1.184       0.007       0.332       2.425      11.940
  | Times   25:        1.031       5.444       1.503       1.226       0.007       0.303       2.425      11.940
  | Times   26:        0.991       5.338       1.510       1.226       0.007       0.443       2.425      11.940
  | Times   27:        0.982       5.305       1.515       1.185       0.007       0.524       2.421      11.940
  | Times   28:        1.077       5.398       1.515       1.122       0.007       0.395       2.426      11.940
  | Times   29:        1.057       5.646       1.471       1.055       0.007       0.277       2.427      11.940
  | Times   30:        1.124       5.722       1.530       1.122       0.007       0.006       2.428      11.940
  | Times   31:        0.943       4.915       1.520       1.025       0.007       1.112       2.419      11.940
