------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.942
  Time zero on CPU 1             :   0.662468070000000E+02  s.
  Internal wall clock time zero  :           521719702.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 093AFD66-8CF3-420D-AEFE-591E29BE40CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        1.672       3.745       0.717       2.385       0.120       2.918       0.384      11.942
  | Times   35:        1.537       3.345       0.633       2.301       0.120       3.640       0.365      11.942
  | Times   36:        1.855       4.043       0.770       2.565       0.139       2.161       0.410      11.942
  | Times   37:        1.744       3.639       0.675       2.506       0.139       2.845       0.393      11.942
  | Times   38:        1.871       4.004       0.777       2.595       0.139       2.141       0.414      11.942
  | Times   39:        1.630       3.551       0.672       2.514       0.139       3.047       0.390      11.942
  | Times   40:        1.792       3.919       0.762       2.750       0.118       2.211       0.390      11.942
  | Times   41:        1.773       3.683       0.658       2.723       0.118       2.596       0.391      11.942
  | Times   42:        1.654       3.846       0.754       2.675       0.119       2.507       0.387      11.942
  | Times   43:        1.569       3.526       0.616       2.584       0.119       3.157       0.370      11.942
  | Times   44:        1.347       3.718       0.767       1.810       0.138       3.778       0.384      11.942
  | Times   45:        1.228       2.446       0.468       1.720       0.138       5.576       0.366      11.942
  | Times   46:        2.044       4.169       1.070       2.169       0.133       1.941       0.416      11.942
  | Times   47:        1.788       3.824       0.813       2.133       0.133       2.854       0.397      11.942
  | Times   48:        1.326       3.975       0.757       1.468       0.071       3.987       0.358      11.942
  | Times   49:        1.351       3.875       0.692       1.476       0.071       4.113       0.363      11.942
  | Times   50:        1.463       4.213       0.777       1.555       0.077       3.494       0.363      11.942
  | Times   51:        1.495       3.908       0.678       1.590       0.077       3.835       0.360      11.942
  | Times   52:        1.065       2.955       0.523       1.170       0.089       5.815       0.323      11.942
  | Times   53:        0.957       2.857       0.717       1.112       0.089       5.899       0.309      11.942
  | Times   54:        0.980       3.089       0.831       0.983       0.083       5.659       0.317      11.942
  | Times   55:        0.897       1.896       0.342       0.976       0.083       7.443       0.305      11.942
  | Times   56:        1.228       6.560       1.875       1.493       0.008       0.413       0.365      11.942
  | Times   57:        1.290       6.560       1.865       1.546       0.008       0.304       0.368      11.942
  | Times   58:        1.225       6.461       1.837       1.546       0.008       0.500       0.365      11.942
  | Times   59:        1.251       6.387       1.897       1.505       0.008       0.534       0.359      11.942
  | Times   60:        1.324       6.535       1.884       1.409       0.008       0.414       0.367      11.942
  | Times   61:        1.315       6.790       1.820       1.324       0.008       0.316       0.368      11.942
  | Times   62:        1.332       6.924       1.902       1.401       0.008       0.004       0.370      11.942
  | Times   63:        1.168       5.946       1.878       1.267       0.008       1.318       0.357      11.942
  | Times   64:        1.240       2.955       0.507       1.764       0.087       2.890       2.498      11.942
  | Times   65:        1.226       2.832       0.563       1.785       0.087       2.952       2.496      11.942
  | Times   66:        1.352       3.052       0.575       1.926       0.084       2.454       2.499      11.942
  | Times   67:        1.247       2.750       0.527       1.906       0.084       2.944       2.485      11.942
  | Times   68:        1.497       3.278       0.610       2.085       0.114       1.821       2.537      11.942
  | Times   69:        1.355       2.977       0.550       2.030       0.114       2.387       2.528      11.942
  | Times   70:        1.507       3.252       0.627       2.093       0.120       1.809       2.535      11.942
  | Times   71:        1.324       2.885       0.540       2.005       0.120       2.549       2.517      11.942
  | Times   72:        1.446       3.210       0.609       2.207       0.098       1.860       2.512      11.942
  | Times   73:        1.440       2.997       0.533       2.177       0.098       2.190       2.506      11.942
  | Times   74:        1.357       3.167       0.602       2.148       0.098       2.050       2.519      11.942
  | Times   75:        1.286       2.870       0.502       2.092       0.098       2.594       2.500      11.942
  | Times   76:        1.092       3.050       0.637       1.467       0.106       3.083       2.506      11.942
  | Times   77:        0.994       1.998       0.366       1.426       0.106       4.552       2.498      11.942
  | Times   78:        1.622       3.407       0.820       1.795       0.101       1.657       2.540      11.942
  | Times   79:        1.449       3.083       0.603       1.755       0.101       2.425       2.525      11.942
  | Times   80:        1.082       3.275       0.626       1.203       0.057       3.212       2.487      11.942
  | Times   81:        1.091       3.115       0.563       1.187       0.057       3.442       2.487      11.942
  | Times   82:        1.170       3.455       0.613       1.257       0.060       2.892       2.494      11.942
  | Times   83:        1.185       3.154       0.557       1.275       0.060       3.220       2.490      11.942
  | Times   84:        0.863       2.393       0.411       0.958       0.066       4.790       2.462      11.942
  | Times   85:        0.778       2.361       0.592       0.926       0.066       4.766       2.452      11.942
  | Times   86:        0.780       2.532       0.676       0.828       0.070       4.612       2.444      11.942
  | Times   87:        0.716       1.571       0.266       0.807       0.070       6.082       2.430      11.942
  | Times   88:        0.983       5.374       1.539       1.184       0.007       0.365       2.489      11.942
  | Times   89:        1.058       5.389       1.545       1.208       0.007       0.244       2.490      11.942
  | Times   90:        0.990       5.304       1.557       1.203       0.007       0.386       2.495      11.942
  | Times   91:        0.985       5.256       1.526       1.188       0.007       0.485       2.495      11.942
  | Times   92:        1.039       5.350       1.520       1.133       0.007       0.396       2.497      11.942
  | Times   93:        1.057       5.563       1.482       1.073       0.007       0.267       2.493      11.942
  | Times   94:        1.085       5.664       1.548       1.132       0.007       0.010       2.496      11.942
  | Times   95:        0.949       4.879       1.523       1.017       0.007       1.078       2.488      11.942
  | Times   96:        0.956       2.249       0.381       1.356       0.059       2.204       4.736      11.942
  | Times   97:        0.920       2.176       0.420       1.326       0.059       2.306       4.735      11.942
  | Times   98:        1.024       2.324       0.426       1.438       0.075       1.901       4.753      11.942
  | Times   99:        0.937       2.117       0.409       1.393       0.075       2.267       4.743      11.942
  | Times  100:        1.137       2.504       0.464       1.539       0.081       1.437       4.780      11.942
  | Times  101:        1.036       2.295       0.430       1.515       0.081       1.813       4.771      11.942
  | Times  102:        1.142       2.488       0.476       1.556       0.083       1.417       4.780      11.942
  | Times  103:        1.044       2.233       0.423       1.509       0.083       1.885       4.766      11.942
  | Times  104:        1.096       2.448       0.458       1.645       0.075       1.468       4.751      11.942
  | Times  105:        1.091       2.317       0.418       1.624       0.075       1.668       4.749      11.942
  | Times  106:        1.012       2.414       0.449       1.598       0.072       1.636       4.760      11.942
  | Times  107:        0.941       2.217       0.392       1.583       0.072       1.982       4.754      11.942
  | Times  108:        0.807       2.323       0.485       1.078       0.082       2.427       4.739      11.942
  | Times  109:        0.727       1.541       0.280       1.041       0.082       3.542       4.729      11.942
  | Times  110:        1.247       2.609       0.637       1.304       0.078       1.290       4.776      11.942
  | Times  111:        1.120       2.354       0.484       1.273       0.078       1.870       4.762      11.942
  | Times  112:        0.830       2.500       0.458       0.900       0.043       2.467       4.743      11.942
