------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.438
  Time zero on CPU 1             :   0.159782644000000E+03  s.
  Internal wall clock time zero  :           521719786.438  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 23322D88-7108-4338-AFCF-6B87ED5C5ED6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78862979 eV
  Highest occupied state (VBM) at     -7.62164062 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04438103 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66602165 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73591814 Ha       -7448.73331997 eV
  | XC energy correction          :         -35.08915598 Ha        -954.82451503 eV
  | XC potential correction       :          66.04568972 Ha        1797.19465751 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.61850552 Ha       -1023.65161799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90146963 Ha      -13276.47448810 eV
  | Total energy, T -> 0          :        -487.90146963 Ha      -13276.47448810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90146963 Ha      -13276.47448810 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47102736 Ha       12040.24925566 eV
  | Electrostatic energy          :        -862.75226864 Ha      -23476.68371022 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03910746 Ha          -1.06416820 eV
  | Sum of eigenvalues per atom                           :        -206.90925889 eV
  | Total energy (T->0) per atom                          :        -368.79095800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79095800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.653 s, elapsed      565.205 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1590E-02
  | Change of unmixed KS density  :  0.1133E-02
  | Change of sum of eigenvalues  : -0.2905E+00 eV
  | Change of total energy        :  0.1534E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.556 s          77.563 s
  | Charge density update                       :        4.499 s           4.500 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.170 s           0.170 s
  | Integration                                 :        2.362 s           2.363 s
  | Fock matrix evaluation                      :       70.114 s          70.118 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.872 MB (on task 120)
  |   Maximum:      293.918 MB (on task  74)
  |   Average:      204.783 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.028 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      641.740 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      398.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.207 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      213.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102555.781
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414718E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189963E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.531 s, elapsed      291.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.117754936218262
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18369290
  Full exact exchange energy:    1770.429254968498 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.279      30.824       4.128      10.407       5.817       8.610       2.839      69.904
  | Times    1:        5.624      20.358       2.816       9.168       5.817      23.445       2.675      69.904
  | Times    2:        6.295      10.258       1.285      10.148       5.817      33.348       2.753      69.904
  | Times    3:        6.770      14.043       1.617      10.700       5.817      28.144       2.814      69.904
  | Times    4:        5.875      23.406       6.645       9.915       5.817      15.593       2.653      69.904
  | Times    5:        4.977      12.764       2.243       9.520       5.817      31.992       2.592      69.904
  | Times    6:        6.132      15.064       3.154       9.909       5.817      27.211       2.618      69.904
  | Times    7:        6.368      30.967       4.099       9.994       5.936      10.018       2.522      69.904
  | Times    8:        5.187      21.282       2.828       8.940       5.936      23.043       2.688      69.904
  | Times    9:        6.562      14.066       1.606      10.245       5.936      28.713       2.776      69.904
  | Times   10:        7.051      18.755       3.487      10.996       5.936      20.849       2.830      69.904
