------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.318
  Time zero on CPU 1             :   0.514211450000000E+02  s.
  Internal wall clock time zero  :           520429774.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3478D10A-DDA7-483B-A8C2-C124914A28EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.563       1.694       0.372       0.657       0.037       0.961       1.822       6.106
  | Times   55:        0.491       1.476       0.263       0.651       0.037       1.373       1.815       6.106
  | Times   56:        0.439       2.526       0.718       0.476       0.004       0.129       1.813       6.106
  | Times   57:        0.409       2.377       0.723       0.459       0.004       0.326       1.807       6.106
  | Times   58:        0.431       2.454       0.712       0.462       0.004       0.231       1.812       6.106
  | Times   59:        0.414       2.409       0.699       0.463       0.004       0.303       1.813       6.106
  | Times   60:        0.442       2.517       0.724       0.485       0.004       0.124       1.809       6.105
  | Times   61:        0.397       2.460       0.728       0.450       0.004       0.261       1.806       6.106
  | Times   62:        0.399       2.462       0.705       0.453       0.004       0.271       1.811       6.106
  | Times   63:        0.415       2.641       0.754       0.466       0.004       0.010       1.817       6.106
  | Times   64:        0.684       1.832       0.317       0.804       0.041       0.544       1.884       6.106
  | Times   65:        0.672       1.413       0.301       0.791       0.041       1.002       1.885       6.106
  | Times   66:        0.736       1.888       0.396       0.757       0.053       0.390       1.886       6.106
  | Times   67:        0.683       1.553       0.283       0.746       0.053       0.903       1.884       6.106
  | Times   68:        0.712       1.538       0.297       0.854       0.045       0.777       1.883       6.106
  | Times   69:        0.635       1.371       0.310       0.815       0.045       1.051       1.879       6.106
  | Times   70:        0.708       1.620       0.306       0.831       0.048       0.701       1.890       6.106
  | Times   71:        0.633       1.470       0.314       0.814       0.048       0.940       1.887       6.106
  | Times   72:        0.644       1.401       0.361       0.640       0.051       1.132       1.877       6.106
  | Times   73:        0.583       1.240       0.372       0.609       0.051       1.377       1.873       6.106
  | Times   74:        0.529       1.150       0.204       0.590       0.053       1.703       1.877       6.106
  | Times   75:        0.459       0.962       0.236       0.542       0.053       1.981       1.872       6.106
  | Times   76:        0.608       1.310       0.324       0.676       0.056       1.253       1.879       6.106
  | Times   77:        0.558       1.208       0.311       0.664       0.056       1.434       1.875       6.106
  | Times   78:        0.477       1.179       0.320       0.547       0.056       1.652       1.874       6.106
  | Times   79:        0.411       0.647       0.109       0.525       0.056       2.489       1.868       6.106
  | Times   80:        0.390       1.355       0.326       0.422       0.034       1.732       1.847       6.106
  | Times   81:        0.333       0.858       0.141       0.384       0.034       2.514       1.842       6.106
  | Times   82:        0.480       1.451       0.299       0.555       0.035       1.424       1.862       6.106
  | Times   83:        0.407       1.205       0.209       0.524       0.035       1.871       1.854       6.106
  | Times   84:        0.470       1.626       0.332       0.613       0.035       1.167       1.863       6.106
  | Times   85:        0.481       1.273       0.219       0.617       0.035       1.619       1.862       6.105
  | Times   86:        0.556       1.721       0.363       0.642       0.035       0.915       1.873       6.106
  | Times   87:        0.477       1.451       0.259       0.629       0.035       1.388       1.868       6.106
  | Times   88:        0.417       2.534       0.700       0.473       0.004       0.113       1.865       6.106
  | Times   89:        0.394       2.353       0.706       0.454       0.004       0.334       1.860       6.106
  | Times   90:        0.414       2.468       0.705       0.461       0.004       0.183       1.870       6.106
  | Times   91:        0.398       2.398       0.681       0.458       0.004       0.306       1.861       6.106
  | Times   92:        0.412       2.510       0.699       0.480       0.004       0.137       1.863       6.106
  | Times   93:        0.370       2.445       0.700       0.442       0.004       0.280       1.863       6.106
  | Times   94:        0.384       2.452       0.685       0.450       0.004       0.264       1.866       6.106
  | Times   95:        0.398       2.631       0.730       0.465       0.004       0.008       1.870       6.106
  | Times   96:        0.682       1.844       0.307       0.804       0.046       0.600       1.823       6.106
  | Times   97:        0.686       1.416       0.303       0.796       0.046       1.032       1.824       6.106
  | Times   98:        0.760       1.907       0.403       0.751       0.047       0.415       1.823       6.106
  | Times   99:        0.704       1.563       0.287       0.737       0.047       0.949       1.821       6.106
  | Times  100:        0.730       1.554       0.303       0.865       0.042       0.794       1.819       6.106
  | Times  101:        0.656       1.384       0.312       0.817       0.042       1.082       1.814       6.106
  | Times  102:        0.711       1.654       0.313       0.847       0.046       0.706       1.829       6.106
  | Times  103:        0.648       1.490       0.322       0.824       0.046       0.951       1.824       6.105
  | Times  104:        0.663       1.430       0.362       0.622       0.049       1.160       1.819       6.105
  | Times  105:        0.604       1.259       0.375       0.600       0.049       1.403       1.816       6.105
  | Times  106:        0.547       1.175       0.208       0.590       0.056       1.714       1.817       6.106
  | Times  107:        0.466       0.978       0.238       0.549       0.056       2.005       1.814       6.106
  | Times  108:        0.620       1.328       0.336       0.659       0.056       1.291       1.816       6.105
  | Times  109:        0.588       1.226       0.319       0.645       0.056       1.456       1.814       6.105
  | Times  110:        0.466       1.196       0.313       0.547       0.057       1.716       1.810       6.105
  | Times  111:        0.410       0.659       0.111       0.531       0.057       2.528       1.810       6.105
  | Times  112:        0.405       1.370       0.327       0.421       0.032       1.767       1.784       6.105
  | Times  113:        0.339       0.868       0.142       0.394       0.032       2.550       1.781       6.105
  | Times  114:        0.490       1.469       0.300       0.567       0.036       1.445       1.799       6.106
  | Times  115:        0.402       1.216       0.210       0.535       0.036       1.912       1.794       6.105
  | Times  116:        0.467       1.642       0.325       0.620       0.037       1.212       1.802       6.105
  | Times  117:        0.485       1.288       0.220       0.621       0.037       1.652       1.802       6.106
  | Times  118:        0.553       1.756       0.359       0.635       0.036       0.953       1.813       6.105
  | Times  119:        0.488       1.459       0.260       0.627       0.036       1.427       1.808       6.106
  | Times  120:        0.421       2.569       0.703       0.468       0.004       0.139       1.801       6.105
  | Times  121:        0.399       2.404       0.699       0.450       0.004       0.345       1.805       6.106
  | Times  122:        0.428       2.503       0.709       0.459       0.004       0.192       1.810       6.106
  | Times  123:        0.402       2.425       0.670       0.458       0.004       0.347       1.799       6.106
  | Times  124:        0.431       2.558       0.707       0.474       0.004       0.127       1.804       6.106
  | Times  125:        0.375       2.471       0.709       0.438       0.004       0.307       1.803       6.106
  | Times  126:        0.390       2.488       0.688       0.445       0.004       0.287       1.804       6.106
